name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
README-2021.md,file
README-2022.md,file
README-2023.md,file
README-2024.md,file
README-Off-Season.md,file
README-scripts.md,file
README.md,file
archived,dir
contribution_approved.py,file
contribution_approved.yml,file
edit_internship.yaml,file
feature_suggestion.yaml,file
listings.json,file
misc.yaml,file
new_internship.yaml,file
scripts,dir
update_readmes.py,file
update_readmes.yml,file
util.py,file
workflows,dir
