name,type
(main).tsx,file
(window-chrome),dir
(window-chrome).tsx,file
.dockerignore,file
.env.example,file
.eslintrc,file
.eslintrc.cjs,file
.eslintrc.ts,file
.github,dir
.gitignore,file
.npmrc,file
.storybook,dir
.vscode,dir
1.mdx,file
10.mdx,file
11.mdx,file
12.mdx,file
128x128.png,file
128x128@2x.png,file
13.mdx,file
14.mdx,file
15.mdx,file
16.mdx,file
17.mdx,file
18.mdx,file
19.mdx,file
2.mdx,file
20.mdx,file
21.mdx,file
22.mdx,file
23.mdx,file
24.mdx,file
25.mdx,file
26.mdx,file
27.mdx,file
28.mdx,file
29.mdx,file
3.mdx,file
30.mdx,file
32x32.png,file
4.mdx,file
5.mdx,file
6.mdx,file
7.mdx,file
8.mdx,file
9.mdx,file
@kobalte__core@0.13.7.patch,file
Activity.tsx,file
AdminDesktopNav.tsx,file
AdminMobileNav.tsx,file
AdminNavItems.tsx,file
AdminNavbar,dir
App.tsx,file
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AudioPlayer.tsx,file
AuthOverlay.tsx,file
BentoScript.tsx,file
Button.stories.tsx,file
Button.tsx,file
CONTRIBUTING.md,file
Cap Logo.png,file
Cap Logo.svg,file
CapCard.tsx,file
CapCardActions.tsx,file
CapCardAnalytics.tsx,file
CapPagination.tsx,file
Caps.tsx,file
CaptionControlsWindows11.tsx,file
Card.tsx,file
Cargo.lock,file
Cargo.toml,file
Cmdk.tsx,file
ConfigSidebar.tsx,file
DashboardTemplate.tsx,file
Dialog.tsx,file
DocPage.tsx,file
Dockerfile,file
DocsPage.tsx,file
DownloadPage.tsx,file
Dropdown.tsx,file
DynamicSharedLayout.tsx,file
Editor.tsx,file
EmptyCapState.tsx,file
EmptySharedCapState.tsx,file
Entitlements.plist,file
ErrorResponse.ts,file
FaqPage.tsx,file
Footer.tsx,file
Form.tsx,file
FreeScreenRecorderPage.tsx,file
Geist-Light.woff,file
Geist-Light.woff2,file
Geist-Regular.woff,file
Geist-Regular.woff2,file
Geist-SemiBold.woff,file
Geist-SemiBold.woff2,file
Header.tsx,file
HomePage.tsx,file
ISSUE_TEMPLATE,dir
ImageViewer.tsx,file
Info.plist,file
Input.tsx,file
InviteAccept.tsx,file
LICENSE,file
Label.tsx,file
Loader.tsx,file
Logo.tsx,file
LogoBadge.tsx,file
LogoSection.tsx,file
LogoSpinner.tsx,file
MP4VideoPlayer.tsx,file
MessageResponse.ts,file
Navbar.tsx,file
NavigationMenu.tsx,file
NewSpace.tsx,file
Onboarding.tsx,file
Pagination.tsx,file
Player.tsx,file
Popover.tsx,file
PricingPage.tsx,file
PrivacyPage.tsx,file
README.md,file
ReadyToGetStarted.tsx,file
ScreenRecordMacPage.tsx,file
ScreenRecorderPage.tsx,file
ScreenRecordingSoftwarePage.tsx,file
SeoPageTemplate.tsx,file
Settings.tsx,file
Share.tsx,file
ShareHeader.tsx,file
ShareVideo.tsx,file
SharedCapCard.tsx,file
SharedCaps.tsx,file
SharingDialog.tsx,file
Sidebar.tsx,file
SimplePlans.tsx,file
SkeletonPage.tsx,file
SkeletonRows.tsx,file
Square107x107Logo.png,file
Square142x142Logo.png,file
Square150x150Logo.png,file
Square284x284Logo.png,file
Square30x30Logo.png,file
Square310x310Logo.png,file
Square44x44Logo.png,file
Square71x71Logo.png,file
Square89x89Logo.png,file
StoreLogo.png,file
Switch.tsx,file
SwitchTab.tsx,file
Table.tsx,file
TermsPage.tsx,file
Timeline.tsx,file
Titlebar.tsx,file
Toolbar.tsx,file
Transcript.tsx,file
UpdatePage.tsx,file
UpdatesPage.tsx,file
UsageButton.tsx,file
VideoPlayer.tsx,file
VideoThumbnail.tsx,file
WindowControlButton.tsx,file
WindowsPage.tsx,file
Workspace.tsx,file
Wrapper.png,file
[...nextauth],dir
[...slug],dir
[arch],dir
[inviteId],dir
[slug],dir
[target],dir
[version],dir
[videoId],dir
_components,dir
accept,dir
action.ogg,file
action.yml,file
actions,dir
actions.ts,file
actor.rs,file
admin,dir
adria-studio.svg,file
analytics,dir
android,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api,dir
api.test.ts,file
app,dir
app-icon.png,file
app-view.png,file
app.config.ts,file
app.test.ts,file
app.ts,file
app.tsconfig.json,file
apple-touch-icon.png,file
apps,dir
apps.svg,file
arrow-left-circle.svg,file
arrow-right-circle.svg,file
arrows.svg,file
assets,dir
audio-off.svg,file
audio-on.svg,file
audio.rs,file
audio_buffer.rs,file
audio_input.rs,file
audio_meter.rs,file
auth,dir
auth-options.ts,file
auth.rs,file
authenticate,dir
auto-imports.d.ts,file
auto.jpg,file
aws-s3.jpg,file
aws-s3.mdx,file
base.json,file
base.ts,file
base.tsconfig.json,file
basic-guidelines.png,file
billing,dir
blog,dir
blog.ts,file
blur.svg,file
browserconfig.xml,file
bug_report.md,file
build.rs,file
builder.rs,file
bunny.jpg,file
callback.template.ts,file
camera.rs,file
camera.svg,file
camera.tsx,file
cap-beta-release.jpg,file
cap-emoji-banner.png,file
cap-public-beta-launch.mdx,file
cap-v03-launch.mdx,file
cap-v3-announce.jpg,file
cap-web-app.png,file
capabilities,dir
caps,dir
changelog,dir
changelog.json,file
changelog.ts,file
changelog.tsx,file
chevron-down.svg,file
ci.yml,file
circle-check.svg,file
circle-info.svg,file
circle-plus.svg,file
circle-x.svg,file
circle.svg,file
clapperboard.svg,file
cli,dir
clock,dir
cloud-1.png,file
cloud-2.png,file
cloud-3.png,file
cloudflare-r2.jpg,file
cloudflare-r2.mdx,file
coinbase.svg,file
comment,dir
comparison.png,file
comparison.svg,file
components,dir
composite-video-frame.wgsl,file
config,dir
config.ts,file
configuration.rs,file
constants,dir
content,dir
context.ts,file
control.rs,file
controls,dir
copy.svg,file
corners.svg,file
cors.ts,file
crates,dir
create,dir
createPresets.ts,file
crop.svg,file
crypto.ts,file
cursor.rs,file
cursor.svg,file
cursor.wgsl,file
dark.jpg,file
dashboard,dir
data.rs,file
database,dir
database.ts,file
debug.yml,file
decline,dir
decoder.rs,file
default.json,file
delegates.rs,file
delete,dir
design,dir
desktop,dir
desktop.ts,file
details,dir
dmg-background.png,file
docker-compose.yml,file
docs,dir
download,dir
download.svg,file
drizzle-adapter.ts,file
drizzle.config.ts,file
dropbox.svg,file
dub.ts,file
ease-of-use.png,file
editor,dir
editor-view.png,file
editor.rs,file
editor.svg,file
editorInstanceContext.ts,file
editor_instance.rs,file
emails,dir
embed,dir
encoders,dir
enlarge.svg,file
entry-client.tsx,file
entry-server.tsx,file
env.ts,file
eslint,dir
events.rs,file
events.ts,file
export,dir
export.rs,file
extensions.json,file
fake_window.rs,file
faq,dir
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
features,dir
feedback,dir
feedback.tsx,file
feeds,dir
ffmpeg,dir
ffmpeg-cli,dir
ffmpeg-hw-device,dir
filter.svg,file
filters,dir
flags,dir
flags.rs,file
fonts,dir
form.tsx,file
forms,dir
frame-first.svg,file
frame-last.svg,file
frame_ws.rs,file
fullscreen.svg,file
general.tsx,file
general_settings.rs,file
get,dir
global.d.ts,file
globals.css,file
gpu-converters,dir
gradient-or-color.wgsl,file
grid.svg,file
guides,dir
h264.rs,file
h264_avassetwriter.rs,file
handling-a-stripe-payment-attack.mdx,file
helpers.ts,file
hotkeys.rs,file
hotkeys.svg,file
hotkeys.tsx,file
ibm.svg,file
ic_launcher.png,file
ic_launcher_foreground.png,file
ic_launcher_round.png,file
icon.icns,file
icon.ico,file
icon.png,file
icons,dir
icons.tsx,file
illustrations,dir
image.svg,file
in-progress-recording.tsx,file
index.ts,file
index.tsx,file
individual,dir
input,dir
inset.svg,file
install-desktop-deps,dir
interfaces,dir
invite,dir
ios,dir
jest.config.js,file
landing-banner.jpg,file
landing-banner.png,file
landing-cover.png,file
layout.svg,file
layout.tsx,file
lib,dir
lib.rs,file
light.jpg,file
lightweight.png,file
loading.tsx,file
login,dir
login-link.tsx,file
logo-full-dark.svg,file
logo-full.svg,file
logo.svg,file
logos,dir
lookup,dir
macos,dir
macos.rs,file
main.css,file
main.rs,file
main.ts,file
main.yml,file
manage,dir
mdx-components.tsx,file
mdx.tsx,file
media,dir
mergeAudioSegments.ts,file
message-bubble.svg,file
meta.rs,file
metadata,dir
microphone.svg,file
microsoft.svg,file
middlewares.ts,file
minimize.svg,file
minio.jpg,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
mod.rs,file
more-horizontal.svg,file
more-vertical.svg,file
mp3.rs,file
mp4.rs,file
mstile-150x150.png,file
mux,dir
name,dir
new,dir
next-auth.d.ts,file
next.config.mjs,file
next.svg,file
nextjs.json,file
notifications.rs,file
notifications.tsx,file
nsis-header.bmp,file
nsis-sidebar.bmp,file
nv12_rgba,dir
og,dir
og.png,file
onboarding,dir
open-source.png,file
package.json,file
packages,dir
padding.svg,file
page.tsx,file
pages,dir
patches,dir
pause-circle.svg,file
pause.svg,file
pencil.svg,file
permissions.rs,file
person-microphone.svg,file
pipeline,dir
plan,dir
plans.ts,file
platform,dir
play-circle.svg,file
play.svg,file
playback.rs,file
playlist,dir
