name,type
.github,dir
.gitignore,file
0.0.0,dir
300e51c2d3e98b6cf3739090e25ea220d1a568457b1b2d97857e1cf71da48434,file
300e51c2d3e98b6cf3739090e25ea220d1a568457b1b2d97857e1cf71da48434.json,file
300e51c2d3e98b6cf3739090e25ea220d1a568457b1b2d97857e1cf71da48434.lock,file
5e548f01091b2f01906ea7be35b8a1a6aa74842629dc550b7a02ca0821f1002d,file
5e548f01091b2f01906ea7be35b8a1a6aa74842629dc550b7a02ca0821f1002d.json,file
5e548f01091b2f01906ea7be35b8a1a6aa74842629dc550b7a02ca0821f1002d.lock,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610.json,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610.lock,file
AdvertiseGen,dir
ISSUE_TEMPLATE,dir
LICENSE,file
MiniCPM Model License.md,file
README-en.md,file
README.md,file
README_en.md,file
alpaca,dir
alpaca-train.arrow,file
alpaca_data_cleaned.json,file
assets,dir
awq_quantize.py,file
b08601e04326c79dfdd32d625aee71d232d685c3,dir
b08601e04326c79dfdd32d625aee71d232d685c3.incomplete_info.lock,file
b08601e04326c79dfdd32d625aee71d232d685c3_builder.lock,file
bad_case.yaml,file
bnb_quantize.py,file
bug_report.yaml,file
code_interpreter,dir
code_interpreter.gif,file
code_interpreter.py,file
config.yaml,file
configs,dir
data,dir
data_processing.ipynb,file
dataset_info.json,file
dce01c9b08f87459cf36a430d809084718273017,dir
dce01c9b08f87459cf36a430d809084718273017.incomplete_info.lock,file
dce01c9b08f87459cf36a430d809084718273017_builder.lock,file
default,dir
demo,dir
dev.json,file
downloads,dir
dpo_en_demo.json,file
ds_config_zero2.json,file
ds_config_zero2_offload.json,file
ds_config_zero3.json,file
ds_config_zero3_offload.json,file
e7f32d67ecf57307f5bc9834102f2f01ad03802eea0fdfc86172a9ec98676280,file
e7f32d67ecf57307f5bc9834102f2f01ad03802eea0fdfc86172a9ec98676280.json,file
e7f32d67ecf57307f5bc9834102f2f01ad03802eea0fdfc86172a9ec98676280.lock,file
eval_needle.jpeg,file
feature_request.yaml,file
finetune,dir
finetune.py,file
function_call,dir
function_call.gif,file
function_calling.py,file
gptq_quantize.py,file
hf_based_demo.py,file
kto_en_demo.json,file
langchain_demo.py,file
llama_factory_data,dir
llama_factory_example,dir
lora_finetune.ipynb,file
lora_finetune.sh,file
lora_finetune_ocnli.ipynb,file
lora_finetune_ocnli.sh,file
minicpm,dir
minicpm3,dir
minicpm_chat_template_with_tool.jinja,file
minicpm_dpo.yaml,file
minicpm_kto.yaml,file
minicpm_logo.png,file
minicpm_sft.yaml,file
minicpm_tool_parser.py,file
mlx_based_demo.py,file
mlx_finetune.py,file
modelbest.png,file
ocnli_public,dir
quantize,dir
quantize_data,dir
quantize_eval.py,file
quantize_eval.sh,file
raw_datasets_tatsu-lab___alpaca_default_0.0.0_dce01c9b08f87459cf36a430d809084718273017.lock,file
readme.md,file
requirements.txt,file
requirements_mlx.txt,file
sft_finetune.sh,file
sft_zh_demo.json,file
single_node.sh,file
tatsu-lab___alpaca,dir
thunlp.png,file
train.json,file
vllm_based_demo.py,file
wechat.jpg,file
wikitext,dir
wikitext-2-raw-v1,dir
wikitext-test.arrow,file
wikitext-train.arrow,file
wikitext-validation.arrow,file
wikitext_wikitext_wikitext-2-raw-v1_0.0.0_b08601e04326c79dfdd32d625aee71d232d685c3.lock,file
