name,type
.cargo,dir
.github,dir
.gitignore,file
.ignore,file
2016-09-17-ubuntu1604-ec2,dir
2016-09-20-ubuntu1604-ec2,dir
2016-09-22-archlinux-cheetah,dir
2016-12-24-archlinux-cheetah,dir
2016-12-24-archlinux-cheetah-glibc-jemalloc,dir
2016-12-24-archlinux-cheetah-glibc-system,dir
2016-12-24-archlinux-cheetah-musl-jemalloc,dir
2016-12-24-archlinux-cheetah-musl-system,dir
2016-12-30-archlinux-cheetah,dir
2018-01-08-archlinux-cheetah,dir
2020-10-14-archlinux-frink,dir
2022-12-16-archlinux-duff,dir
CHANGELOG.md,file
COPYING,file
Cargo.lock,file
Cargo.toml,file
FAQ.md,file
FUNDING.yml,file
GUIDE.md,file
HomebrewFormula,file
ISSUE_TEMPLATE,dir
LICENSE-MIT,file
Manifest.xml,file
README,file
README.SETUP,file
README.md,file
RELEASE-CHECKLIST.md,file
UNLICENSE,file
ast.rs,file
ban.rs,file
bash.rs,file
bench.rs,file
benches,dir
benchsuite,dir
benchsuite,file
binary.rs,file
brew,dir
bug_report.yml,file
build-and-publish-m2,file
build.rs,file
ci,dir
ci.yml,file
cli,dir
color.rs,file
complete,dir
config.rs,file
config.toml,file
config.yml,file
copy-examples,file
core,dir
core.rs,file
counter.rs,file
crates,dir
data,dir
decompress.rs,file
default_types.rs,file
defs.rs,file
dir.rs,file
doc,dir
encodings.sh,file
error.rs,file
escape.rs,file
examples,dir
feature.rs,file
feature_request.md,file
fish.rs,file
flags,dir
fnv.rs,file
gitignore.rs,file
gitignore_matched_path_or_any_parents_tests.gitignore,file
gitignore_matched_path_or_any_parents_tests.rs,file
glob.rs,file
globset,dir
glue.rs,file
grep,dir
hay.rs,file
haystack.rs,file
help.rs,file
hiargs.rs,file
hostname.rs,file
human.rs,file
hyperlink.rs,file
hyperlink_aliases.rs,file
ignore,dir
interpolate.rs,file
json.rs,file
jsont.rs,file
lib.rs,file
line_buffer.rs,file
lines.rs,file
literal.rs,file
logger.rs,file
lowargs.rs,file
macros.rs,file
main.rs,file
man.rs,file
matcher,dir
matcher.rs,file
messages.rs,file
misc.rs,file
mmap.rs,file
mod.rs,file
multiline.rs,file
non_matching.rs,file
overrides.rs,file
parse.rs,file
path.rs,file
pathutil.rs,file
pattern.rs,file
pcre2,dir
pkg,dir
powershell.rs,file
printer,dir
process.rs,file
raw.csv,file
regex,dir
regression.rs,file
release.yml,file
rg.zsh,file
ripgrep-bin.rb,file
runs,dir
rustfmt.toml,file
scripts,dir
search-stdin.rs,file
search.rs,file
searcher,dir
serde_impl.rs,file
sha256-releases,file
sherlock-nul.txt,file
sherlock.Z,file
sherlock.br,file
sherlock.bz2,file
sherlock.gz,file
sherlock.lz4,file
sherlock.lzma,file
sherlock.xz,file
sherlock.zst,file
simplegrep.rs,file
sink.rs,file
src,dir
standard.rs,file
stats.rs,file
strip.rs,file
summary,file
summary.rs,file
template.long.help,file
template.rg.1,file
template.short.help,file
test-complete,file
test_matcher.rs,file
tests,dir
tests.rs,file
testutil.rs,file
types.rs,file
ubuntu-install-packages,file
util.rs,file
utils.sh,file
version.rs,file
walk.rs,file
windows,dir
workflows,dir
wtr.rs,file
zsh.rs,file
