name,type
(exported from wiki) Block Thread Affinity and Priority.txt,file
(exported from wiki) Configuration Files.txt,file
(exported from wiki) Handling Flowgraphs.txt,file
(exported from wiki) Logging.txt,file
(exported from wiki) Message Passing.txt,file
(exported from wiki) Metadata Information.txt,file
(exported from wiki) Performance Counters.txt,file
(exported from wiki) Polymorphic Types (PMTs).txt,file
(exported from wiki) Polyphase Filterbanks.txt,file
(exported from wiki) QT GUI.txt,file
(exported from wiki) Stream Tags.txt,file
(exported from wiki) Tagged Stream Blocks.txt,file
(exported from wiki) Types of Blocks.txt,file
(exported from wiki) VOLK Guide.txt,file
.ci_support,dir
.clang-format,file
.clang-tidy,file
.cmake-format.py,file
.conda,dir
.conda-forge.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.readthedocs.yaml,file
.scripts,dir
00-grc-docs.conf.in,file
01-Bug Report.yml,file
02-Feature Request.yml,file
271.127.3.112,file
Actions.py,file
Application.py,file
Bars.py,file
Bercurve_Sink.txt,file
BlockTreeWindow.py,file
CHANGELOG.md,file
CMakeLists.txt,file
CMakeLists.txt.mako,file
CMakeOverloads.cmake,file
CMakeParseArgumentsCopy.cmake,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
CodeCoverage.cmake,file
Config.py,file
ConfigChecks.cmake,file
Connection.py,file
Console.py,file
Constants.py,file
ConstellationDisplayPlot.cc,file
ConstellationDisplayPlot.h,file
CustomViewBox.py,file
DCO.txt,file
Dialogs.py,file
DisplayPlot.cc,file
DisplayPlot.h,file
Doxyfile.in,file
DrawingArea.py,file
Executor.py,file
EyeDisplayPlot.cc,file
EyeDisplayPlot.h,file
FileDialogs.py,file
FindALSA.cmake,file
FindCodec2.cmake,file
FindFFTW3f.cmake,file
FindGMP.cmake,file
FindGSM.cmake,file
FindGit.cmake,file
FindJACK.cmake,file
FindMPIR.cmake,file
FindMPLIB.cmake,file
FindMathJax2.cmake,file
FindOSS.cmake,file
FindPORTAUDIO.cmake,file
FindQwt.cmake,file
FindSNDFILE.cmake,file
FindTHRIFT.cmake,file
FindUHD.cmake,file
FindZeroMQ.cmake,file
Findlibad9361.cmake,file
Findlibiio.cmake,file
Findlibunwind.cmake,file
FlowGraph.py,file
FlowGraphProxy.py,file
FrequencyDisplayPlot.cc,file
FrequencyDisplayPlot.h,file
GNURadioControlPortClient.py,file
Generate_LDPC_matrix.py,file
Generate_LDPC_matrix_functions.py,file
Generator.py,file
GnuradioConfig.cmake.in,file
GnuradioConfigVersion.cmake.in,file
GrBoost.cmake,file
GrBuildTypes.cmake,file
GrCompilerSettings.cmake,file
GrComponent.cmake,file
GrDataPlotter.py,file
GrFilterPlotWidget.py,file
GrMinReq.cmake,file
GrMiscUtils.cmake,file
GrPlatform.cmake,file
GrPybind.cmake,file
GrPython.cmake,file
GrTest.cmake,file
GrVersion.cmake,file
HistogramDisplayPlot.cc,file
HistogramDisplayPlot.h,file
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LDPC,dir
LICENSE.html,file
LibFindMacros.cmake,file
MANIFEST.yml,file
MainWindow.py,file
Makefile,file
Makefile.in.karn,file
Messages.py,file
Modules,dir
Notebook.py,file
Number_Sink.grc,file
PNB2_512_23C1.alist,file
PYBIND11.md,file
ParamWidgets.py,file
ParserErrorsDialog.py,file
Platform.py,file
PropsDialog.py,file
QRegExpValidator,file
QRfnocF15ColorMapper.cc,file
QRfnocF15ColorMapper.h,file
QRfnocF15Surface.cc,file
QRfnocF15Surface.h,file
QWidget_python.cc,file
QtWidgets,dir
README,file
README.analog,file
README.atsc,file
README.audio,file
README.blocks,file
README.blocktool,file
README.blocktool_test,file
README.catv,file
README.channels,file
README.digital,file
README.dtv,file
README.dvbs,file
README.dvbs2,file
README.dvbt,file
README.dvbt2,file
README.fec,file
README.fft,file
README.filter,file
README.howto,file
README.karn,file
README.md,file
README.modtool,file
README.network,file
README.pdu,file
README.plot,file
README.qtgui,file
README.soapy,file
README.uhd,file
README.vocoder,file
README.zeromq,file
RELEASE-NOTES-3.7.10.1.md,file
RELEASE-NOTES-3.7.10.2.md,file
RELEASE-NOTES-3.7.10.md,file
RELEASE-NOTES-3.7.11.md,file
RELEASE-NOTES-3.7.9.1.md,file
RELEASE-NOTES-3.7.9.2.md,file
RELEASE-NOTES-3.7.9.3.md,file
RPCConnection.py,file
RPCConnectionThrift.py,file
SpectrumGUIClass.cc,file
SpectrumGUIClass.h,file
StateCache.py,file
TimeDomainDisplayPlot.cc,file
TimeDomainDisplayPlot.h,file
TimePrecisionClass.h,file
TimeRasterDisplayPlot.cc,file
TimeRasterDisplayPlot.h,file
Toolchains,dir
USRP_FM_stereo.grc,file
Utils.py,file
VERSIONING,file
VariableEditor.py,file
VectorDisplayPlot.cc,file
VectorDisplayPlot.h,file
WaterfallDisplayPlot.cc,file
WaterfallDisplayPlot.h,file
__init__.py,file
__main__.py,file
_build.py,file
_flags.py,file
_lazy.py,file
_qa_helper.py,file
_qa_helper_async.py,file
_templates.py,file
_virtual_connections.py,file
abs_blk.h,file
abs_blk_impl.cc,file
abs_blk_impl.h,file
abs_blk_pydoc_template.h,file
abs_blk_python.cc,file
adaptive_algorithm.h,file
adaptive_algorithm_cma.h,file
adaptive_algorithm_cma_pydoc_template.h,file
adaptive_algorithm_cma_python.cc,file
adaptive_algorithm_lms.h,file
adaptive_algorithm_lms_pydoc_template.h,file
adaptive_algorithm_lms_python.cc,file
adaptive_algorithm_nlms.h,file
adaptive_algorithm_nlms_pydoc_template.h,file
adaptive_algorithm_nlms_python.cc,file
adaptive_algorithm_pydoc_template.h,file
adaptive_algorithm_python.cc,file
adaptive_algorithms.h,file
add-translation.txt,file
add.py,file
add_blk.h,file
add_blk_impl.cc,file
add_blk_impl.h,file
add_blk_pydoc_template.h,file
add_blk_python.cc,file
add_const_bb.h,file
add_const_bb_impl.cc,file
add_const_bb_impl.h,file
add_const_bb_pydoc_template.h,file
add_const_bb_python.cc,file
add_const_cc.h,file
add_const_cc_impl.cc,file
add_const_cc_impl.h,file
add_const_cc_pydoc_template.h,file
add_const_cc_python.cc,file
add_const_ff.h,file
add_const_ff_impl.cc,file
add_const_ff_impl.h,file
add_const_ff_pydoc_template.h,file
add_const_ff_python.cc,file
add_const_ii.h,file
add_const_ii_impl.cc,file
add_const_ii_impl.h,file
add_const_ii_pydoc_template.h,file
add_const_ii_python.cc,file
add_const_ss.h,file
add_const_ss_impl.cc,file
add_const_ss_impl.h,file
add_const_ss_pydoc_template.h,file
add_const_ss_python.cc,file
add_const_v.h,file
add_const_v_impl.cc,file
add_const_v_impl.h,file
add_const_v_pydoc_template.h,file
add_const_v_python.cc,file
add_pole.svg,file
add_system_time.h,file
add_system_time_impl.cc,file
add_system_time_impl.h,file
add_system_time_pydoc_template.h,file
add_system_time_python.cc,file
add_zero.svg,file
additive_scrambler.h,file
additive_scrambler_bb.h,file
additive_scrambler_impl.cc,file
additive_scrambler_impl.h,file
additive_scrambler_pydoc_template.h,file
additive_scrambler_python.cc,file
affinity_set.py,file
agc.h,file
agc2.h,file
agc2_cc.h,file
agc2_cc_impl.cc,file
agc2_cc_impl.h,file
agc2_cc_pydoc_template.h,file
agc2_cc_python.cc,file
agc2_ff.h,file
agc2_ff_impl.cc,file
agc2_ff_impl.h,file
agc2_ff_pydoc_template.h,file
agc2_ff_python.cc,file
agc2_pydoc_template.h,file
agc3_cc.h,file
agc3_cc_impl.cc,file
agc3_cc_impl.h,file
agc3_cc_pydoc_template.h,file
agc3_cc_python.cc,file
agc_cc.h,file
agc_cc_impl.cc,file
agc_cc_impl.h,file
agc_cc_pydoc_template.h,file
agc_cc_python.cc,file
agc_ff.h,file
agc_ff_impl.cc,file
agc_ff_impl.h,file
