name,type
.dockerignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.npmignore,file
.opencommitignore,file
.prettierignore,file
.prettierrc,file
00_use_single_api_key_and_url.ts,file
01_remove_obsolete_config_keys_from_global_file.ts,file
02_set_missing_default_values.ts,file
CONTRIBUTING.md,file
CommandsEnum.ts,file
Dockerfile,file
ENUMS.ts,file
Engine.ts,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
TODO.md,file
_migrations.ts,file
_run.ts,file
action.yml,file
anthropic.ts,file
azure.ts,file
bug.yaml,file
checkIsLatestVersion.ts,file
cli.cjs,file
cli.ts,file
codeql.yml,file
commands,dir
commit.ts,file
commitlint,dir
commitlint.config.js,file
commitlint.test.ts,file
commitlint.ts,file
commitlint_18,dir
commitlint_19,dir
commitlint_9,dir
config.test.ts,file
config.ts,file
constants.ts,file
crypto.ts,file
cs.json,file
data,dir
de.json,file
dependency-review.yml,file
e2e,dir
en.json,file
engine,dir
engine.ts,file
es_ES.json,file
esbuild.config.js,file
featureRequest.yaml,file
flowise.ts,file
fr.json,file
gemini.test.ts,file
gemini.ts,file
generateCommitMessageFromGitDiff.ts,file
git.ts,file
gitPush.test.ts,file
githook.ts,file
github-action.cjs,file
github-action.ts,file
github-mark-white.png,file
groq.ts,file
i18n,dir
id_ID.json,file
index.ts,file
it.json,file
ja.json,file
jest-setup.ts,file
jest.config.ts,file
ko.json,file
logo-black.png,file
logo-grad.svg,file
logo.svg,file
mergeDiffs.ts,file
migrations,dir
mistral.ts,file
mlx.ts,file
modules,dir
nl.json,file
noChanges.test.ts,file
ollama.ts,file
oneFile.test.ts,file
openAi.ts,file
opencommit-example.png,file
out,dir
package-lock.json,file
package.json,file
pl.json,file
prepare-commit-msg-hook.ts,file
prompt-module,dir
prompts.ts,file
pt_br.json,file
pwd-commitlint.ts,file
randomIntFromInterval.ts,file
removeConventionalCommitWord.ts,file
ru.json,file
setup.sh,file
sleep.ts,file
src,dir
sv.json,file
test,dir
test.yml,file
testAi.ts,file
th.json,file
tiktoken_bg.wasm,file
tokenCount.ts,file
tr.json,file
trytm.ts,file
tsconfig.json,file
types.ts,file
unit,dir
utils,dir
utils.ts,file
version.ts,file
vi_VN.json,file
workflows,dir
zh_CN.json,file
zh_TW.json,file
