name,type
.gitignore,file
.vscode,dir
3d-boxes-background,dir
LICENSE,file
README.md,file
_project_starter_,dir
animated-countdown,dir
animated-navigation,dir
applause.mp3,file
auto-text-effect,dir
background-slider,dir
blurry-loading,dir
boo.mp3,file
button-ripple-effect,dir
content-placeholder,dir
custom-range-slider,dir
dad-jokes,dir
dark-style.css,file
double-click-heart,dir
double-vertical-slider,dir
drag-n-drop,dir
drawing-app,dir
drink-water,dir
event-keycodes,dir
expanding-cards,dir
faq-collapse,dir
feedback-ui-design,dir
form-input-wave,dir
gasp.mp3,file
github-profiles,dir
good-cheap-fast,dir
hidden-search,dir
hoverboard,dir
image-carousel,dir
incrementing-counter,dir
index.html,file
insect-catch-game,dir
kinetic-loader,dir
live-user-filter,dir
mobile-tab-navigation,dir
movie-app,dir
netflix-mobile-navigation,dir
notes-app,dir
password-generator,dir
password-strength-background,dir
pokedex,dir
progress-steps,dir
ps.jpg,file
quiz-app,dir
random-choice-picker,dir
random-image-generator,dir
rotating-nav-animation,dir
script.js,file
scroll-animation,dir
settings.json,file
simple-timer,dir
sound-board,dir
sounds,dir
split-landing-page,dir
sticky-navigation,dir
style.css,file
tada.mp3,file
testimonial-box-switcher,dir
theme-clock,dir
toast-notification,dir
todo-list,dir
verify-account-ui,dir
victory.mp3,file
wrong.mp3,file
xbox.jpg,file
