name,type
.editorconfig,file
.github,dir
.gitignore,file
.helmignore,file
.markdown-lint.yml,file
01-automount-sa-token-values.yaml,file
01-default-values.yaml,file
01-provision-crds-values.yaml,file
02-config-reloader-deployment-values.yaml,file
02-security-context-values.yaml,file
02-test-without-crds-values.yaml,file
03-config-reloader-sts-values.yaml,file
03-non-defaults-values.yaml,file
03-resources-values.yaml,file
04-extra-manifest-values.yaml,file
04-prometheus-operator-webhook-values.yaml,file
05-ingress-and-gateway-routes-values.yaml,file
05-server-deployment-values.yaml,file
06-server-sts-values.yaml,file
07-meta-labels-values.yaml,file
08-sts-pvc-retention-policy-values.yaml,file
09-standalone-deployment-values.yaml,file
10-namespaced-sd-values.yaml,file
11-default-values.yaml,file
12-ingress-values.yaml,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chart.lock,file
Chart.yaml,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTES.txt,file
PROCESSES.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Readme.md,file
SECURITY.md,file
__snapshot__,dir
_helpers.tpl,file
_prometheus-operator-webhook.tpl,file
_prometheus-operator.tpl,file
_rules.tpl,file
additionalAlertRelabelConfigs.yaml,file
additionalAlertmanagerConfigs.yaml,file
additionalPrometheusRules.yaml,file
additionalScrapeConfigs.yaml,file
admission-webhooks,dir
aggregate-clusterroles.yaml,file
alertmanager,dir
alertmanager-overview.yaml,file
alertmanager-snmp-notifier,dir
alertmanager.rules.yaml,file
alertmanager.yaml,file
alertmanager_test.yaml,file
annotations-values.yaml,file
apiserver.yaml,file
automount-sa-token-values.yaml,file
automountServiceAccountToken_test.yaml,file
bug_report.yml,file
cert-secret.yaml,file
certmanager.yaml,file
charts,dir
check-codeowners.sh,file
check-codeowners.yaml,file
ci,dir
ci-values.yaml,file
ciliumnetworkpolicy-createSecret.yaml,file
ciliumnetworkpolicy-patchWebhook.yaml,file
ciliumnetworkpolicy.yaml,file
cluster-role-binding-auth-delegator.yaml,file
cluster-role-binding-auth-reader.yaml,file
cluster-role-binding-resource-reader.yaml,file
cluster-role-resource-reader.yaml,file
cluster-total.yaml,file
clusterrole.yaml,file
clusterrolebinding.yaml,file
cm.yaml,file
cmd.sh,file
common-labels-values.yaml,file
config-reload-values.yaml,file
config-reloader-values.yaml,file
config-reloaders.yaml,file
config.yaml,file
configmap-dashboards.yaml,file
configmap.yaml,file
configmaps-datasources.yaml,file
connection-test.yaml,file
controller-manager.yaml,file
core-dns,dir
crd-alertmanagerconfigs.yaml,file
crd-alertmanagers.yaml,file
crd-podmonitors.yaml,file
crd-probes.yaml,file
crd-prometheusagents.yaml,file
crd-prometheuses.yaml,file
crd-prometheusrules.yaml,file
crd-scrapeconfigs.yaml,file
crd-servicemonitors.yaml,file
crd-thanosrulers.yaml,file
crds,dir
create-serviceaccount-values.yaml,file
crs-configmap.yaml,file
csi-secret.yaml,file
ct.yaml,file
custom-metrics-apiservice.yaml,file
custom-metrics-cluster-role-binding-hpa.yaml,file
custom-metrics-cluster-role.yaml,file
