name,type
.env,file
.github,dir
.gitignore,file
01_the_machine_learning_landscape.ipynb,file
02_end_to_end_machine_learning_project.ipynb,file
03_classification.ipynb,file
04_training_linear_models.ipynb,file
05_support_vector_machines.ipynb,file
06_decision_trees.ipynb,file
07_ensemble_learning_and_random_forests.ipynb,file
08_dimensionality_reduction.ipynb,file
09_unsupervised_learning.ipynb,file
10_neural_nets_with_keras.ipynb,file
11_training_deep_neural_networks.ipynb,file
12_custom_models_and_training_with_tensorflow.ipynb,file
13_loading_and_preprocessing_data.ipynb,file
14_deep_computer_vision_with_cnns.ipynb,file
15_processing_sequences_using_rnns_and_cnns.ipynb,file
16_nlp_with_rnns_and_attention.ipynb,file
17_autoencoders_gans_and_diffusion_models.ipynb,file
18_reinforcement_learning.ipynb,file
19_training_and_deploying_at_scale.ipynb,file
CHANGES.md,file
Dockerfile,file
Dockerfile.gpu,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README,file
README.md,file
ann,dir
apt.txt,file
bashrc.bash,file
bin,dir
boltzmann_machine.png,file
book_equations.pdf,file
breakout.gif,file
bug_report.md,file
california.png,file
clarification-request.md,file
classification,dir
cnn,dir
decision_trees,dir
deep,dir
deep_belief_net.png,file
deploy,dir
docker,dir
docker-compose.yml,file
end_to_end_project,dir
ensembles,dir
environment.yml,file
exercise2.png,file
extra_ann_architectures.ipynb,file
extra_autodiff.ipynb,file
extra_gradient_descent_comparison.ipynb,file
feature-or-improvement-request.md,file
fundamentals,dir
generative,dir
hopfield_network.png,file
images,dir
index.ipynb,file
jupyter_notebook_config.py,file
ladybug.png,file
math_differential_calculus.ipynb,file
math_linear_algebra.ipynb,file
ml-project-checklist.md,file
nbclean_checkpoints,file
nbdiff_checkpoint,file
nlp,dir
rbm.png,file
requirements.txt,file
rl,dir
rm_empty_subdirs,file
rnn,dir
self_organizing_map.png,file
tensorboard,file
tensorflow,dir
test_image.png,file
tools_matplotlib.ipynb,file
tools_numpy.ipynb,file
tools_pandas.ipynb,file
training_linear_models,dir
unsupervised_learning,dir
