name,type
.circleci,dir
.dev_scripts,dir
.dockerignore,file
.file,file
.github,dir
.gitignore,file
.pre-commit-config-zh-cn.yaml,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
0.npy,file
1-bug-report.yml,file
1.json,file
1.npy,file
1.png,file
1.txt,file
2-feature_request.yml,file
2.json,file
2.npy,file
2.png,file
2.txt,file
3-documentation.yml,file
3.TXT,file
3.npy,file
3.png,file
4.npy,file
CITATION.cff,file
CONTRIBUTING.md,file
CONTRIBUTING_zh-CN.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSES.md,file
MANIFEST.in,file
MPSDevice.h,file
MPSLibrary.h,file
MPSLibrary.mm,file
MPSStream.h,file
MPSUtils.h,file
Makefile,file
README.md,file
README_zh-CN.md,file
TERMINOLOGY.md,file
__init__.py,file
_static,dir
_templates,dir
a.b.py,file
a.bin,file
a.py,file
activation.py,file
active_rotated_filter.cpp,file
active_rotated_filter.py,file
active_rotated_filter_cuda.cu,file
active_rotated_filter_cuda_kernel.cuh,file
active_rotated_filter_npu.cpp,file
active_rotated_filter_parrots.cpp,file
active_rotated_filter_pytorch.h,file
alexnet.py,file
api,dir
api_reference.md,file
arraymisc,dir
arraymisc.rst,file
article.md,file
assign_score_withk.cpp,file
assign_score_withk.py,file
assign_score_withk_cuda.cu,file
assign_score_withk_cuda_kernel.cuh,file
assign_score_withk_npu.cpp,file
assign_score_withk_parrots.cpp,file
assign_score_withk_pytorch.h,file
b.json,file
ball_query._parrots.cpp,file
ball_query.cpp,file
ball_query.py,file
ball_query_cuda.cu,file
ball_query_cuda_kernel.cuh,file
ball_query_mlu.cpp,file
ball_query_npu.cpp,file
ball_query_pytorch.h,file
base.py,file
batched_nms_data.pkl,file
bbox.py,file
bbox_overlaps.cpp,file
bbox_overlaps_cpu.cpp,file
bbox_overlaps_cuda.cu,file
bbox_overlaps_cuda_kernel.cuh,file
bbox_overlaps_mlu.cpp,file
bbox_overlaps_mps.mm,file
bbox_overlaps_npu.cpp,file
bbox_overlaps_parrots.cpp,file
bbox_overlaps_pytorch.h,file
bezier_align.cpp,file
