name,type
.checkmarx,dir
.config,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.git-blame-ignore-revs,file
.git-hooks,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.run,dir
.vscode,dir
2017-08-19_00_InitialSetup.sql,file
2017-08-22_00_LicenseCheckScripts.sql,file
2017-08-30_00_CollectionWriteOnly.sql,file
2017-09-06_00_CipherDetails.sql,file
2017-09-08_00_OrgUserCounts.sql,file
2017-10-25_00_OrgUserUpdates.sql,file
2017-11-06_00_FamilyPlanAdjustments.sql,file
2017-11-13_00_IndexTuning.sql,file
2017-11-24_00_UpdateProcs.sql,file
2017-12-12_00_Events.sql,file
2018-02-28_00_LoginUris.sql,file
2018-03-12_00_FixLoginUris.sql,file
2018-03-21_00_AdminPortal.sql,file
2018-04-02_00_Org2fa.sql,file
2018-04-24_00_CipherQueryTuning.sql,file
2018-06-11_00_WebVaultUpdates.sql,file
2018-07-28_00_DbTuning.sql,file
2018-08-14_00_UserKdf.sql,file
2018-08-28_00_PremiumOrgAbilities.sql,file
2018-09-25_00_OrgPurge.sql,file
2018-10-17_00_ManagerRole.sql,file
2018-12-19_00_OrgUserTwoFactorEnabled.sql,file
2019-01-31_00_Transactions.sql,file
2019-03-01_00_OrgApi.sql,file
2019-05-01_00_CipherOrgDetailsFix.sql,file
2019-05-15_00_GroupNameFixes.sql,file
2019-05-28_00_CollectionCipherImprovements.sql,file
2020-02-18_00_PolicySetup.sql,file
2020-03-26_00_CipherSoftDelete.sql,file
2020-04-01_00_CipherSoftDelete.sql,file
2020-04-02_00_CipherSoftDelete.sql,file
2020-04-09_00_CipherSoftDelete.sql,file
2020-05-02_00_SprocPerfTweaks.sql,file
2020-05-22_00_HiddenPassword.sql,file
2020-06-23_00_OrgIdentifier.sql,file
2020-06-24_00_SsoConfig.sql,file
2020-06-25_00_ReferenceId.sql,file
2020-07-17_00_ReferenceData.sql,file
2020-07-20_00_OrgSso.sql,file
2020-07-21_00_BulkDeleteCiphersAsOrgAdmin.sql,file
2020-07-27_00_SsoUser.sql,file
2020-07-28_00_SsoBound.sql,file
2020-07-30_00_IdServerv4.sql,file
2020-08-12_00_OrgIdentifierProc.sql,file
2020-08-13_00_AllowNullMasterPassword.sql,file
2020-08-19_00_AddIdentifierToOrgView.sql,file
2020-08-19_00_SsoConfigGetAll.sql,file
2020-08-28_00_OrgByIdentifierFix.sql,file
2020-09-01_00_DeleteSsoUser.sql,file
2020-09-01_01_DeleteSsoUser2.sql,file
2020-09-02_00_DeleteSsoConfig.sql,file
2020-10-06_00_Send.sql,file
2020-10-08_00_DeleteOrgUserWithOrg.sql,file
2020-10-14_00_OrgUserReadByUserIds.sql,file
2020-10-20_00_OrgReadAbilities.sql,file
2020-10-28_00_UserApiKey.sql,file
2020-11-16_00_SalesTax.sql,file
2020-11-18_00_EmergencyAccess.sql,file
2020-12-04_00_OrgUserReadByOrgEmail.sql,file
2020-12-06_00_OrgUserOrgDetailsReadByUserIdStatusOrgId.sql,file
2020-12-14_00_Permissions.sql,file
2021-01-05_00_ReturnRevisionDateOnCipherRestore.sql,file
2021-01-28_00_AddDeleteSendsToUserDeleteById.sql,file
2021-02-26_00_EmergencyAccess_ReadToNotify.sql,file
2021-03-04_00_Installation_Enlarge_Email_Column.sql,file
2021-03-04_01_User_Enlarge_Email_Column.sql,file
2021-03-04_02_Organization_Enlarge_Email_Column.sql,file
2021-03-04_03_OrganizationUser_Enlarge_Email_Column.sql,file
2021-03-04_04_EmergencyAccess_Enlarge_Email_Column.sql,file
2021-03-22_00_Send_Add_HideEmail_Column.sql,file
2021-03-23_00_AddResetPasswordKey.sql,file
2021-03-26_00_CipherDeletedIndex.sql,file
2021-04-07_00_IncreaseOrgSeatSize.sql,file
2021-04-16_00_OrganizationUser_DeleteMany.sql,file
2021-04-27_00_OrganizationUser_UpsertMany.sql,file
2021-04-28_00_OrgResetPasswordAbilityAndRsaKeys.sql,file
2021-04-30_00_Select_Known_OrganizationUsers_Emails.sql,file
2021-05-04_00_CipherPasswordPromptFixed.sql,file
2021-05-11_00_BulkReinvite.sql,file
2021-05-18_00_BulkConfirm.sql,file
2021-05-27_00_SetQuotedIdentifier.sql,file
2021-07-07_00_FixBulkConfirm.sql,file
2021-07-08_00_EntityFrameworkSupport.sql,file
2021-07-13_00_UserForcePasswordReset.sql,file
2021-07-15_00_OrganizationUserReadByMinimumRole.sql,file
2021-07-22_00_FixCollectionReadBy.sql,file
2021-07-22_00_Provider.sql,file
2021-08-12_00_ReadByMinimumRoleCheckStatus.sql,file
2021-08-18_00_AutoscaleOrganizationsSeats.sql,file
2021-08-19_00_FixTaxRate.sql,file
2021-09-02_00_SsoUserReadyByUserIdOrganizationId.sql,file
2021-09-10_00_DeleteProviderUser.sql,file
2021-09-16_00_PolicyApplicableToUser.sql,file
2021-09-21_01_SplitManageCollectionsJson.sql,file
2021-09-21_01_SplitManageCollectionsPermission.psql,file
2021-09-21_01_SplitManageCollectionsPermission.sql,file
2021-10-21_00_DefaultAutoscaleLimitToCurrentSeats.sql,file
2021-10-21_00_SetMaxAutoscaleSeatCount.psql,file
2021-10-21_00_SetMaxAutoscaleSeatCount.sql,file
2021-11-01_00_FixPolicyApplicableToUser.sql,file
2021-11-02_00_OrganizationSponsorship.sql,file
2021-11-08_00_KeyConnector.sql,file
2021-11-09_00_DropUsesCryptoAgent.sql,file
2021-11-12_00_KeyConnectorFlag.sql,file
2021-11-18_00_MergeKeyConnectorAndFFE.sql,file
2021-11-23_00_NullOrganizationSponsorshipOnFkDelete.sql,file
2021-11-30_00_NullOrganizationSponsorshipOnOrgDelete.sql,file
20210617183900_Init.Designer.cs,file
20210617183900_Init.cs,file
20210708191531_Init.Designer.cs,file
20210708191531_Init.cs,file
20210709092227_RemoveProviderOrganizationProviderUser.Designer.cs,file
20210709092227_RemoveProviderOrganizationProviderUser.cs,file
20210709095522_RemoveProviderOrganizationProviderUser.Designer.cs,file
20210709095522_RemoveProviderOrganizationProviderUser.cs,file
20210716141748_UserForcePasswordReset.Designer.cs,file
20210716141748_UserForcePasswordReset.cs,file
20210716142145_UserForcePasswordReset.Designer.cs,file
20210716142145_UserForcePasswordReset.cs,file
20210920201829_AddMaxAutoscaleSeatsToOrganization.Designer.cs,file
20210920201829_AddMaxAutoscaleSeatsToOrganization.cs,file
20210921132418_AddMaxAutoscaleSeatsToOrganization.Designer.cs,file
20210921132418_AddMaxAutoscaleSeatsToOrganization.cs,file
20211011144835_SplitManageCollectionsPermissions2.Designer.cs,file
20211011144835_SplitManageCollectionsPermissions2.cs,file
20211011145128_SplitManageCollectionsPermissions2.Designer.cs,file
20211011145128_SplitManageCollectionsPermissions2.cs,file
20211021201150_SetMaxAutoscaleSeatsToCurrentSeatCount.Designer.cs,file
20211021201150_SetMaxAutoscaleSeatsToCurrentSeatCount.cs,file
20211021204521_SetMaxAutoscaleSeatsToCurrentSeatCount.Designer.cs,file
20211021204521_SetMaxAutoscaleSeatsToCurrentSeatCount.cs,file
20211108041547_KeyConnector.Designer.cs,file
20211108041547_KeyConnector.cs,file
20211108041911_KeyConnector.Designer.cs,file
20211108041911_KeyConnector.cs,file
20211108225011_OrganizationSponsorship.Designer.cs,file
20211108225011_OrganizationSponsorship.cs,file
20211108225243_OrganizationSponsorship.Designer.cs,file
20211108225243_OrganizationSponsorship.cs,file
20211115142623_KeyConnectorFlag.Designer.cs,file
20211115142623_KeyConnectorFlag.cs,file
20211115145402_KeyConnectorFlag.Designer.cs,file
20211115145402_KeyConnectorFlag.cs,file
2022-01-21_00_RemoveU2F.sql,file
2022-02-10_00_FailedLoginCaptcha.sql,file
2022-03-01_00_AddApiKeysTable.sql,file
2022-03-01_00_Down_MigrateOrganizationApiKeys.psql,file
2022-03-01_00_Down_MigrateOrganizationApiKeys.sql,file
2022-03-01_00_Up_MigrateOrganizationApiKeys.psql,file
2022-03-01_00_Up_MigrateOrganizationApiKeys.sql,file
2022-04-06_00_SponsorshipBulkActions.sql,file
2022-04-13_00_OrganizationSponsorshipUpdates.sql,file
2022-04-14_00_ReadOrganizationConnectionsByOrganizationId.sql,file
2022-04-15_00_FixOrganizationConnectionCreate.sql,file
2022-04-20_00_AddInstalltionIdToEvents.sql,file
2022-05-10_00_RebuildMetadata.sql,file
2022-05-23_00_OrgUserDelete.sql,file
2022-05-24_00_DeviceUnknownVerification.sql,file
2022-05-31_00_CipherOrganizationDetails.sql,file
2022-06-08_00_DeactivatedUserStatus.sql,file
2022-06-24_00_UseScimFlag.sql,file
2022-07-15_00_FixOrgUserDetails.sql,file
2022-07-19_00_FixUseScimFlag.sql,file
2022-07-20_00_ProviderOrganizationListDetails.sql,file
2022-07-28_00_CheckPoliciesOnRestore.sql,file
2022-09-08_00_CipherMovePermissions.sql,file
2022-09-12_00_AuthRequestInit.sql,file
2022-09-12_01_AuthRequestUpdate.sql,file
2022-09-20_00_AvatarColor.sql,file
2022-09-26_00_EventsSystemUser.sql,file
2022-10-11_00_UseCustomPermissionsFlag.sql,file
2022-10-24_00_AuthRequestAddApprovedColumn.sql,file
2022-10-24_00_CollectionManagement.sql,file
2022-10-24_01_ReadGroupsWithCollectionsByOrgId.sql,file
2022-10-25_00_CollectionsWithGroupsAndUsers.sql,file
2022-11-03_00_OrganizationDomainClaim.psql,file
2022-11-03_00_OrganizationDomainClaim.sql,file
2022-11-03_00_OrganizationDomainInit.sql,file
2022-11-18_00_PolicyReadByUserIdRemoveEnabledOrgCheck.sql,file
2022-11-28_00_OrganizationDomainClaimRenameNextRunCount.psql,file
2022-11-28_00_OrganizationDomainClaimRenameNextRunCount.sql,file
2022-12-08_00_EventsDomainName.psql,file
2022-12-08_00_EventsDomainName.sql,file
2022-12-08_00_OrgUserGroupsAndCollections.sql,file
2022-12-09_00_OrganizationDomainLastCheckedDate.psql,file
2022-12-09_00_OrganizationDomainLastCheckedDate.sql,file
2022-12-26_00_ProviderAddProviderTypeBillingPhone.psql,file
2022-12-26_00_ProviderAddProviderTypeBillingPhone.sql,file
20220121092321_RemoveU2F.Designer.cs,file
20220121092321_RemoveU2F.cs,file
20220121092546_RemoveU2F.Designer.cs,file
20220121092546_RemoveU2F.cs,file
20220301211818_FailedLoginCaptcha.Designer.cs,file
20220301211818_FailedLoginCaptcha.cs,file
20220301215315_FailedLoginCaptcha.Designer.cs,file
20220301215315_FailedLoginCaptcha.cs,file
20220322183505_SelfHostF4E.Designer.cs,file
20220322183505_SelfHostF4E.cs,file
20220322191314_SelfHostF4E.Designer.cs,file
20220322191314_SelfHostF4E.cs,file
20220411190525_SponsorshipBulkActions.Designer.cs,file
20220411190525_SponsorshipBulkActions.cs,file
20220411191518_SponsorshipBulkActions.Designer.cs,file
20220411191518_SponsorshipBulkActions.cs,file
20220420170738_AddInstallationIdToEvents.Designer.cs,file
20220420170738_AddInstallationIdToEvents.cs,file
20220420171153_AddInstallationIdToEvents.Designer.cs,file
20220420171153_AddInstallationIdToEvents.cs,file
20220524170740_DeviceUnknownVerification.Designer.cs,file
20220524170740_DeviceUnknownVerification.cs,file
20220524171600_DeviceUnknownVerification.Designer.cs,file
20220524171600_DeviceUnknownVerification.cs,file
20220608191914_DeactivatedUserStatus.Designer.cs,file
20220608191914_DeactivatedUserStatus.cs,file
20220707162231_UseScimFlag.Designer.cs,file
20220707162231_UseScimFlag.cs,file
20220707163017_UseScimFlag.Designer.cs,file
20220707163017_UseScimFlag.cs,file
20220830163921_PasswordlessAuthRequests.Designer.cs,file
20220830163921_PasswordlessAuthRequests.cs,file
20220912144222_PasswordlessAuthRequests.Designer.cs,file
20220912144222_PasswordlessAuthRequests.cs,file
20220927142038_EventsSystemUser.Designer.cs,file
20220927142038_EventsSystemUser.cs,file
20220927142152_EventsSystemUser.Designer.cs,file
20220927142152_EventsSystemUser.cs,file
20221020154432_UseCustomPermissionsFlag.Designer.cs,file
20221020154432_UseCustomPermissionsFlag.cs,file
20221024210500_PasswordlessAuthRequestAddApprovedColumn.Designer.cs,file
20221024210500_PasswordlessAuthRequestAddApprovedColumn.cs,file
20221025033204_PasswordlessAuthRequestAddApprovedColumn.Designer.cs,file
20221025033204_PasswordlessAuthRequestAddApprovedColumn.cs,file
20221114192912_OrganizationDomainClaim.Designer.cs,file
20221114192912_OrganizationDomainClaim.cs,file
20221114202829_OrganizationDomainClaim.Designer.cs,file
20221114202829_OrganizationDomainClaim.cs,file
20221115030843_AvatarColor.Designer.cs,file
20221115030843_AvatarColor.cs,file
20221115034053_AvatarColor.Designer.cs,file
20221115034053_AvatarColor.cs,file
20221116102326_UseCustomPermissionsFlag.Designer.cs,file
20221116102326_UseCustomPermissionsFlag.cs,file
20221129004644_OrganizationDomainClaimRenameNextRunCount.Designer.cs,file
20221129004644_OrganizationDomainClaimRenameNextRunCount.cs,file
20221129032517_OrganizationDomainClaimRenameNextRunCount.Designer.cs,file
20221129032517_OrganizationDomainClaimRenameNextRunCount.cs,file
20221209015017_EventsDomainName.Designer.cs,file
20221209015017_EventsDomainName.cs,file
20221209020447_EventsDomainName.Designer.cs,file
20221209020447_EventsDomainName.cs,file
20221209192355_OrganizationDomainLastCheckedDate.Designer.cs,file
20221209192355_OrganizationDomainLastCheckedDate.cs,file
20221209194623_OrganizationDomainLastCheckedDate.Designer.cs,file
20221209194623_OrganizationDomainLastCheckedDate.cs,file
20221212154007_initial.Designer.cs,file
20221212154007_initial.cs,file
20221226164641_ProviderAddProviderTypeBillingPhone.Designer.cs,file
20221226164641_ProviderAddProviderTypeBillingPhone.cs,file
20221227100237_ProviderAddProviderTypeBillingPhone.Designer.cs,file
20221227100237_ProviderAddProviderTypeBillingPhone.cs,file
2023-01-06_00_SecretsManager.sql,file
2023-01-13_00_AddAvatarColorToEmergencyAccess.sql,file
2023-01-15_00_KDFOptions.sql,file
2023-01-17_00_SecretsManagerOrganizationUser.sql,file
2023-01-18_00_FixOrganizationDeleteOrgDomain.sql,file
2023-01-20_00_OrganizationStatus.sql,file
2023-01-20_00_SecretsManager_Admin_Fix.sql,file
2023-01-23_00_AddAvatarToOrganizationUsers.sql,file
2023-01-24_00_AutoscalingProviderOrgFixes.sql,file
2023-01-26_00_FixUserReadKdfByEmail.sql,file
2023-02-01_00_LastUserDates.sql,file
2023-02-06_00_ProviderReadByOrganizationId.sql,file
2023-02-14_00_RevokeApiKeys.sql,file
2023-02-16_00_SecretsManagerEvent.sql,file
2023-02-16_00_SelfHostedOrganizationDetails.sql,file
2023-02-16_FixSsoAvailableOrganizationDomain.sql,file
2023-02-22_FixOrganizationUserUserDetailsViewOutOfSync.sql,file
2023-02-22_FixReturningExpiredDomainsAfterSpecifiedPeriod.sql,file
2023-03-08_OrganizationProviderType.sql,file
2023-03-10_00_OrganizationUserReadByUserIdWithPolicyDetails.sql,file
2023-03-15_AuthRequestRemoveFingerprintPhrase.sql,file
2023-03-22_00_ProviderAddExistingOrganizations.sql,file
2023-03-30_00_RemovePolicyCheckOrganizationDomainSsoDetais.sql,file
2023-04-13_00_ProviderReadCountByOrganizationIds.sql,file
2023-04-21_00_CipherRestoreByIdsOrganizationId.sql,file
2023-04-21_00_DeleteAccessPoliciesOnOrganizationDelete.sql,file
2023-04-26_00_FixOrganizationView.sql,file
2023-04-26_01_FixOrganizationStatus.sql,file
2023-05-03_00_ProviderUserReadByOrganizationIdStatus.sql,file
2023-05-08-00_WebAuthnLoginCredentials.sql,file
2023-05-16_00_ClientSecretHash.sql,file
2023-05-18_00_UserHasMasterPassword.sql,file
2023-05-21_00_AddKeysToDevice.sql,file
2023-05-27_00_OrganizationSecretsManagerBillingColumns.sql,file
2023-06-01_00_TdeAdminApproval.sql,file
2023-06-07_00_DropUnusedCollectionSprocs.sql,file
2023-06-07_01_DropUnusedPolicySprocs.sql,file
2023-06-27_00_AuthRequestExpirationUpdates.sql,file
2023-07-10_00_FixTdeAdminApprovalEmail.sql,file
2023-07-17_00_DeleteUserSproc.sql,file
2023-07-18_00_OrganizationUserReadByUserIdWithPolicyDetails.sql,file
2023-07-24_00_OrgUserReadOccupiedSmSeatCountByOrgId.sql,file
2023-07-26_00_SecretsManagerBetaColumn.sql,file
2023-08-03_00_PopulateResellerNames.sql,file
2023-08-04_00_SecretsManagerBetaColumnData.sql,file
2023-08-09_00_OrgAbilitiesUsePolicies.sql,file
2023-08-10_00_ClientSecretHashDataMigration.sql,file
2023-08-10_01_RemoveClientSecret.sql,file
2023-08-16_00_HotfixRevertOrganizationUserReadByUserIdWithPolicyDetails.sql,file
2023-09-11_00_2023-01-FutureMigration.sql,file
2023-09-11_01_2023-02-FutureMigration.sql,file
2023-09-14_00_Remove_WebAuthn_For_Free_Users.sql,file
2023-09-27_00_CipherKeyUpdate.sql,file
2023-09-29_00_OrgDomainReadByIdOrgId.sql,file
2023-10-03_00_OrganizationReadOwnerEmailAddresses.sql,file
2023-10-05_00_OrgConnectionsReadByIdOrgId.sql,file
2023-10-09_00_Event_ReadPageByOrganizationIdServiceAccountId.sql,file
2023-10-13_00_2019TeamsPlanFeatureUpgrade.sql,file
