name,type
.XWinrc,file
.Xresources,file
.babunrc,file
.gitignore,file
.startxwinrc,file
.vim,dir
Menlo,dir
Menlo Bold Italic for Powerline.ttf,file
Menlo Bold for Powerline.ttf,file
Menlo Italic for Powerline.ttf,file
Menlo Regular for Powerline.ttf,file
README.adoc,file
README.txt,file
RegisterFont.exe,file
RegisterFont.txt,file
_development.adoc,file
_faq.adoc,file
_footer.adoc,file
_header.adoc,file
_installation.adoc,file
_licence.adoc,file
_release.adoc,file
_screencast.adoc,file
_screenshots.adoc,file
_supporters.adoc,file
_usage.adoc,file
ack,dir
ack-214-single.tar,file
ack-vim,dir
ack.tar,file
adoc,dir
babun,file
babun-core,dir
babun-cygwin,dir
babun-dist,dir
babun-doc,dir
babun-packages,dir
babun.bash,file
babun.bat,file
babun.instance,file
babun.rc,file
babun.start,file
babun.version,file
babun.zsh,file
babun.zsh-theme,file
bin,dir
build.groovy,file
cacert,dir
check.sh,file
colors.tar,file
conf,dir
core,dir
core.groovy,file
cygdrive,dir
cygfix,dir
cygwin.groovy,file
cygwin.repositories,file
cygwin.sh,file
cygwin.x86.packages,file
dist,dir
dist.groovy,file
exec.sh,file
fix_symlinks.sh,file
fonts,dir
freespace.vbs,file
git,dir
git-remote-http_2.1.4.exe,file
git-remote-https_2.1.4.exe,file
git.sh,file
init.sh,file
install,dir
install.bat,file
install.sh,file
install.txt,file
install_home.sh,file
lib_trap.sh,file
link.vbs,file
minttyrc,file
mkgroup_1.7.29.exe,file
mkpasswd_1.7.29.exe,file
nanorc,file
oh-my-zsh,dir
packages.groovy,file
pact,dir
pact,file
pact.repo,file
plugin.desc,file
plugins,dir
plugins.sh,file
post_extract.sh,file
procps.sh,file
readme.sh,file
rebase.bat,file
release,dir
release.groovy,file
script.sh,file
setpath.vbs,file
shell,dir
shell-here,dir
src,dir
stamps.sh,file
start,dir
start.sh,file
symlinks,dir
symlinks_find.sh,file
symlinks_repair.sh,file
tools,dir
trap.sh,file
uninstall-shell-here.reg,file
uninstall.bat,file
uninstall.sh,file
unsetpath.vbs,file
unzip.exe,file
unzip.vbs,file
update.bat,file
update_exec.sh,file
update_source.sh,file
vimrc,file
welcome.sh,file
wget.exe,file
xserver,dir
