name,type
.bazelci,dir
.bazelignore,file
.bazelrc,file
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
.npmignore,file
AUTHORS,file
BUILD.bazel,file
CHANGELOG.md,file
CODE-OF-CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
GOVERNANCE.md,file
LICENSE,file
MAINTAINERS.md,file
MODULE.bazel,file
MODULE.bazel.lock,file
Makefile,file
PATENTS,file
README.md,file
SECURITY.md,file
abstractclientbase.js,file
binary_client,dir
browser-features.md,file
build.js,file
build.zig,file
calloptions.js,file
client.js,file
client.ts,file
client01.ts,file
client02.ts,file
client03.ts,file
client04.ts,file
client05.ts,file
client06.ts,file
clientoptions.js,file
clientreadablestream.js,file
clientunarycallimpl.js,file
closure_client,dir
closure_client.js,file
common.js,file
common.py,file
commonjs-example,dir
commonjs_client,dir
debugging,dir
doc,dir
docker,dir
docker-compose.yml,file
docker-run-build-tests.sh,file
docker-run-interop-tests.sh,file
docker-run-jsunit-tests.sh,file
docker-run-mocha-tests.sh,file
echo,dir
echo.proto,file
echo_chat.js,file
echo_server,dir
echo_server.cc,file
echo_service_impl.cc,file
echo_service_impl.h,file
echoapp.js,file
echotest.html,file
empty.proto,file
envoy,dir
envoy.yaml,file
etc,dir
eval_test.js,file
examples,dir
export_test.js,file
exports.js,file
externs.js,file
foo.proto,file
gateway,dir
gen_all_tests_js.py,file
gen_test_htmls.py,file
generate_test_files.sh,file
generated_code_test.js,file
generator,dir
generictransportinterface.js,file
grpc,dir
grpc-web,dir
grpc_generator.cc,file
grpcwebclientbase.js,file
grpcwebclientbase_test.js,file
grpcwebclientreadablestream.js,file
grpcwebproxy,dir
grpcwebstreamparser.js,file
grpcwebstreamparser_test.js,file
gulpfile.js,file
helloworld,dir
helloworld.proto,file
in-process-proxy.md,file
index.d.ts,file
index.html,file
init_submodules.sh,file
interceptor.js,file
interop,dir
interop-test-descriptions.md,file
interop.cfg,file
interop_client,dir
interop_client.js,file
javascript,dir
jsunit-test,dir
kokoro,dir
kokoro.sh,file
localhost.crt,file
localhost.key,file
make-plugin-arm.yml,file
make-plugin-linux.yml,file
make-plugin-mac-os.yml,file
make-plugin-windows.yml,file
master.cfg,file
messages.proto,file
metadata.js,file
methoddescriptor.js,file
methoddescriptorinterface.js,file
methodtype.js,file
models.proto,file
myapi,dir
myapi-two.proto,file
myapi.proto,file
net,dir
node-client.js,file
node-server,dir
node_interop_server,dir
node_server,dir
nopackage.proto,file
otherapi,dir
otherapi.proto,file
package.json,file
packages,dir
plugin_test.js,file
prereqs,dir
presubmit.cfg,file
presubmit.yml,file
proto,dir
protoc_plugin,dir
protos,dir
protractor.conf.js,file
protractor_spec.js,file
release-source-archive.yml,file
release_notes.py,file
request.js,file
requestinternal.js,file
roadmap.md,file
rpcerror.js,file
run_basic_tests.sh,file
run_interop_tests.sh,file
run_jsunit_tests.sh,file
scripts,dir
server.js,file
src,dir
status.js,file
statuscode.js,file
statuscode_test.js,file
streaming-roadmap.md,file
template_all_tests_js.txt,file
template_test_html.txt,file
test,dir
test-proxy.sh,file
test.proto,file
test01.proto,file
test02.proto,file
test03.proto,file
testing,dir
third_party,dir
ts-example,dir
ts_client,dir
tsc-tests,dir
tsc_test.js,file
tsconfig.json,file
tutorial.md,file
unaryresponse.js,file
unaryresponseinternal.js,file
v1,dir
web,dir
webpack.config.js,file
workflows,dir
