name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CITATION.cff,file
CONTRIBUTING.md,file
DISCUSSION_TEMPLATE,dir
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SECURITY.md,file
__init__.py,file
__main__.py,file
_completion_classes.py,file
_completion_shared.py,file
_typing.py,file
about,dir
add-to-project.yml,file
add-typer.md,file
add.py,file
alternatives.md,file
app-dir.md,file
app01,dir
app02,dir
app02_an,dir
app03,dir
app_dir,dir
app_other_name.py,file
arguments,dir
arguments-with-multiple-values.md,file
arguments.md,file
arguments_with_multiple_values,dir
assets,dir
bool,dir
bool.md,file
build-docs.yml,file
callback,dir
callback-and-context.md,file
callback-override.md,file
callback.md,file
callback_override,dir
cli,dir
cli.py,file
colon_example.py,file
colors.py,file
commands,dir
completion.py,file
completion_argument.py,file
completion_no_types.py,file
completion_no_types_order.py,file
compose.yaml,file
config.yml,file
conrner_cases.py,file
context,dir
context.md,file
contributing.md,file
core.py,file
css,dir
custom-types.md,file
custom.css,file
custom.js,file
custom_types,dir
data,dir
datetime,dir
datetime.md,file
default,dir
default.md,file
delete.py,file
dependabot.yml,file
deploy-docs.yml,file
deploy_docs_status.py,file
docker,dir
docs,dir
docs.py,file
docs_src,dir
empty_script.py,file
enum,dir
enum.md,file
environment-variables.md,file
envvar,dir
envvar.md,file
exceptions,dir
exceptions.md,file
extended_app_cli.py,file
extended_empty_app_cli.py,file
favicon.png,file
features.md,file
file,dir
file.md,file
first-steps.md,file
first_steps,dir
format.sh,file
func_other_name.py,file
get-pwsh-activate.sh,file
github-social-preview.png,file
github-social-preview.svg,file
help,dir
help-typer.md,file
help.md,file
icon-square.svg,file
icon.svg,file
img,dir
index,dir
index.md,file
install.md,file
issue-manager.yml,file
items.py,file
js,dir
labeler.yml,file
lands.py,file
latest-changes.yml,file
launch,dir
launch.md,file
lint.sh,file
logo-margin,dir
logo-margin-vector.svg,file
logo-margin-white-vector.svg,file
logo-margin-white.svg,file
logo-margin.svg,file
main.html,file
main.py,file
management-tasks.md,file
management.md,file
members.yml,file
mkdocs.insiders.yml,file
mkdocs.maybe-insiders.yml,file
mkdocs.no-insiders.yml,file
mkdocs.yml,file
mkdocs_hooks.py,file
models.py,file
multi_app.py,file
multi_app_cli.py,file
multi_func.py,file
multiapp-docs-title.md,file
multiapp-docs.md,file
multiple-options.md,file
multiple-values,dir
multiple_options,dir
multiple_values,dir
name,dir
name-and-help.md,file
name.md,file
name_help,dir
nested-subcommands.md,file
not_python.txt,file
number,dir
number.md,file
one-file-per-command.md,file
one-or-multiple.md,file
one_file_per_command,dir
one_or_multiple,dir
optional,dir
optional.md,file
options,dir
options-autocompletion.md,file
options-with-multiple-values.md,file
options.md,file
options_autocompletion,dir
options_with_multiple_values,dir
other-uses.md,file
overrides,dir
package.md,file
parameter-types,dir
parameter_types,dir
params.py,file
password,dir
password.md,file
path,dir
path.md,file
pdm_build.py,file
printing,dir
printing.md,file
privileged.yml,file
prog_name.py,file
progressbar,dir
progressbar.md,file
prompt,dir
prompt.md,file
publish.yml,file
py.typed,file
pycharm-completion.png,file
pyproject.toml,file
questions.yml,file
reigns.py,file
release-notes.md,file
required,dir
required.md,file
requirements-docs-insiders.txt,file
requirements-docs.txt,file
requirements-github-actions.txt,file
requirements-tests.txt,file
requirements.txt,file
resources,dir
rich_formatted_app.py,file
rich_utils.py,file
richformattedapp-docs.md,file
sample.py,file
scripts,dir
single-file.md,file
smokeshow.yml,file
subcommands,dir
terminating,dir
terminating.md,file
termynal.css,file
termynal.js,file
test-cov-html.sh,file
test-files.sh,file
test-redistribute.yml,file
test.sh,file
test.yml,file
test_ambiguous_params.py,file
test_annotated.py,file
test_app01.py,file
test_app02.py,file
test_app02_an.py,file
test_app03.py,file
test_app_other_name.py,file
test_arguments,dir
test_arguments_with_multiple_values,dir
test_bool,dir
test_callback,dir
test_callback_override,dir
test_callback_warning.py,file
test_cli,dir
test_commands,dir
test_completion,dir
test_completion.py,file
test_completion_complete.py,file
test_completion_complete_no_help.py,file
test_completion_install.py,file
test_completion_option_colon.py,file
test_completion_run.py,file
test_completion_show.py,file
test_context,dir
test_corner_cases.py,file
test_custom_types,dir
test_datetime,dir
test_default,dir
test_deprecation.py,file
test_doc.py,file
test_empty_script.py,file
test_enum,dir
test_envvar,dir
test_exceptions,dir
test_exit_errors.py,file
test_extending_app.py,file
test_extending_empty_app.py,file
test_file,dir
test_first_steps,dir
test_func_other_name.py,file
test_future_annotations.py,file
test_help,dir
