name,type
.github,dir
.gitignore,file
.rspec,file
.rubocop.yml,file
.yardopts,file
404.png,file
500.png,file
AUTHORS.md,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Gemfile,file
LICENSE,file
License,file
MAINTENANCE.md,file
README.md,file
RELEASING.md,file
Rakefile,file
SECURITY.md,file
VERSION,file
a,dir
all.rb,file
app.rb,file
app.rb.erb,file
ascii.erb,file
asciidoctor_test.rb,file
authenticity_token.rb,file
authenticity_token_spec.rb,file
b,dir
bar.erb,file
bar.json.erb,file
base.rb,file
base_spec.rb,file
base_test.rb,file
baz.yajl,file
builder_test.rb,file
calc.html.erb,file
capture.rb,file
capture_spec.rb,file
chat.rb,file
compile_test.rb,file
config.txt,file
config_file,dir
config_file.rb,file
config_file_spec.rb,file
content_for,dir
content_for.rb,file
content_for_spec.rb,file
content_security_policy.rb,file
content_security_policy_spec.rb,file
contest.rb,file
contrib,dir
contrib.rb,file
cookie_tossing.rb,file
cookie_tossing_spec.rb,file
cookies.rb,file
cookies_spec.rb,file
custom_logger.rb,file
custom_logger_spec.rb,file
delegator_test.rb,file
different_key.erb,file
different_key.erubis,file
different_key.haml,file
different_key.hamlit,file
different_key.slim,file
dummy_app.rb,file
encoding_test.rb,file
engine_tracking.rb,file
erb_test.rb,file
error.builder,file
error.erb,file
error.haml,file
error.sass,file
escaped_params.rb,file
escaped_params_spec.rb,file
examples,dir
explicitly_nested.str,file
extension.rb,file
extension_spec.rb,file
extensions_test.rb,file
favicon.ico,file
filter_test.rb,file
foo,dir
foo.erb,file
foo.html.erb,file
footer.erb,file
footer.erubis,file
footer.haml,file
footer.hamlit,file
footer.slim,file
form_token.rb,file
form_token_spec.rb,file
frame_options.rb,file
frame_options_spec.rb,file
gemfile_without_rackup.rb,file
haml_helpers.rb,file
haml_helpers_spec.rb,file
haml_test.rb,file
hello+world.txt,file
hello.asciidoc,file
hello.builder,file
hello.erb,file
hello.haml,file
hello.liquid,file
hello.mab,file
hello.md,file
hello.nokogiri,file
hello.rabl,file
hello.rdoc,file
hello.sass,file
hello.scss,file
hello.slim,file
hello.str,file
hello.styl,file
hello.test,file
hello.yajl,file
helpers_test.rb,file
host_authorization.rb,file
host_authorization_spec.rb,file
host_authorization_test.rb,file
http_origin.rb,file
http_origin_spec.rb,file
ideas.md,file
images,dir
in_a.str,file
in_b.str,file
indifferent_hash.rb,file
indifferent_hash_test.rb,file
integration,dir
integration_async_helper.rb,file
integration_async_test.rb,file
integration_helper.rb,file
integration_start_helper.rb,file
integration_start_test.rb,file
integration_test.rb,file
ip_spoofing.rb,file
ip_spoofing_spec.rb,file
json.rb,file
json_csrf.rb,file
json_csrf_spec.rb,file
json_spec.rb,file
key_value.yaml,file
key_value.yml,file
key_value.yml.erb,file
key_value_override.yml,file
layout.erb,file
layout.erubis,file
layout.haml,file
layout.hamlit,file
layout.slim,file
layout2.builder,file
layout2.erb,file
layout2.haml,file
