name,type
.gitignore,file
.gitmodules,file
.readthedocs.yaml,file
ChatImprovement.png,file
ChatPaper-zh.png,file
ChatPaper.ipynb,file
ChatPaper.png,file
ChatReviewerAndResponse,dir
Default,dir
Dockerfile,file
HuggingFaceDeploy,dir
LICENSE.md,file
LICENSE.txt,file
Makefile,file
Private,dir
Public,dir
README.md,file
Reinforcement Learning for Robot Control.zip,file
ReviewFormat.txt,file
Reward QR code.png,file
__init__.cpython-39.pyc,file
__init__.py,file
__pycache__,dir
_static,dir
apikey.ini,file
app.py,file
auto_survey,dir
build.sh,file
chat_arxiv.py,file
chat_arxiv_maomao.py,file
chat_paper.py,file
chat_response.py,file
chat_reviewer.py,file
chat_translate.py,file
chatgentitle.png,file
chatgpt.png,file
chatpaper.png,file
chatpaper_0314.png,file
chatpaper_0317.png,file
chatresponse.jpg,file
chatrevierer.png,file
conda_env.yml,file
conf.py,file
db_meta.json,file
demo.pdf,file
dev.sh,file
docker,dir
docker-compose.png,file
docker-compose.yaml,file
embeddings,dir
embeddings.cpython-39.pyc,file
embeddings.py,file
faiss_index,dir
features,dir
figures.py,file
file_operations.cpython-39.pyc,file
file_operations.py,file
flask_web_home.png,file
generation.log,file
get_paper.py,file
getting_started.md,file
getting_started_zh.md,file
google_scholar_spider.py,file
gpt_interaction.cpython-39.pyc,file
gpt_interaction.py,file
home.png,file
homeLogo.jpg,file
image.jpeg,file
images,dir
index.faiss,file
index.pkl,file
index.rst,file
knowledge.cpython-39.pyc,file
knowledge.py,file
knowledge_databases,dir
latex_templates,dir
machine_learning.csv,file
main.py,file
main.tex,file
make.bat,file
maomao.png,file
math_commands.tex,file
ml_textbook_test,dir
optimizeOpenAI.py,file
others,dir
outputs,dir
outputs_20230707_202302,dir
parse_pdf.py,file
pdf,dir
pdffigures2,dir
pdffigures2-assembly-0.0.12-SNAPSHOT.jar,file
project_analysis.md,file
prompts.cpython-39.pyc,file
prompts.py,file
reading_papers.md,file
reading_papers_zh.md,file
readme_en.md,file
ref.bib,file
references.cpython-39.pyc,file
references.py,file
related works.tex,file
requirements.txt,file
review_comments.txt,file
reviews.jpg,file
scipdf,dir
scipdf_parser-master,dir
serve_grobid.sh,file
setup.py,file
source,dir
start.sh,file
storage.py,file
survey.md,file
survey_chinese.md,file
tagpush.sh,file
template.tex,file
tex_processing.cpython-39.pyc,file
tex_processing.py,file
text_embedding_pairs.pickle,file
text_utils.py,file
troubleshooting,dir
troubleshooting.md,file
troubleshooting_zh.md,file
tsinghua.condarc,file
tutorial,dir
utils,dir
weichat.png,file
