name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.hound.yml,file
.markdownlint.json,file
.periphery.yml,file
.swift-format,file
.swift-version,file
.swiftformat,file
.swiftlint.yml,file
.yamllint.yml,file
01-bug-report.yml,file
02-feature-request.yml,file
Account.swift,file
AccountSpec.swift,file
AppID.swift,file
AppInfoFormatter.swift,file
AppLibrary.swift,file
AppListFormatter.swift,file
AppListFormatterSpec.swift,file
AppStore,dir
AppStoreSearcher.swift,file
Brewfile,file
Bundle+JSON.swift,file
CKAccountStore.h,file
CKDownloadDirectory.h,file
CKDownloadQueue.h,file
CKDownloadQueueObserver.h,file
CKPurchaseController.h,file
CKServiceInterface.h,file
CKSoftwareMap+SoftwareMap.swift,file
CKSoftwareMap.h,file
CKSoftwareProduct+SoftwareProduct.swift,file
CKSoftwareProduct.h,file
CKUpdate.h,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Commands,dir
CommerceKit,dir
Controllers,dir
Downloader.swift,file
Errors,dir
Extensions,dir
Finder.swift,file
Formatters,dir
Home.swift,file
HomeSpec.swift,file
ISAccountService.h,file
ISAuthenticationContext.h,file
ISAuthenticationResponse.h,file
ISORegion.swift,file
ISSUE_TEMPLATE,dir
ISServiceProxy.h,file
ISServiceRemoteObject.h,file
ISStoreAccount.h,file
ISStoreAccount.swift,file
ISStoreClient.h,file
ITunesSearchAppStoreSearcher.swift,file
ITunesSearchAppStoreSearcherSpec.swift,file
Info.swift,file
InfoSpec.swift,file
Install.swift,file
InstallSpec.swift,file
JSON,dir
LICENSE,file
List.swift,file
ListSpec.swift,file
Lucky.swift,file
LuckySpec.swift,file
MAS.swift,file
MASError.swift,file
MASErrorSpec.swift,file
MockAppLibrary.swift,file
MockAppStoreSearcher.swift,file
MockFromFileNetworkSession.swift,file
MockNetworkSession.swift,file
MockSoftwareProduct.swift,file
Models,dir
Network,dir
NetworkManager.swift,file
NetworkManagerSpec.swift,file
NetworkSession.swift,file
Open.swift,file
OpenSpec.swift,file
Outdated.swift,file
OutdatedSpec.swift,file
Package.resolved,file
Package.swift,file
PrivateFrameworks,dir
ProcessInfo.swift,file
Purchase.swift,file
PurchaseDownloadObserver.swift,file
PurchaseSpec.swift,file
README.md,file
Region.swift,file
Reset.swift,file
ResetSpec.swift,file
SSDownload.h,file
SSDownloadMetadata.h,file
SSDownloadPhase.h,file
SSDownloadStatus.h,file
SSPurchase.h,file
SSPurchase.swift,file
SSPurchaseResponse.h,file
Search.swift,file
SearchResult.swift,file
SearchResultFormatter.swift,file
SearchResultFormatterSpec.swift,file
SearchResultList.swift,file
SearchResultListSpec.swift,file
SearchResultSpec.swift,file
SearchSpec.swift,file
SignIn.swift,file
SignInSpec.swift,file
SignOut.swift,file
SignOutSpec.swift,file
SoftwareMap.swift,file
SoftwareMapAppLibrary.swift,file
SoftwareMapAppLibrarySpec.swift,file
SoftwareProduct.swift,file
SoftwareProductSpec.swift,file
Sources,dir
StoreAccount.swift,file
StoreFoundation,dir
Storefront.swift,file
Streams.swift,file
Tests,dir
URL.swift,file
URLSession+NetworkSession.swift,file
Uninstall.swift,file
UninstallSpec.swift,file
Upgrade.swift,file
UpgradeSpec.swift,file
Utilities,dir
Utilities.swift,file
Vendor.swift,file
VendorSpec.swift,file
Version.swift,file
VersionSpec.swift,file
_setup_script,file
audit_exceptions,dir
bbedit.json,file
bear.json,file
bootstrap,file
build,file
build-test.yml,file
clean,file
codeql.yml,file
completion,dir
contrib,dir
deliveries.json,file
dependabot.yml,file
docs,dir
fantastical.json,file
format,file
generate_token,file
generate_version_info_for_swift,file
github_prerelease_allowlist.json,file
lint,file
lookup,dir
mas,dir
mas-cli.png,file
mas-completion.bash,file
mas.fish,file
masTests,dir
module.modulemap,file
mojave.json,file
nonexistent.json,file
notability.json,file
package,file
release-published.yml,file
release.yml,file
release_cancel,file
release_start,file
sample.swift,file
script,dir
search,dir
slack.json,file
style.md,file
tag-pushed.yml,file
test,file
things-3.json,file
things-that-go-bump.json,file
things.json,file
tweetbot.json,file
update_headers,file
version,file
workflows,dir
