name,type
.babelrc,file
.devcontainer,dir
.editorconfig,file
.eslintrc.js,file
.github,dir
.gitignore,file
.keep,file
.prettierignore,file
.prettierrc,file
.prettierrc.json,file
.release-please-manifest.json,file
.stats.yml,file
AbstractChatCompletionRunner.ts,file
AssistantStream.ts,file
Brewfile,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
ChatCompletionRunFunctions.test.ts,file
ChatCompletionRunner.ts,file
ChatCompletionStream.test.ts,file
ChatCompletionStream.test.ts.snap,file
ChatCompletionStream.ts,file
ChatCompletionStreamingRunner.ts,file
Dockerfile,file
EventStream.ts,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
MultipartBody.ts,file
Options.ts,file
README.md,file
Refs.ts,file
RunnableFunction.ts,file
SECURITY.md,file
Util.ts,file
__snapshots__,dir
_app.tsx,file
_document.tsx,file
_shims,dir
_vendor,dir
ai-streaming.tsx,file
any.ts,file
api,dir
api-resources,dir
api.md,file
array.ts,file
assistant-stream-raw.ts,file
assistant-stream.ts,file
assistant.test.ts,file
assistants,dir
assistants.test.ts,file
assistants.ts,file
audio,dir
audio.ts,file
auto,dir
azure.test.ts,file
azure.ts,file
batches.test.ts,file
batches.ts,file
beta,dir
beta.ts,file
bigint.ts,file
bin,dir
boolean.ts,file
bootstrap,file
branded.ts,file
bug_report.yml,file
build,file
build-deno,file
bun,dir
bun-runtime.ts,file
bun.lockb,file
catch.ts,file
chat,dir
chat-params-types.ts,file
chat.ts,file
chatCompletionUtils.ts,file
check-is-in-git-install.sh,file
check-release-environment,file
check-version.cjs,file
checkpoints.test.ts,file
checkpoints.ts,file
ci.yml,file
cli,file
cli.ts,file
cloudflare-worker,dir
completions.test.ts,file
completions.ts,file
config.yml,file
convert-jsr-readme.cjs,file
core.ts,file
create-releases.yml,file
date.ts,file
decoders,dir
default.ts,file
demo.ts,file
deno,dir
deno.jsonc,file
deno.lock,file
devcontainer.json,file
ecosystem-tests,dir
edge-test.ts,file
effects.ts,file
embeddings.test.ts,file
embeddings.ts,file
empty-keys-cases.ts,file
enum.ts,file
error.ts,file
errorMessages.ts,file
errors.ts,file
esnext-type-tests.ts,file
examples,dir
favicon.ico,file
feature_request.yml,file
file-batches.test.ts,file
file-batches.ts,file
files.test.ts,file
files.ts,file
fine-tuning,dir
fine-tuning-data.jsonl,file
fine-tuning.ts,file
fix-index-exports.cjs,file
form.test.ts,file
format,file
formats.ts,file
function-call-diy.ts,file
function-call-helpers-zod.ts,file
function-call-helpers.ts,file
function-call-stream-raw.ts,file
function-call-stream.ts,file
function-call.ts,file
git-swap.sh,file
helpers,dir
helpers.md,file
images.test.ts,file
images.ts,file
index-deno.ts,file
index.d.ts,file
index.html,file
index.js,file
index.mjs,file
index.test.ts,file
index.ts,file
index.tsx,file
internal,dir
intersection.ts,file
jest.config.cjs,file
jest.config.ts,file
jobs,dir
jobs.test.ts,file
jobs.ts,file
jsonschema.ts,file
jsr.json,file
late-shim-errors.ts,file
lib,dir
line.ts,file
lint,file
literal.ts,file
logprobs.ts,file
main_test.ts,file
make-dist-package-json.cjs,file
manual-types.d.ts,file
manual-types.js,file
manual-types.mjs,file
map.ts,file
messages.test.ts,file
messages.ts,file
mock,file
mock-fetch.ts,file
mock-snapshots.ts,file
models.test.ts,file
models.ts,file
moderations.test.ts,file
moderations.ts,file
moduleResolution,dir
multiple-shim-errors.ts,file
nativeEnum.ts,file
never.ts,file
next.config.js,file
node,dir
node-js,dir
node-runtime.ts,file
node-test.ts,file
node-ts-cjs,dir
node-ts-cjs-auto,dir
node-ts-cjs-web,dir
node-ts-es2020,dir
node-ts-esm,dir
node-ts-esm-auto,dir
node-ts-esm-web,dir
node-ts4.5-jest27,dir
node-types.d.ts,file
node-types.js,file
node-types.mjs,file
node.ts,file
nodenext,dir
nodenext-tsup,dir
null.ts,file
nullable.ts,file
number.ts,file
object.ts,file
openai.test.ts,file
optional.ts,file
package-lock.json,file
package.json,file
pages,dir
pagination.ts,file
parseDef.ts,file
parser.test.ts,file
parser.test.ts.snap,file
parser.ts,file
parsers,dir
parsing-run-tools.ts,file
parsing-stream.ts,file
parsing-tools-stream.ts,file
parsing-tools.ts,file
parsing.ts,file
partial-json-parser,dir
partial-json-parsing.test.ts,file
parts.test.ts,file
parts.ts,file
pipeline.ts,file
postprocess-files.cjs,file
promise.ts,file
public,dir
publish-jsr,file
publish-jsr.yml,file
publish-npm,file
publish-npm.yml,file
pull_request_template.md,file
qs,dir
query-params.ts,file
raw-response.ts,file
readonly.ts,file
record.ts,file
registry.ts,file
release-doctor.yml,file
release-please-config.json,file
resource.ts,file
resources,dir
response.ts,file
responses.test.ts,file
runs,dir
runs.test.ts,file
runs.ts,file
runtime-bun.ts,file
runtime-deno.ts,file
runtime-node.ts,file
runtime.ts,file
sample1.mp3,file
scripts,dir
set.ts,file
shared.ts,file
shims,dir
shims.ts,file
speech.test.ts,file
speech.ts,file
src,dir
steps.test.ts,file
steps.ts,file
stream-to-client-browser.ts,file
stream-to-client-express.ts,file
stream-to-client-next.ts,file
stream-to-client-raw.ts,file
stream.ts,file
streaming,dir
streaming.test.ts,file
streaming.ts,file
string.ts,file
stringify.test.ts,file
stringify.ts,file
stringifyQuery.test.ts,file
test,file
test-esnext.ts,file
test-jsdom-compat-error.ts,file
test-jsdom-unpolyfilled.ts,file
test-jsdom.ts,file
test-node.ts,file
test.js,file
test.ts,file
tests,dir
threads,dir
threads.test.ts,file
threads.ts,file
tool-call-helpers-zod.ts,file
tool-call-helpers.ts,file
tool-calls-stream.ts,file
