name,type
.$group-dfd.drawio.bkp,file
.$project-dfd.drawio.bkp,file
.clang-format,file
.clang-tidy,file
.devcontainer,dir
.gitattributes,file
.github,dir
.gitignore,file
.keep,file
.qmake.conf,file
.tag,file
.travis.yml,file
2005,dir
2010,dir
About.qml,file
Abscissa.svg,file
Accelerometer.cpp,file
Accelerometer.h,file
Accelerometer.qml,file
Accuracy.svg,file
Acknowledgements.qml,file
Acknowledgements.txt,file
Action.cpp,file
Action.h,file
ActionView.qml,file
Add properties.svg,file
AdvancedGuide.md,file
Alpha.svg,file
Alphabetical Sorting.svg,file
America.svg,file
Angry Face Meme.svg,file
AppInfo.h,file
Array.h,file
Array.hpp,file
Atmospheric Pressure.svg,file
Audio Cable.svg,file
Azimuth.svg,file
Bar.cpp,file
Bar.h,file
Bar.qml,file
Battery Level.svg,file
Beta.svg,file
BigButton.qml,file
Binary File.svg,file
Bluetooth.svg,file
BluetoothLE.cpp,file
BluetoothLE.h,file
BluetoothLE.qml,file
CHANGES,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTORS,file
COPYING,file
CSV,dir
Capacitor.svg,file
Cellular Network.svg,file
CheatSheet.md,file
Checksum.cpp,file
Checksum.h,file
CircularBuffer.h,file
CircularSlider.qml,file
Client.cpp,file
Client.h,file
Close.svg,file
Cloud Lightning.svg,file
Clouds.svg,file
Code Fork.svg,file
Code.svg,file
CommonFonts.cpp,file
CommonFonts.h,file
Comparator.svg,file
Compass.cpp,file
Compass.h,file
Compass.qml,file
Config,dir
Connected.svg,file
Console.cpp,file
Console.h,file
Console.qml,file
CookBook.md,file
Counter.svg,file
CsvPlayer.qml,file
Cursor.svg,file
Dashboard,dir
Dashboard.cpp,file
Dashboard.h,file
Dashboard.qml,file
DashboardWidget.cpp,file
DashboardWidget.h,file
Data Transfer.svg,file
DataGrid.cpp,file
DataGrid.h,file
DataGrid.qml,file
Dataset.cpp,file
Dataset.h,file
DatasetView.qml,file
DebugProject.xcconfig,file
Delete Document.svg,file
DesignDoc.md,file
DevGuide.md,file
Devices,dir
Dew Point.svg,file
DialogLoader.qml,file
Dialogs,dir
Disconnected.svg,file
Display.svg,file
Documentation.md,file
Donate.qml,file
Done.svg,file
