name,type
.eslintrc.js,file
.gitattributes,file
.gitignore,file
.mocharc.json,file
.nycrc.json,file
AbstractCacheStrategy.cs,file
Abstractions,dir
CHANGELOG.md,file
CachePolicy.cs,file
CacheStrategyFactory.cs,file
Cargo.toml,file
ContentCacheStrategy.cs,file
FileCacheStrategy.cs,file
FolderProfile.pubxml,file
Header.java,file
IP2Region.Net,dir
IP2Region.Net.BenchMark,dir
IP2Region.Net.BenchMark.csproj,file
IP2Region.Net.Test,dir
IP2Region.Net.Test.csproj,file
IP2Region.Net.csproj,file
IP2RegionMaker,dir
IP2RegionMaker.Test,dir
IP2RegionMaker.Test.csproj,file
IP2RegionMaker.csproj,file
ISearcher.cs,file
ISearcher.ts,file
IndexPolicy.cs,file
IndexPolicy.java,file
Internal,dir
LICENSE.md,file
Log.java,file
Makefile,file
Maker.cs,file
Maker.java,file
MakerTest.java,file
Program.cs,file
Properties,dir
PublishProfiles,dir
README.md,file
ReadMe.md,file
SearchTest.java,file
Searcher.cs,file
Searcher.java,file
SearcherTest.cs,file
Segment.cs,file
Segment.java,file
Usings.cs,file
Util.cs,file
Util.java,file
UtilTest.cs,file
UtilTest.java,file
VectorIndexCacheStrategy.cs,file
XDB,dir
XdbSearcher.class.php,file
__init__.py,file
abstract-cache-strategy.ts,file
bench.app.js,file
bench_test.lua,file
bench_test.php,file
bench_test.py,file
benches,dir
benchmark.js,file
benchmarks,dir
binding,dir
c,dir
cache,dir
cache-policy.ts,file
cache-strategy-factory.ts,file
cmd.rs,file
config,file
content-cache-strategy.test.ts,file
content-cache-strategy.ts,file
cpp,dir
csharp,dir
data,dir
dummy,file
editor.go,file
erlang,dir
example,dir
file-cache-strategy.test.ts,file
file-cache-strategy.ts,file
fix,dir
function.test.js,file
github-issue-196.fix,file
github-issue-200.fix,file
github-issue-243.fix,file
github-issue-287.bug,file
global_region.csv,file
go.mod,file
go.sum,file
golang,dir
http_ip2region.t,file
include,dir
index.go,file
index.js,file
index.py,file
index.ts,file
ip-util.test.ts,file
ip-util.ts,file
ip.merge.txt,file
ip.test.txt,file
ip2region,dir
ip2region.app.src,file
ip2region.hrl,file
ip2region.xdb,file
ip2region_app.erl,file
ip2region_sup.erl,file
ip2region_util.erl,file
ip2region_worker.erl,file
ip_value.rs,file
iptest.py,file
java,dir
lib.rs,file
lionsoul,dir
lua,dir
lua_c,dir
main,dir
main.c,file
main.go,file
main.py,file
main.rs,file
make.bat,file
maker,dir
maker.go,file
maker.py,file
models,dir
nginx,dir
ngx_http_ip2region_module.c,file
ngx_http_ip2region_module.h,file
nodejs,dir
org,dir
package.json,file
php,dir
php5_ext,dir
php7_ext,dir
pom.xml,file
priv,dir
python,dir
readme.md,file
rebar.config,file
rebar.lock,file
rust,dir
search.rs,file
search_test.lua,file
search_test.php,file
search_test.py,file
searcher,dir
searcher.go,file
searcher.rs,file
searcher.test.ts,file
searcher.ts,file
segment.go,file
segment.py,file
segments.tests,file
src,dir
t,dir
test,dir
test.app.js,file
tests,dir
tsconfig.json,file
typescript,dir
util,dir
util.go,file
util.py,file
util_test.c,file
util_test.go,file
util_test.lua,file
util_test.php,file
vector-index-cache-strategy.test.ts,file
vector-index-cache-strategy.ts,file
vimdiff.png,file
xdb,dir
xdb-benchmark.sh,file
xdb.erl,file
xdbSearcher.py,file
xdb_bench.cc,file
xdb_bench.h,file
xdb_bench_test.cc,file
xdb_benchmark.erl,file
xdb_edit.cc,file
xdb_edit.h,file
xdb_edit_test.cc,file
xdb_make.cc,file
xdb_make.h,file
xdb_make_test.cc,file
xdb_search.cc,file
xdb_search.h,file
xdb_search_test.cc,file
xdb_searcher.c,file
xdb_searcher.h,file
xdb_searcher.lua,file
xdb_test.erl,file
yarn.lock,file
