name,type
.changeset,dir
.github,dir
.gitignore,file
.npmignore,file
CHANGELOG.md,file
LICENSE,file
README.md,file
array-includes.d.ts,file
array-includes.ts,file
array-index-of.d.ts,file
array-index-of.ts,file
build.ts,file
config.json,file
dom.d.ts,file
entrypoints,dir
fetch.d.ts,file
fetch.ts,file
filter-boolean.d.ts,file
filter-boolean.ts,file
is-array.d.ts,file
is-array.ts,file
json-parse.d.ts,file
json-parse.ts,file
lint.ts,file
main.yml,file
map-constructor.d.ts,file
map-constructor.ts,file
map-has.d.ts,file
map-has.ts,file
og-image.png,file
package.json,file
pnpm-lock.yaml,file
promise-catch.d.ts,file
promise-catch.ts,file
publish.yml,file
readme.md,file
recommended.d.ts,file
scripts,dir
set-has.d.ts,file
set-has.ts,file
src,dir
storage.d.ts,file
storage.ts,file
tests,dir
tsconfig.json,file
turbo.json,file
utils.d.ts,file
utils.ts,file
workflows,dir
