name,type
.gitignore,file
.travis.yml,file
Gruntfile.coffee,file
LICENSE,file
MIT.LICENSE,file
README.md,file
bower.json,file
console-runner.js,file
doc,dir
example.png,file
examples,dir
index.html,file
jasmine-1.2.0,dir
jasmine-html.js,file
jasmine.css,file
jasmine.js,file
jquery.js,file
jshint.json,file
lib,dir
mailcheck.jquery.json,file
mailcheck.js,file
mailcheck.min.js,file
mailcheckSpec.js,file
package.json,file
run_jasmine_test.coffee,file
script,dir
server,file
server.js,file
spec,dir
spec_runner.html,file
src,dir
