name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.template.md,file
2203.01017v2.doctags.txt,file
2203.01017v2.json,file
2203.01017v2.md,file
2203.01017v2.pages.json,file
2203.01017v2.pdf,file
2206.01062.doctags.txt,file
2206.01062.json,file
2206.01062.md,file
2206.01062.pages.json,file
2206.01062.pdf,file
2305.03393v1-pg9-img.png,file
2305.03393v1-pg9.doctags.txt,file
2305.03393v1-pg9.json,file
2305.03393v1-pg9.md,file
2305.03393v1-pg9.pages.json,file
2305.03393v1-pg9.pdf,file
2305.03393v1.doctags.txt,file
2305.03393v1.json,file
2305.03393v1.md,file
2305.03393v1.pages.json,file
2305.03393v1.pdf,file
CHANGELOG.md,file
CITATION.cff,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
__init__.py,file
abstract_backend.py,file
accelerator_utils.py,file
action.yml,file
actions,dir
architecture.md,file
asciidoc_backend.py,file
assets,dir
backend,dir
base_model.py,file
base_models.py,file
base_ocr_model.py,file
base_pipeline.py,file
batch_convert.py,file
bee.md,file
bug_report.md,file
cd-docs.yml,file
cd.yml,file
checks.yml,file
chunking,dir
chunking.md,file
ci-docs.yml,file
ci.yml,file
cli,dir
cli.md,file
cloudera.md,file
concepts,dir
config.yml,file
custom_convert.py,file
data,dir
data_prep_kit.md,file
data_scanned,dir
datamodel,dir
develop_picture_enrichment.py,file
docetl.md,file
docling,dir
docling_arch.png,file
docling_arch.pptx,file
docling_doc_hierarchy_1.png,file
docling_doc_hierarchy_2.png,file
docling_document.md,file
docling_ecosystem.png,file
docling_ecosystem.pptx,file
docling_parse_backend.py,file
docling_parse_v2_backend.py,file
docling_processing.png,file
docling_v1,dir
docling_v2,dir
docs,dir
docs.yml,file
document.py,file
document_converter.md,file
document_converter.py,file
docx,dir
ds_glm_model.py,file
easyocr_model.py,file
elife-56337.nxml,file
elife-56337.txt,file
elife-56337.xml,file
elife-56337.xml.itxt,file
elife-56337.xml.json,file
elife-56337.xml.md,file
example_01.html,file
example_01.html.itxt,file
example_01.html.json,file
example_01.html.md,file
example_02.html,file
example_02.html.itxt,file
example_02.html.json,file
example_02.html.md,file
example_03.html,file
example_03.html.itxt,file
example_03.html.json,file
example_03.html.md,file
example_04.html,file
example_04.html.itxt,file
example_04.html.json,file
example_04.html.md,file
examples,dir
exceptions.py,file
export.py,file
export_figures.py,file
export_multimodal.py,file
export_tables.py,file
extra.css,file
faq.md,file
feature_request.md,file
full_page_ocr.py,file
glm_utils.py,file
groundtruth,dir
haystack.md,file
html,dir
html_backend.py,file
hybrid_chunking.ipynb,file
hybrid_rag_qdrant.ipynb,file
index.md,file
installation.md,file
instructlab.md,file
integrations,dir
ipa20110039701.xml,file
ipa20180000016.itxt,file
ipa20180000016.json,file
ipa20180000016.md,file
ipa20180000016.xml,file
