name,type
.gitignore,file
.husky,dir
.travis.yml,file
01-simple-example,dir
02-callback-example,dir
03-classes-example,dir
04-eventlistener-example,dir
05-serviceworker-example,dir
06-node-example,dir
07-sharedworker-example,dir
99-nonworker-examples,dir
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING,file
CONTRIBUTORS,file
Dockerfile,file
LICENSE,file
README.md,file
attack-iframe.html,file
comlink.ts,file
cross-origin.comlink.test.js,file
docs,dir
event.transferhandler.js,file
examples,dir
fixtures,dir
iframe.comlink.test.js,file
iframe.html,file
iframes,dir
index.html,file
karma.conf.js,file
main.mjs,file
node,dir
node-adapter.ts,file
package.json,file
pre-commit,file
protocol.ts,file
renovate.json,file
rollup.config.mjs,file
same_window.comlink.test.js,file
src,dir
structured-clone-table.md,file
tests,dir
tsconfig.json,file
two-way-iframe.comlink.test.js,file
two-way-iframe.html,file
type-checks.ts,file
worker.comlink.test.js,file
worker.js,file
worker.mjs,file
