name,type
.assets,dir
.env.example,file
.eslintrc.json,file
.gitignore,file
.idea,dir
.pre-commit-config.yaml,file
.prettierrc,file
0128f1234177_add_llm_settings.py,file
0f355a71adbb_added_interaction_table.py,file
1.mp3,file
10cf721bd7a5_add_tools_column.py,file
165551ce57c6_add_embedding_column.py,file
2.mp3,file
209a70fa64cf_create_account_table.py,file
27fe156a6d72_change_schema_to_unicode.py,file
3.mp3,file
3165d5c2a401_add_long_term_memory_table.py,file
3821f7adaca9_add_session_id.py,file
4.mp3,file
42a5deca5cd3_add_character_id_column.py,file
5.mp3,file
523fdfc40626_add_language_column.py,file
565747ade2c0_add_feedback_table.py,file
5df1c3818f70_add_message_id_column.py,file
6.mp3,file
6a306e613100_rename_memories_table.py,file
7.mp3,file
8.mp3,file
80f7320fdfbe_add_character_table.py,file
8ad83bfb4a77_add_ann_index_to_pgvector_column.py,file
8b16bd92d2a1_add_tts_for_character.py,file
9.mp3,file
9ed6d1431c1d_add_platform_and_action_types.py,file
APIExt.kt,file
About,dir
AboutPage.kt,file
AboutView.swift,file
AccentColor.colorset,dir
ActionChatPanel.js,file
AddModal.js,file
AndroidManifest.xml,file
AppIcon-Beta.appiconset,dir
AppIcon.appiconset,dir
AppIcon.png,file
AppleSignInButton.swift,file
Assets,dir
Assets.xcassets,dir
AudioPlayer.swift,file
AudioWave.js,file
AuthContext.js,file
AvatarUploader.js,file
BackgroundArea.js,file
Buttons.kt,file
CHANGELOG.md,file
Character.kt,file
CharacterApi.kt,file
CharacterCard.js,file
CharacterMessage.swift,file
CharacterMessageViewModel.swift,file
CharactersModel.kt,file
Chat.js,file
ChatMessagesView.swift,file
ChatPage.kt,file
ChatPreview.js,file
ClickToTalk.js,file
Color.kt,file
ColoredUnderline.kt,file
Config,dir
ConfigView.swift,file
Contents.json,file
CtaButton.swift,file
Dockerfile,file
Dockerfile.dev,file
Dockerfile.postgres,file
EditModal.js,file
EditableText.js,file
EnhancePanel.js,file
ExampleInstrumentedTest.kt,file
ExampleUnitTest.kt,file
ExploreTab.js,file
Extension,dir
Footer.js,file
GSON.kt,file
GoogleService-Info.plist,file
GoogleSignInButton.swift,file
HamburgerMenu.js,file
HamburgerMenu.module.css,file
HandsFreeMode.js,file
Header.js,file
HostActivity.kt,file
How_to_make,file
IDEWorkspaceChecks.plist,file
Images.kt,file
Info.plist,file
InputAddition.js,file
InputField,dir
Interactive,dir
InteractiveView.swift,file
JournalMode,dir
LICENSE,file
LanguageModelControl.js,file
LanguagePanel.js,file
Languages.kt,file
LlmOption.kt,file
MainActivity.kt,file
MainFragment.kt,file
MicrophoneControl.js,file
MyCharacterCard.js,file
MyTab.js,file
Network,dir
Package.resolved,file
PreferenceSettings.swift,file
Preview Assets.xcassets,dir
Preview Content,dir
Project_Default.xml,file
Prompt-Medium.ttf,file
Prompt-Regular.ttf,file
Prompt-SemiBold.ttf,file
README,file
README.md,file
RLog.kt,file
RealChar,dir
RealCharApplication.kt,file
RecordButton.js,file
Recorder,dir
RootView.swift,file
SessionConfig.kt,file
SettingBar,dir
SettingPanel,dir
Settings,dir
SettingsButton.js,file
SettingsModel.kt,file
SettingsPage.kt,file
SettingsView.swift,file
ShareButton.js,file
SharedUI,dir
SignIn.js,file
Slider.js,file
SpeakerControl.js,file
SpeakerManage,dir
SpeechRecognizer.swift,file
SystemPrompt.js,file
TTSVoice.js,file
TabButton.js,file
Tabs.js,file
Text,dir
TextChatList.kt,file
TextMode.js,file
Texts.kt,file
Theme.kt,file
Transcript.js,file
TryOutPage.kt,file
Type.kt,file
User.kt,file
UserDropdown.js,file
UserMessage.swift,file
UserSettings.swift,file
View+Extensions.swift,file
Voice,dir
VoiceChat.kt,file
VoiceMessageView.swift,file
WSConnection.kt,file
WebSocketClient.swift,file
Welcome,dir
WelcomeView.swift,file
WelcomeViewModel.swift,file
WsPlayer.js,file
WsRecord.js,file
__init__.py,file
_components,dir
about_zuck,file
activity,dir
activity_host.xml,file
ai,dir
ai-governance-forward,file
alembic,dir
alembic.ini,file
android,dir
android-preview-semi-prototype.gif,file
androidTest,dir
annie,dir
annie.jpg,file
annie_the_dark_child.txt,file
anthropic_llm.py,file
anyscale_llm.py,file
apiClient.js,file
apiSsr.js,file
app,dir
arnold.mp3,file
arnold_schwarzenegger,dir
arnold_schwarzenegger.jpg,file
arrowdown.svg,file
assets,dir
audio,dir
audio.svg,file
audioUtils.js,file
audio_sample,dir
auth,dir
background,file
background.txt,file
backup_rules.xml,file
base.py,file
brief.txt,file
bruce_wayne,dir
build.gradle.kts,file
c3ba7d5037ea_add_background_text.py,file
cage_fight,file
catalog_manager.py,file
character.py,file
characterSlice.js,file
character_catalog,dir
chat,dir
chatSlice.js,file
chroma.py,file
ci_pre_xcodebuild.sh,file
ci_scripts,dir
cli.py,file
client,dir
colors.xml,file
commandSlice.js,file
community,dir
compiler.xml,file
components,dir
compose,dir
config.js,file
config.yaml,file
connection.py,file
contents.xcworkspacedata,file
context,dir
contribute.md,file
conversation,dir
create,dir
custom-instructions,file
data,dir
data_extraction_rules.xml,file
database,dir
deployment.yaml,file
docker-compose.yaml,file
docs,dir
drawable,dir
ead242c61258_added_user_table.py,file
eced1ae3918a_add_string_user_id.py,file
ed4f07e2e353_add_memory_table.py,file
edge_tts.py,file
edit,dir
elevenlabs.py,file
elon,dir
elon_musk,dir
elonmusk_voice_sample.mp3,file
entrypoint.sh,file
env.py,file
exit.svg,file
f31858d2a771_add_rebyte_api_columns.py,file
favicon.ico,file
feedback.py,file
firebase,dir
fragment,dir
function-calling,file
globals.css,file
google.py,file
google_cloud_tts.py,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradle.xml,file
gradlew,file
gradlew.bat,file
helen_inhabitants_zone,dir
helen_inhabitants_zone.png,file
highlight_action_generator.py,file
ic_google.xml,file
ic_launcher.webp,file
ic_launcher.xml,file
ic_launcher_background.xml,file
ic_launcher_foreground.xml,file
ic_launcher_round.webp,file
ic_launcher_round.xml,file
ic_logo.xml,file
ic_logo_dark.xml,file
ic_menu.xml,file
ic_message.xml,file
ic_power.xml,file
ic_share.xml,file
ic_stop.xml,file
ic_voice.xml,file
