name,type
.all-contributorsrc,file
.commitlintrc.yml,file
.devcontainer,dir
.editorconfig,file
.funcignore,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.keep,file
.markdownlint.yaml,file
.markdownlintignore,file
.nojekyll,file
.versionrc.json,file
.vscode,dir
1_shell.omp.json,file
2022-03-20-whats-new-1.mdx,file
2022-03-27-whats-new-2.mdx,file
2022-03-28-idiots-everywhere.md,file
2022-05-19-whats-new-3.mdx,file
2024-07-22-bash-rprompt.mdx,file
ANonUmbracoProject.csproj,file
Auth.js,file
AzureRmContext.json,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
Config.js,file
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
JanDeDobbeleer.OhMyPosh.installer.yaml,file
JanDeDobbeleer.OhMyPosh.locale.en-US.yaml,file
JanDeDobbeleer.OhMyPosh.yaml,file
M365Princess.omp.json,file
Microsoft.PowerShell_profile.ps1,file
MyProject.csproj,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
VictorMono.ttf,file
accordeon.png,file
action.yml,file
agnoster.minimal.omp.json,file
agnoster.omp.json,file
agnosterplus.omp.json,file
aliens.omp.json,file
amro.omp.json,file
analytics.js,file
android.yml,file
angular.go,file
angular.mdx,file
api,dir
appinsights,dir
argocd.go,file
argocd.mdx,file
argocd_test.go,file
args.go,file
atomic.omp.json,file
atomicBit.omp.json,file
aurelia.go,file
aurelia.mdx,file
auth,dir
auth.mdx,file
avit.omp.json,file
aws.go,file
aws.mdx,file
aws_test.go,file
az.go,file
az.mdx,file
az_functions.go,file
az_test.go,file
azd.go,file
azd.mdx,file
azd_test.go,file
azfunc.mdx,file
azureProfile.json,file
backup.go,file
base.go,file
bash.go,file
bash_test.go,file
battery,dir
battery.go,file
battery.mdx,file
battery_darwin.go,file
battery_darwin_test.go,file
battery_linux.go,file
battery_netbsd.go,file
battery_openandfreebsd.go,file
battery_openandfreebsd_test.go,file
battery_windows.go,file
battery_windows_nix.go,file
battery_windows_nix_test.go,file
bazel.go,file
bazel.mdx,file
bazel_test.go,file
block.go,file
block.mdx,file
blog,dir
blue-owl.omp.json,file
blueish.omp.json,file
bluesky.yml,file
bootstrap-go,dir
brewfather.go,file
brewfather.mdx,file
brewfather_test.go,file
bubbles.omp.json,file
bubblesextra.omp.json,file
bubblesline.omp.json,file
buf.go,file
buf.mdx,file
buf_test.go,file
bug.yml,file
build,dir
build.ps1,file
build_code.yml,file
bun.go,file
bun.mdx,file
bun_test.go,file
cache,dir
cache.go,file
capr4n.omp.json,file
carbon_intensity.go,file
carbon_intensity_test.go,file
carbonintensity.mdx,file
catppuccin.omp.json,file
catppuccin_frappe.omp.json,file
catppuccin_latte.omp.json,file
catppuccin_macchiato.omp.json,file
catppuccin_mocha.omp.json,file
cds.go,file
cds.mdx,file
cds_test.go,file
cert.omp.json,file
cf.go,file
cf.mdx,file
cf_target.go,file
cf_target_test.go,file
cf_test.go,file
cftarget.mdx,file
checksums.txt,file
checksums.txt.invalid.sig,file
checksums.txt.sig,file
chips.omp.json,file
cinnamon.omp.json,file
clean-detailed.omp.json,file
clean.go,file
clear.go,file
cli,dir
cli.go,file
cli_test.go,file
close_themes_pr.yml,file
cloud,dir
cloud-context.omp.json,file
cloud-native-azure.omp.json,file
cmake.go,file
cmake.mdx,file
cmake_test.go,file
cmd,dir
cmd.go,file
cmd_test.go,file
cobalt2.omp.json,file
code.go,file
code.yml,file
codepoints.csv,file
color,dir
colors.go,file
colors.mdx,file
colors_darwin.go,file
colors_test.go,file
colors_unix.go,file
colors_windows.go,file
command.go,file
command.mdx,file
command_test.go,file
commits.yml,file
compare.go,file
compare_test.go,file
components,dir
composite,dir
concurrent.go,file
config,dir
config.fish,file
config.go,file
config.yml,file
config_export.go,file
config_export_image.go,file
config_migrate.go,file
config_migrate_glyphs.go,file
config_test.go,file
configuration,dir
configuration.dsc.yaml,file
configurations,dir
connection.go,file
connection.mdx,file
connection_test.go,file
constants,dir
constants.go,file
constants_unix.go,file
constants_windows64.go,file
constrants_windows386.go,file
contributing,dir
contributors.md,file
contributors.yml,file
craver.omp.json,file
crystal.go,file
crystal.mdx,file
crystal_test.go,file
css,dir
custom.css,file
customize.mdx,file
cycle.go,file
darkblood.omp.json,file
dart.go,file
dart.mdx,file
dart_test.go,file
debug-prompt.mdx,file
debug.go,file
default.go,file
deno.go,file
deno.mdx,file
deno_test.go,file
dependabot.yml,file
