name,type
.dockerignore,file
.env.example,file
.gitignore,file
.husky,dir
.npmrc,file
.prettierrc.cjs,file
.vscode,dir
302AI.png,file
302ai,dir
Dockerfile,file
Dockerfile.alpine,file
LICENSE.md,file
README.md,file
RECORD.md,file
__test__.js,file
chatgpt,dir
cli.js,file
deepseek-free,dir
dify,dir
index.js,file
kimi,dir
ollama,dir
openai,dir
package.json,file
pre-commit,file
sendMessage.js,file
serve.js,file
server.jpg,file
settings.json,file
sponsors,dir
src,dir
testMessage.js,file
tongyi,dir
wechaty,dir
xunfei,dir
xunfei.js,file
