name,type
.npmignore,file
.travis.yml,file
API.html,file
CHANGELOG.md,file
Decimal.js,file
LICENCE.md,file
README.md,file
abs.js,file
acos.js,file
acosh.js,file
asin.js,file
asinh.js,file
atan.js,file
atan2.js,file
atanh.js,file
cbrt.js,file
ceil.js,file
clamp.js,file
clone.js,file
cmp.js,file
config.js,file
cos.js,file
cosh.js,file
decimal.d.ts,file
decimal.global.d.ts,file
decimal.js,file
decimal.mjs,file
div.js,file
divToInt.js,file
doc,dir
dpSd.js,file
exp.js,file
floor.js,file
hypot.js,file
immutability.js,file
intPow.js,file
isFiniteEtc.js,file
ln.js,file
log.js,file
log10.js,file
log2.js,file
minAndMax.js,file
minus.js,file
mod.js,file
modules,dir
neg.js,file
package.json,file
plus.js,file
pow.js,file
powSqrt.js,file
random.js,file
round.js,file
setup.js,file
sign.js,file
sin.js,file
sinh.js,file
sqrt.js,file
sum.js,file
tan.js,file
tanh.js,file
test,dir
test.html,file
test.js,file
times.js,file
toBinary.js,file
toDP.js,file
toExponential.js,file
toFixed.js,file
toFraction.js,file
toHex.js,file
toNearest.js,file
toNumber.js,file
toOctal.js,file
toPrecision.js,file
toSD.js,file
toString.js,file
trunc.js,file
valueOf.js,file
