name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
0daykiev.yml,file
0magnet.yml,file
1337x.yml,file
1ptbar.yml,file
2fast4you.yml,file
3changtrai.yml,file
3dtorrents.yml,file
4thd.yml,file
52bt.yml,file
52pt.yml,file
Abstract,dir
ActionFilters,dir
AlphaRatio.cs,file
AniDUB.cs,file
Anidex.cs,file
AnimeBytes.cs,file
AnimeTorrents.cs,file
AnimeTosho.cs,file
ApacheTorrent.cs,file
ApiSearch.cs,file
ApiSearchTests.cs,file
Asset.cs,file
AudioBookBay.cs,file
AvistaZ.cs,file
AvistazTracker.cs,file
BJShare.cs,file
BakaBT.cs,file
BaseFeedIndexer.cs,file
BaseIndexer.cs,file
BaseMetaIndexer.cs,file
BaseNewznabIndexer.cs,file
BaseWebIndexerTests.cs,file
Bespoke,dir
BeyondHDAPI.cs,file
BitHDTV.cs,file
Bittorrentfiles.yml,file
BlackholeController.cs,file
BluDV.cs,file
BooleanConverter.cs,file
BrasilTracker.cs,file
BroadcasTheNet.cs,file
BrokenStones.cs,file
BrowserUtil.cs,file
BuildDate.cs,file
CGPeers.cs,file
CONTRIBUTING.md,file
CacheService.cs,file
CachedLog.cs,file
CachedQueryResult.cs,file
CardigannIndexer.cs,file
CardigannIndexerHtmlTests.cs,file
CardigannIndexerJsonTests.cs,file
CardigannIndexerTests.cs,file
CategoryMapping.cs,file
ChannelInfo.cs,file
Cinecalidad.cs,file
CinemaZ.cs,file
CleanseFileTarget.cs,file
CleanseLogMessage.cs,file
CleanseLogMessageFixture.cs,file
Clients,dir
Common,dir
Config,dir
Config.cs,file
ConfigurationData.cs,file
ConfigurationDataAPIKey.cs,file
ConfigurationDataAPIKeyAndRSSKey.cs,file
ConfigurationDataAPILoginWithUserAndPasskeyAndFilter.cs,file
ConfigurationDataAniDub.cs,file
ConfigurationDataAnimeBytes.cs,file
ConfigurationDataAnimeTorrents.cs,file
ConfigurationDataAvistazTracker.cs,file
ConfigurationDataBakaBT.cs,file
ConfigurationDataBasicLogin.cs,file
ConfigurationDataBasicLoginWith2FA.cs,file
ConfigurationDataBasicLoginWithEmail.cs,file
ConfigurationDataBasicLoginWithFilter.cs,file
ConfigurationDataBasicLoginWithPID.cs,file
ConfigurationDataBeyondHDApi.cs,file
ConfigurationDataCaptchaLogin.cs,file
ConfigurationDataCookie.cs,file
ConfigurationDataCookieUA.cs,file
ConfigurationDataFileList.cs,file
ConfigurationDataGazelleTracker.cs,file
ConfigurationDataHDBitsApi.cs,file
ConfigurationDataMTeamTp.cs,file
ConfigurationDataMyAnonamouse.cs,file
ConfigurationDataNCore.cs,file
ConfigurationDataNorbits.cs,file
ConfigurationDataPasskey.cs,file
ConfigurationDataPinNumber.cs,file
ConfigurationDataRutracker.cs,file
ConfigurationDataSceneTime.cs,file
ConfigurationDataShazbat.cs,file
ConfigurationDataSpeedAppTracker.cs,file
ConfigurationDataSpeedCD.cs,file
ConfigurationDataTVstore.cs,file
ConfigurationDataToloka.cs,file
ConfigurationDataUniotaku.cs,file
ConfigurationDataUserPasskey.cs,file
ConfigurationService.cs,file
ConsoleOptions.cs,file
Content,dir
Controllers,dir
Converters,dir
CookieUtil.cs,file
CookieUtilTests.cs,file
CouchPotatoTracker.cs,file
CustomExceptionHandler.cs,file
DICMusic.cs,file
DTO,dir
DashboardTests.cs,file
DataUrl.cs,file
DateTimeRoutines,dir
DateTimeRoutines.cs,file
DateTimeRoutines.csproj,file
DateTimeUtil.cs,file
DateTimeUtilTests.cs,file
Definitions,dir
DefinitionsParserTests.cs,file
Directory.Build.props,file
DivxTotal.cs,file
DonTorrent.cs,file
DotNetCoreUtil.cs,file
DownloadActionFilter.cs,file
DownloadController.cs,file
EnvironmentUtil.cs,file
EnvironmentUtilTests.cs,file
EpubLibre.cs,file
EraiRaws.cs,file
EraiRawsTests.cs,file
ExceptionWithConfigData.cs,file
Exceptions,dir
ExoticaZ.cs,file
Extensions,dir
Extensions.cs,file
Fallbacks.cs,file
Feeds,dir
FileList.cs,file
FilePermissionService.cs,file
FilmesHdTorrent.cs,file
FilterFunc.cs,file
FilterFuncComponent.cs,file
FilterFuncComponentTests.cs,file
FilterFuncExpression.cs,file
