name,type
.errcheck-excludes,file
.evergreen,dir
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.pre-commit-config.yaml,file
002ae7d43f636100116fede772a03d07726ed75c3c3b83da865fe9b718adf8ae,file
0de854041b0055ca1e5e6e54a7fb667ed38461db171af267665c21776f9a9ef4,file
718592474a0a3626039f3471449b9aa374c746754d4925fcfe4ba747e7101504,file
93c43e3c1cf35c19b7618a618d128cea0ce05cef0711fdd91e403fe3b2f45628,file
CMAP_spec_test.go,file
CONTRIBUTING.md,file
DESIGN.md,file
DefaultNoMaxStaleness.json,file
DefaultNoMaxStaleness.yml,file
Dockerfile,file
FuzzDecode,dir
LICENSE,file
LastUpdateTime.json,file
LastUpdateTime.yml,file
LoadBalanced,dir
LongHeartbeat.json,file
LongHeartbeat.yml,file
LongHeartbeat2.json,file
LongHeartbeat2.yml,file
Makefile,file
MaxStalenessTooSmall.json,file
MaxStalenessTooSmall.yml,file
MaxStalenessWithModePrimary.json,file
MaxStalenessWithModePrimary.yml,file
Nearest.json,file
Nearest.yml,file
Nearest2.json,file
Nearest2.yml,file
Nearest_multiple.json,file
Nearest_multiple.yml,file
Nearest_non_matching.json,file
Nearest_non_matching.yml,file
Nearest_tags.json,file
Nearest_tags.yml,file
NoKnownServers.json,file
NoKnownServers.yml,file
PossiblePrimary.json,file
PossiblePrimary.yml,file
PossiblePrimaryNearest.json,file
PossiblePrimaryNearest.yml,file
Primary.json,file
Primary.yml,file
PrimaryPreferred.json,file
PrimaryPreferred.yml,file
PrimaryPreferred_non_matching.json,file
PrimaryPreferred_non_matching.yml,file
PrimaryPreferred_tags.json,file
PrimaryPreferred_tags.yml,file
README,file
README.md,file
ReplicaSetNoPrimary,dir
ReplicaSetWithPrimary,dir
Secondary.json,file
Secondary.yml,file
SecondaryPreferred.json,file
SecondaryPreferred.yml,file
SecondaryPreferred_non_matching.json,file
SecondaryPreferred_non_matching.yml,file
SecondaryPreferred_tags.json,file
SecondaryPreferred_tags.yml,file
SecondaryPreferred_tags2.json,file
SecondaryPreferred_tags2.yml,file
Secondary_multi_tags.json,file
Secondary_multi_tags.yml,file
Secondary_multi_tags2.json,file
Secondary_multi_tags2.yml,file
Secondary_non_matching.json,file
Secondary_non_matching.yml,file
Secondary_tags.json,file
Secondary_tags.yml,file
Secondary_tags2.json,file
Secondary_tags2.yml,file
Sharded,dir
Single,dir
SmallMaxStaleness.json,file
SmallMaxStaleness.yml,file
THIRD-PARTY-NOTICES,file
Taskfile.yml,file
Unknown,dir
ZeroMaxStaleness.json,file
ZeroMaxStaleness.yml,file
_example_customdns_test.go,file
_logger,dir
abort.json,file
