name,type
.github,dir
.gitignore,file
.prettierrc.json,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
async-iterators.ts,file
bug_report.md,file
database-extras.ts,file
entry.ts,file
feature_request.md,file
generic-tsconfig.json,file
index.html,file
index.ts,file
iterate.ts,file
lib,dir
main.js,file
main.ts,file
missing-types.d.ts,file
open.ts,file
package.json,file
pnpm-lock.yaml,file
rollup.config.mjs,file
simple-ts.js,file
size-report.mjs,file
size-tests,dir
src,dir
test,dir
tsconfig.json,file
util.ts,file
utils.ts,file
wrap-idb-value.ts,file
