name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
3d.png,file
About.storyboard,file
AboutAppearanceViewController.h,file
AboutAppearanceViewController.m,file
AboutExternalKeyboardViewController.h,file
AboutExternalKeyboardViewController.m,file
AboutNavigationController.h,file
AboutNavigationController.m,file
AboutViewController.h,file
AboutViewController.m,file
AccessibilityFixes.m,file
AltIconViewController.h,file
AltIconViewController.m,file
App Store.png,file
App.xcconfig,file
AppDelegate.h,file
AppDelegate.m,file
AppGroup.h,file
AppGroup.m,file
AppIcon.appiconset,dir
AppLib.xcconfig,file
Appfile,file
ArrowBarButton.h,file
ArrowBarButton.m,file
Assets.xcassets,dir
BarButton.h,file
BarButton.m,file
Base.lproj,dir
Breakpoints_v2.xcbkptlist,file
CLI.xcconfig,file
Checkbox.imageset,dir
Contents.json,file
CurrentRoot.h,file
CurrentRoot.m,file
DelayedUITask.h,file
DelayedUITask.m,file
Deliverfile,file
ExceptionExfiltrator.h,file
ExceptionExfiltrator.m,file
FUNDING.yml,file
Fastfile,file
FileProvider,dir
FileProviderEnumerator.h,file
FileProviderEnumerator.m,file
FileProviderExtension.h,file
FileProviderExtension.m,file
FileProviderItem.h,file
FileProviderItem.m,file
FontPickerViewController.h,file
FontPickerViewController.m,file
Gemfile,file
Gemfile.lock,file
Hide Keyboard.imageset,dir
Hide Keyboard.pdf,file
IDEWorkspaceChecks.plist,file
IOSCalls.m,file
ISSUE_TEMPLATE.md,file
Icon20x20@1x.png,file
Icon20x20@2x-1.png,file
Icon20x20@2x.png,file
Icon20x20@3x.png,file
Icon29x29@1x.png,file
Icon29x29@2x-1.png,file
Icon29x29@2x.png,file
Icon29x29@3x.png,file
Icon40x40@1x.png,file
Icon40x40@2x-1.png,file
Icon40x40@2x.png,file
Icon40x40@3x.png,file
Icon60x60@2x.png,file
Icon60x60@3x.png,file
Icon76x76@1x.png,file
Icon76x76@2x.png,file
Icon83.5x83.5@2x.png,file
Icons,dir
Icons.plist,file
Info.plist,file
LICENSE.IOS,file
LICENSE.md,file
LaunchScreen.storyboard,file
Linux.xcconfig,file
LinuxInterop.c,file
LinuxInterop.h,file
LinuxPTY.c,file
LinuxRoot.c,file
LinuxTTY.c,file
LocationDevice.h,file
LocationDevice.m,file
Matchfile,file
NSError+ISHErrno.h,file
NSError+ISHErrno.m,file
NSObject+SaneKVO.h,file
NSObject+SaneKVO.m,file
NotLinux.xcconfig,file
PassthroughView.h,file
PassthroughView.m,file
Paste.imageset,dir
Paste.pdf,file
PasteboardDevice.h,file
PasteboardDevice.m,file
PasteboardDeviceLinux.c,file
ProgressReportViewController.h,file
ProgressReportViewController.m,file
Project.xcconfig,file
ProjectDebug.xcconfig,file
ProjectDebugLinux.xcconfig,file
ProjectRelease.xcconfig,file
ProjectReleaseLinux.xcconfig,file
README.md,file
README_JP.md,file
README_KO.md,file
README_ZH.md,file
Root.plist,file
Roots.h,file
Roots.m,file
Roots.storyboard,file
RootsTableViewController.h,file
RootsTableViewController.m,file
SECURITY.md,file
Saddam Hussein.imageset,dir
SceneDelegate.h,file
SceneDelegate.m,file
