name,type
(main),dir
.dockerignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.husky,dir
.prettierignore,file
.prettierrc.json,file
.stylelintrc.json,file
01_edit_keys.sql,file
01_init,dir
02_add_visit_id.sql,file
02_report_schema_session_data,dir
03_metric_performance_index,dir
03_session_data.sql,file
04_add_tag.sql,file
04_team_redesign,dir
05_add_visit_id,dir
06_session_data,dir
07_add_tag,dir
1.bug_report.yml,file
2.feature_request.yml,file
ActiveUsers.module.css,file
ActiveUsers.tsx,file
App.tsx,file
Avatar.tsx,file
BarChart.tsx,file
BarChartTooltip.tsx,file
BaseParameters.module.css,file
BaseParameters.tsx,file
Breadcrumb.module.css,file
Breadcrumb.tsx,file
BrowsersTable.tsx,file
BubbleChart.tsx,file
ChangeLabel.module.css,file
ChangeLabel.tsx,file
Chart.module.css,file
Chart.tsx,file
CitiesTable.tsx,file
ConfirmationForm.tsx,file
ConsolePage.tsx,file
CountriesTable.tsx,file
DashboardEdit.module.css,file
DashboardEdit.tsx,file
DashboardPage.tsx,file
DashboardSettingsButton.module.css,file
DashboardSettingsButton.tsx,file
DataTable.module.css,file
DataTable.tsx,file
DateFilter.module.css,file
DateFilter.tsx,file
DatePickerForm.module.css,file
DatePickerForm.tsx,file
DateRangeSetting.module.css,file
DateRangeSetting.tsx,file
DevicesTable.tsx,file
Dockerfile,file
Empty.module.css,file
Empty.tsx,file
EmptyPlaceholder.tsx,file
ErrorBoundary.module.css,file
ErrorBoundary.tsx,file
ErrorMessage.module.css,file
ErrorMessage.tsx,file
EventDataParameters.module.css,file
EventDataParameters.tsx,file
EventDataReport.tsx,file
EventDataReportPage.tsx,file
EventDataTable.tsx,file
EventProperties.module.css,file
EventProperties.tsx,file
EventsChart.module.css,file
EventsChart.tsx,file
EventsDataTable.tsx,file
EventsMetricsBar.tsx,file
EventsPage.tsx,file
EventsTable.tsx,file
Favicon.tsx,file
FieldAddForm.tsx,file
FieldAggregateForm.tsx,file
FieldFilterEditForm.module.css,file
FieldFilterEditForm.tsx,file
FieldParameters.tsx,file
FieldSelectForm.module.css,file
FieldSelectForm.tsx,file
FilterButtons.tsx,file
FilterLink.module.css,file
FilterLink.tsx,file
FilterParameters.module.css,file
FilterParameters.tsx,file
FilterSelectForm.tsx,file
FilterTags.module.css,file
FilterTags.tsx,file
Footer.module.css,file
Footer.tsx,file
FunnelChart.module.css,file
FunnelChart.tsx,file
FunnelParameters.module.css,file
FunnelParameters.tsx,file
FunnelReport.module.css,file
FunnelReport.tsx,file
FunnelReportPage.tsx,file
FunnelStepAddForm.module.css,file
FunnelStepAddForm.tsx,file
GoalsAddForm.module.css,file
GoalsAddForm.tsx,file
GoalsChart.module.css,file
GoalsChart.tsx,file
GoalsParameters.module.css,file
GoalsParameters.tsx,file
GoalsReport.module.css,file
GoalsReport.tsx,file
GoalsReportPage.tsx,file
Grid.module.css,file
Grid.tsx,file
HamburgerButton.module.css,file
HamburgerButton.tsx,file
Header.module.css,file
Header.tsx,file
HostsTable.tsx,file
HoverTooltip.module.css,file
HoverTooltip.tsx,file
ISSUE_TEMPLATE,dir
InsightsParameters.tsx,file
InsightsReport.tsx,file
InsightsReportPage.tsx,file
InsightsTable.tsx,file
JourneyParameters.tsx,file
JourneyReport.tsx,file
JourneyReportPage.tsx,file
JourneyView.module.css,file
JourneyView.tsx,file
LICENSE,file
LanguageButton.module.css,file
LanguageButton.tsx,file
LanguageSetting.module.css,file
LanguageSetting.tsx,file
LanguagesTable.tsx,file
Legend.module.css,file
Legend.tsx,file
LinkButton.module.css,file
LinkButton.tsx,file
ListTable.module.css,file
ListTable.tsx,file
LoadingPanel.module.css,file
LoadingPanel.tsx,file
LoginForm.module.css,file
LoginForm.tsx,file
LoginPage.module.css,file
LoginPage.tsx,file
LogoutButton.tsx,file
LogoutPage.tsx,file
MenuLayout.module.css,file
MenuLayout.tsx,file
MetricCard.module.css,file
MetricCard.tsx,file
MetricsBar.module.css,file
MetricsBar.tsx,file
MetricsTable.module.css,file
MetricsTable.tsx,file
MobileMenu.module.css,file
MobileMenu.tsx,file
MonthSelect.module.css,file
MonthSelect.tsx,file
NavBar.module.css,file
NavBar.tsx,file
NavGroup.module.css,file
NavGroup.tsx,file
OSTable.tsx,file
Page.module.css,file
Page.tsx,file
PageHeader.module.css,file
PageHeader.tsx,file
Pager.module.css,file
Pager.tsx,file
PagesTable.tsx,file
PageviewsChart.tsx,file
ParameterList.module.css,file
ParameterList.tsx,file
PasswordChangeButton.tsx,file
PasswordEditForm.tsx,file
PieChart.tsx,file
PopupForm.module.css,file
PopupForm.tsx,file
