name,type
.gitignore,file
.travis.yml,file
AndroidManifest.xml,file
CHANGELOG.md,file
DebugLog.java,file
Hugo.java,file
HugoActivity.java,file
HugoExtension.groovy,file
HugoPlugin.groovy,file
LICENSE.txt,file
META-INF,dir
README.md,file
RELEASING.md,file
Strings.java,file
StringsTest.java,file
build.gradle,file
com,dir
com.jakewharton.hugo.properties,file
example,dir
gradle,dir
gradle-plugins,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
groovy,dir
hugo,dir
hugo-annotations,dir
hugo-example,dir
hugo-plugin,dir
hugo-runtime,dir
hugo.properties,file
internal,dir
java,dir
main,dir
plugin,dir
resources,dir
settings.gradle,file
src,dir
test,dir
weaving,dir
wrapper,dir
