name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
Dockerfile,file
LICENSE,file
Lato,dir
Lato-1.woff,file
Lato-2.woff,file
Lato-3.woff,file
Lato-4.woff,file
Lato.css,file
README.md,file
angular.min.js,file
app.css,file
assets,dir
ci.yml,file
cloud-favicon.png,file
config-controller.js,file
config.go,file
config.html,file
css,dir
default,dir
download-tree.html,file
downloads-controller.js,file
downloads.css,file
downloads.html,file
engine,dir
engine.go,file
files,dir
flags.png,file
fonts,dir
go.mod,file
go.sum,file
goreleaser.yml,file
icons.eot,file
icons.otf,file
icons.svg,file
icons.ttf,file
icons.woff,file
icons.woff2,file
images,dir
index.html,file
js,dir
main.go,file
moment.min.js,file
omni-controller.js,file
omni.css,file
omni.html,file
query-string.js,file
run.js,file
sections,dir
semantic-checkbox.js,file
semantic.min.css,file
server,dir
server.go,file
server_api.go,file
server_files.go,file
server_search.go,file
server_stats.go,file
static,dir
static.go,file
template,dir
themes,dir
torrent.go,file
torrents-controller.js,file
torrents.css,file
torrents.html,file
utils.js,file
vendor,dir
workflows,dir
