name,type
.github,dir
.gitignore,file
.nojekyll,file
.prettierrc.json,file
001-generative-ui.md,file
001-index.md,file
001-what-is-crayon.md,file
002-chat-provider.md,file
002-connecting-ai-vercel.md,file
002-quickstart.md,file
002-setup.md,file
003-backend.md,file
003-connecting-ai-py-direct.md,file
004-connecting-thread-backend.md,file
004-frontend.md,file
005-deployment.md,file
005-ui-customization.md,file
CONTRIBUTING.md,file
ChatContext.ts,file
ChatManager.md,file
ChatProvider.md,file
ChatProvider.tsx,file
CreateMessage.md,file
Fino,dir
HomepageFeatures,dir
LICENSE,file
Makefile,file
Message.md,file
MessageConverter.md,file
README.md,file
SECURITY.md,file
Thread.md,file
ThreadActions.md,file
ThreadListActions.md,file
ThreadListManager.md,file
ThreadListState.md,file
ThreadManager.md,file
ThreadState.md,file
__init__.py,file
components,dir
concepts,dir
core,dir
crayonai_core,dir
crayonai_openai,dir
css,dir
custom.css,file
deploy.yml,file
docs,dir
docusaurus-social-card.jpg,file
docusaurus.config.ts,file
docusaurus.png,file
eslint.cjs,file
favicon.ico,file
frontend-sdk,dir
functions,dir
guides,dir
hooks,dir
img,dir
index.md,file
index.module.css,file
index.ts,file
index.tsx,file
integrations,dir
internal,dir
js,dir
logo.svg,file
markdown-page.md,file
openai,dir
package.json,file
packages,dir
pages,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
poetry.lock,file
py,dir
py.typed,file
pyproject.toml,file
react-core,dir
react-ui,dir
reference,dir
robots.txt,file
sidebars.ts,file
src,dir
static,dir
stream_text.py,file
styles.module.css,file
tsconfig.json,file
tutorials,dir
type-aliases,dir
types.py,file
types.ts,file
undraw_docusaurus_mountain.svg,file
undraw_docusaurus_react.svg,file
undraw_docusaurus_tree.svg,file
useDefaultThreadListManager.ts,file
useThreadActions.md,file
useThreadActions.ts,file
useThreadListActions.md,file
useThreadListActions.ts,file
useThreadListManagerStore.ts,file
useThreadListState.md,file
useThreadListState.ts,file
useThreadManagerStore.ts,file
useThreadState.md,file
useThreadState.ts,file
useVercelChatManager.ts,file
utils.py,file
vercel-sdk,dir
workflows,dir
