name,type
.DEREK.yml,file
.github,dir
.gitignore,file
.golangci.yml,file
.mailmap,file
.travis.yml,file
CODEOWNERS,file
CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.txt,file
MAINTAINERS,file
Makefile,file
PATENTS,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
active_help.go,file
aec,dir
aec.go,file
affinity_linux.go,file
agent,dir
alexellis,dir
alias,dir
alias.go,file
alias_purego.go,file
aliases.go,file
ansi.go,file
args.go,file
asm.s,file
asm_aix_ppc64.s,file
asm_bsd_386.s,file
asm_bsd_amd64.s,file
asm_bsd_arm.s,file
asm_bsd_arm64.s,file
asm_bsd_ppc64.s,file
asm_bsd_riscv64.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_loong64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_riscv64.s,file
asm_linux_s390x.s,file
asm_openbsd_mips64.s,file
asm_plan9_386.s,file
asm_plan9_amd64.s,file
asm_plan9_arm.s,file
asm_solaris_amd64.s,file
asm_zos_s390x.s,file
assets,dir
bash_completions.go,file
bash_completionsV2.go,file
bcrypt_pbkdf,dir
bcrypt_pbkdf.go,file
bits_compat.go,file
bits_go1.13.go,file
block.go,file
blowfish,dir
bluetooth_linux.go,file
bool.go,file
bool_slice.go,file
buffer.go,file
build.yaml,file
builder.go,file
byteorder.go,file
bytes.go,file
cap_freebsd.go,file
certs.go,file
chacha20,dir
chacha_arm64.go,file
chacha_arm64.s,file
chacha_generic.go,file
chacha_noasm.go,file
chacha_ppc64le.go,file
chacha_ppc64le.s,file
chacha_s390x.go,file
chacha_s390x.s,file
channel.go,file
cipher.go,file
client.go,file
client_auth.go,file
cmd,dir
cobra,dir
cobra.go,file
codereview.cfg,file
command.go,file
command_notwin.go,file
command_win.go,file
common.go,file
completions.go,file
connection.go,file
const.go,file
const_plan9.go,file
constants.go,file
count.go,file
cpu,dir
cpu.go,file
cpu_aix.go,file
cpu_arm.go,file
cpu_arm64.go,file
cpu_arm64.s,file
cpu_gc_arm64.go,file
cpu_gc_s390x.go,file
cpu_gc_x86.go,file
cpu_gccgo_arm64.go,file
cpu_gccgo_s390x.go,file
cpu_gccgo_x86.c,file
cpu_gccgo_x86.go,file
cpu_linux.go,file
cpu_linux_arm.go,file
cpu_linux_arm64.go,file
cpu_linux_mips64x.go,file
cpu_linux_noinit.go,file
cpu_linux_ppc64x.go,file
cpu_linux_s390x.go,file
cpu_loong64.go,file
cpu_mips64x.go,file
cpu_mipsx.go,file
cpu_netbsd_arm64.go,file
cpu_openbsd_arm64.go,file
cpu_openbsd_arm64.s,file
cpu_other_arm.go,file
cpu_other_arm64.go,file
cpu_other_mips64x.go,file
cpu_other_ppc64x.go,file
cpu_other_riscv64.go,file
cpu_ppc64x.go,file
cpu_riscv64.go,file
cpu_s390x.go,file
cpu_s390x.s,file
cpu_wasm.go,file
cpu_x86.go,file
cpu_x86.s,file
cpu_zos.go,file
cpu_zos_s390x.go,file
crypto,dir
curve25519,dir
curve25519.go,file
curve25519_compat.go,file
curve25519_go120.go,file
dev_aix_ppc.go,file
dev_aix_ppc64.go,file
dev_darwin.go,file
dev_dragonfly.go,file
dev_freebsd.go,file
dev_linux.go,file
dev_netbsd.go,file
dev_openbsd.go,file
dev_zos.go,file
dir_plan9.go,file
dirent.go,file
dll_windows.go,file
doc.go,file
docs,dir
duration.go,file
duration_slice.go,file
empty.s,file
endian_big.go,file
endian_little.go,file
env_plan9.go,file
env_unix.go,file
env_windows.go,file
epoll_zos.go,file
errors_plan9.go,file
eventlog.go,file
exec.go,file
exec_operator.go,file
exec_windows.go,file
fcntl.go,file
fcntl_darwin.go,file
fcntl_linux_32bit.go,file
fdset.go,file
fe.go,file
fe_amd64.go,file
fe_amd64.s,file
fe_amd64_noasm.go,file
fe_arm64.go,file
fe_arm64.s,file
fe_arm64_noasm.go,file
fe_generic.go,file
field,dir
fish_completions.go,file
flag.go,file
flag_groups.go,file
float32.go,file
float32_slice.go,file
float64.go,file
float64_slice.go,file
forward.go,file
fstatfs_zos.go,file
gccgo.go,file
gccgo_c.c,file
gccgo_linux_amd64.go,file
get.sh,file
github.com,dir
go-execute,dir
go-homedir,dir
go.mod,file
go.sum,file
golang.org,dir
golangflag.go,file
hack,dir
handshake.go,file
hashgen.sh,file
homedir.go,file
hwcap_linux.go,file
ifreq_linux.go,file
inconshreveable,dir
install.go,file
install_test.go,file
int.go,file
int16.go,file
int32.go,file
int32_slice.go,file
int64.go,file
int64_slice.go,file
int8.go,file
int_slice.go,file
internal,dir
ioctl_linux.go,file
ioctl_signed.go,file
ioctl_unsigned.go,file
ioctl_zos.go,file
ip.go,file
ip_slice.go,file
ipmask.go,file
ipnet.go,file
join.go,file
join_test.go,file
k3sup-app-install.png,file
k3sup-cloud.png,file
k3sup-rpi.png,file
k3sup.pdf,file
k3sup.png,file
kex.go,file
keyring.go,file
keys.go,file
mac.go,file
mac_noasm.go,file
main.go,file
memory_windows.go,file
messages.go,file
mitchellh,dir
mkall.sh,file
mkerrors.bash,file
mkerrors.sh,file
mkknownfolderids.bash,file
mksyscall.go,file
mksysnum_plan9.sh,file
mmap_nomremap.go,file
modules.txt,file
morikuni,dir
mousetrap,dir
mremap.go,file
mux.go,file
node-token.go,file
operator,dir
operator.go,file
pagesize_unix.go,file
parse.go,file
pflag,dir
pkg,dir
plan.go,file
plan9,dir
platform-tag.sh,file
pledge_openbsd.go,file
poly1305,dir
poly1305.go,file
powershell_completions.go,file
proc_cpuinfo_linux.go,file
ptrace_darwin.go,file
ptrace_ios.go,file
publish.yaml,file
pwd_go15_plan9.go,file
pwd_plan9.go,file
race.go,file
race0.go,file
readdirent_getdents.go,file
readdirent_getdirentries.go,file
ready.go,file
runtime_auxv.go,file
runtime_auxv_go121.go,file
sample.gif,file
security_windows.go,file
server.go,file
service.go,file
session.go,file
setupapi_windows.go,file
sgr.go,file
shell_completions.go,file
sockcmsg_dragonfly.go,file
sockcmsg_linux.go,file
sockcmsg_unix.go,file
sockcmsg_unix_other.go,file
spf13,dir
ssh,dir
ssh_gss.go,file
ssh_operator.go,file
str.go,file
streamlocal.go,file
string.go,file
string_array.go,file
string_slice.go,file
string_to_int.go,file
string_to_int64.go,file
string_to_string.go,file
sum_amd64.go,file
sum_amd64.s,file
sum_generic.go,file
sum_ppc64le.go,file
sum_ppc64le.s,file
sum_s390x.go,file
sum_s390x.s,file
sync.checkpoint,file
sync.sh,file
sys,dir
syscall.go,file
syscall_aix.go,file
syscall_aix_gccgo.go,file
syscall_aix_ppc.go,file
syscall_aix_ppc64.go,file
syscall_aix_ppc64_gc.go,file
syscall_bsd.go,file
syscall_darwin.go,file
syscall_darwin_amd64.go,file
syscall_darwin_arm64.go,file
syscall_darwin_libSystem.go,file
syscall_dragonfly.go,file
syscall_dragonfly_amd64.go,file
syscall_freebsd.go,file
syscall_freebsd_386.go,file
syscall_freebsd_amd64.go,file
syscall_freebsd_arm.go,file
syscall_freebsd_arm64.go,file
syscall_freebsd_riscv64.go,file
syscall_hurd.go,file
syscall_hurd_386.go,file
syscall_illumos.go,file
syscall_linux.go,file
syscall_linux_386.go,file
syscall_linux_alarm.go,file
syscall_linux_amd64.go,file
syscall_linux_amd64_gc.go,file
syscall_linux_arm.go,file
syscall_linux_arm64.go,file
syscall_linux_gc.go,file
syscall_linux_gc_386.go,file
syscall_linux_gc_arm.go,file
syscall_linux_gccgo_386.go,file
syscall_linux_gccgo_arm.go,file
syscall_linux_loong64.go,file
syscall_linux_mips64x.go,file
syscall_linux_mipsx.go,file
syscall_linux_ppc.go,file
syscall_linux_ppc64x.go,file
syscall_linux_riscv64.go,file
syscall_linux_s390x.go,file
syscall_linux_sparc64.go,file
syscall_netbsd.go,file
syscall_netbsd_386.go,file
syscall_netbsd_amd64.go,file
syscall_netbsd_arm.go,file
syscall_netbsd_arm64.go,file
syscall_openbsd.go,file
syscall_openbsd_386.go,file
syscall_openbsd_amd64.go,file
syscall_openbsd_arm.go,file
syscall_openbsd_arm64.go,file
syscall_openbsd_libc.go,file
syscall_openbsd_mips64.go,file
syscall_openbsd_ppc64.go,file
syscall_openbsd_riscv64.go,file
syscall_plan9.go,file
syscall_solaris.go,file
syscall_solaris_amd64.go,file
syscall_unix.go,file
syscall_unix_gc.go,file
syscall_unix_gc_ppc64x.go,file
syscall_windows.go,file
syscall_zos_s390x.go,file
sysvshm_linux.go,file
sysvshm_unix.go,file
sysvshm_unix_other.go,file
tcpip.go,file
term,dir
term.go,file
term_plan9.go,file
term_unix.go,file
term_unix_bsd.go,file
term_unix_other.go,file
term_unsupported.go,file
term_windows.go,file
terminal.go,file
thanks.go,file
timestruct.go,file
transport.go,file
trap_others.go,file
trap_windows.go,file
types_windows.go,file
types_windows_386.go,file
types_windows_amd64.go,file
types_windows_arm.go,file
types_windows_arm64.go,file
uint.go,file
uint16.go,file
uint32.go,file
uint64.go,file
uint8.go,file
uint_slice.go,file
unix,dir
unveil_openbsd.go,file
update.go,file
v2,dir
vendor,dir
version.go,file
windows,dir
workflows,dir
x,dir
xattr_bsd.go,file
xor.go,file
zerrors_aix_ppc.go,file
zerrors_aix_ppc64.go,file
zerrors_darwin_amd64.go,file
zerrors_darwin_arm64.go,file
zerrors_dragonfly_amd64.go,file
zerrors_freebsd_386.go,file
zerrors_freebsd_amd64.go,file
zerrors_freebsd_arm.go,file
zerrors_freebsd_arm64.go,file
zerrors_freebsd_riscv64.go,file
zerrors_linux.go,file
zerrors_linux_386.go,file
zerrors_linux_amd64.go,file
zerrors_linux_arm.go,file
zerrors_linux_arm64.go,file
zerrors_linux_loong64.go,file
zerrors_linux_mips.go,file
zerrors_linux_mips64.go,file
zerrors_linux_mips64le.go,file
zerrors_linux_mipsle.go,file
zerrors_linux_ppc.go,file
zerrors_linux_ppc64.go,file
zerrors_linux_ppc64le.go,file
zerrors_linux_riscv64.go,file
zerrors_linux_s390x.go,file
zerrors_linux_sparc64.go,file
zerrors_netbsd_386.go,file
zerrors_netbsd_amd64.go,file
zerrors_netbsd_arm.go,file
zerrors_netbsd_arm64.go,file
zerrors_openbsd_386.go,file
zerrors_openbsd_amd64.go,file
zerrors_openbsd_arm.go,file
zerrors_openbsd_arm64.go,file
zerrors_openbsd_mips64.go,file
zerrors_openbsd_ppc64.go,file
zerrors_openbsd_riscv64.go,file
zerrors_solaris_amd64.go,file
zerrors_windows.go,file
zerrors_zos_s390x.go,file
zknownfolderids_windows.go,file
zptrace_armnn_linux.go,file
zptrace_linux_arm64.go,file
zptrace_mipsnn_linux.go,file
zptrace_mipsnnle_linux.go,file
zptrace_x86_linux.go,file
zsh_completions.go,file
zsyscall_aix_ppc.go,file
zsyscall_aix_ppc64.go,file
zsyscall_aix_ppc64_gc.go,file
zsyscall_aix_ppc64_gccgo.go,file
zsyscall_darwin_amd64.go,file
zsyscall_darwin_amd64.s,file
zsyscall_darwin_arm64.go,file
zsyscall_darwin_arm64.s,file
zsyscall_dragonfly_amd64.go,file
zsyscall_freebsd_386.go,file
zsyscall_freebsd_amd64.go,file
zsyscall_freebsd_arm.go,file
zsyscall_freebsd_arm64.go,file
zsyscall_freebsd_riscv64.go,file
zsyscall_illumos_amd64.go,file
zsyscall_linux.go,file
zsyscall_linux_386.go,file
