name,type
.codesandbox,dir
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.nojekyll,file
.prettierrc.json,file
.release-it.json,file
.yarn,dir
.yarnrc.yml,file
AUTHORS,file
CHANGELOG.md,file
CNAME,file
CREDITS.md,file
ExternalLinks.tsx,file
FAQ,dir
FAQ.mdx,file
HomepageFeatures,dir
InternalLinks.tsx,file
LICENSE,file
MyComponent.tsx,file
PackageManagerTabs.tsx,file
README.md,file
annotateResultFunction.ts,file
api,dir
argsMemoize.test-d.ts,file
argsMemoize.typetest.ts,file
autotrackMemoize,dir
autotrackMemoize.spec.ts,file
autotrackMemoize.ts,file
autotracking.ts,file
babel.config.js,file
basicUsage.ts,file
benchmarks,dir
best-practices.mdx,file
build-and-test-types.yml,file
cacheSizeProblem.ts,file
cacheSizeSolution.ts,file
ci.json,file
codecov.yml,file
common-mistakes.mdx,file
compileExamples.ts,file
components,dir
computationComparisons.spec.tsx,file
createAppSelector.ts,file
createCurriedSelector.ts,file
createParametricSelectorHook.ts,file
createSelector,dir
createSelector.mdx,file
createSelector.withTypes.test-d.ts,file
createSelector.withTypes.test.ts,file
createSelectorCreator.mdx,file
createSelectorCreator.test-d.ts,file
createSelectorCreator.ts,file
createStructuredSelector,dir
createStructuredSelector.mdx,file
createStructuredSelector.spec.ts,file
createStructuredSelector.test-d.ts,file
createStructuredSelector.ts,file
createStructuredSelector.withTypes.test-d.ts,file
createStructuredSelector.withTypes.test.ts,file
css,dir
currySelector.ts,file
custom.css,file
customMatchers.d.ts,file
deepNesting.test-d.ts,file
devModeChecks,dir
development-only-stability-checks,dir
development-only-stability-checks.mdx,file
diagrams,dir
docs,dir
docusaurus-social-card.jpg,file
docusaurus.config.ts,file
docusaurus.png,file
examples,dir
examples.test.ts,file
external-references.mdx,file
fallbackToEmptyArray.ts,file
favicon.ico,file
firstPattern.ts,file
getting-started.mdx,file
handling-empty-array-results,dir
handling-empty-array-results.mdx,file
how-does-reselect-work.mdx,file
howToTest.test.ts,file
identity.ts,file
identityFunctionCheck.test.ts,file
identityFunctionCheck.ts,file
img,dir
index.module.css,file
index.ts,file
index.tsx,file
inputStabilityCheck.spec.ts,file
inputStabilityCheck.ts,file
insertCodeExamples.ts,file
introduction,dir
logo.svg,file
lruMemoize,dir
lruMemoize.mdx,file
lruMemoize.test.ts,file
lruMemoize.ts,file
modernUseCase.ts,file
monokaiTheme.js,file
netlify.toml,file
normal-memoization-function.drawio,file
normal-memoization-function.png,file
orderOfExecution.bench.ts,file
package.json,file
pages,dir
perfComparisons.spec.ts,file
proxy.ts,file
publish.yml,file
referenceEqualityCheck.ts,file
related-projects.mdx,file
releases,dir
reselect-memoization.drawio,file
reselect-memoization.png,file
reselect.bench.ts,file
reselect.spec.ts,file
resultEqualityCheck.bench.ts,file
scripts,dir
selectorRecomputing.ts,file
selectorUtils.spec.ts,file
setGlobalDevModeChecks.ts,file
setMaxSize.ts,file
setup.vitest.ts,file
sidebars.ts,file
src,dir
static,dir
styles.module.css,file
test,dir
test.ts,file
testTypes.ts,file
testUtils.ts,file
tracking.ts,file
ts47-mergeParameters.ts,file
tsconfig.json,file
tsup.config.ts,file
type-tests,dir
types.ts,file
typesTestUtils.ts,file
typescript_test,dir
undraw_docusaurus_mountain.svg,file
undraw_docusaurus_react.svg,file
undraw_docusaurus_tree.svg,file
unstable_autotrackMemoize,dir
unstable_autotrackMemoize.mdx,file
usage,dir
usingWithCreateSelector.ts,file
usingWithCreateSelectorCreator.ts,file
utils.ts,file
v5-summary.mdx,file
versionedTypes,dir
vitest.config.mts,file
weakMapMemoize,dir
weakMapMemoize.bench.ts,file
weakMapMemoize.mdx,file
weakMapMemoize.ts,file
weakmapMemoize.spec.ts,file
website,dir
withTypes.ts,file
withUseMemo.tsx,file
workflows,dir
writeGitVersion.mjs,file
yarn-4.4.1.cjs,file
yarn.lock,file
