name,type
.github,dir
.gitignore,file
.release.toml,file
CICD.yml,file
CODEOWNERS,file
Cargo.lock,file
Cargo.toml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
OWNERS,file
PULL_REQUEST_TEMPLATE,file
README.md,file
access_control.rs,file
app.rs,file
before_deploy.bash,file
before_install.bash,file
blocks.rs,file
bug.yml,file
bug_report.md,file
build.rs,file
ci,dir
color.rs,file
config_file.rs,file
core.rs,file
date.rs,file
dereference.rs,file
display.rs,file
doc,dir
filetype.rs,file
flags,dir
flags.rs,file
git.rs,file
git_file_status.rs,file
git_theme.rs,file
header.rs,file
hyperlink.rs,file
icon.rs,file
icons.rs,file
ignore_globs.rs,file
indicator.rs,file
indicators.rs,file
inode.rs,file
integration.rs,file
layout.rs,file
links.rs,file
literal.rs,file
locale.rs,file
lsd.md,file
lsd.spec,file
main.rs,file
meta,dir
mod.rs,file
name.rs,file
owner.rs,file
permission.rs,file
permissions.rs,file
permissions_or_attributes.rs,file
recursion.rs,file
rustfmt.toml,file
script.bash,file
size.rs,file
sort.rs,file
sorting.rs,file
src,dir
symlink.rs,file
symlink_arrow.rs,file
symlinks.rs,file
tests,dir
theme,dir
theme.rs,file
total_size.rs,file
truncate_owner.rs,file
windows_attributes.rs,file
windows_utils.rs,file
workflows,dir
