name,type
.deepsource.toml,file
.github,dir
.gitignore,file
01,dir
01.log,file
02.log,file
12.log,file
14.log,file
2010,dir
20100102-030405.log,file
20100102-030406.log,file
20100102.log,file
ADOPTERS.md,file
AUTHORS,file
CHANGELOG.md,file
CONTRIBUTING.md,file
DISCUSSION_TEMPLATE,dir
GOVERNANCE.md,file
Gemfile,file
GithubWorkflow.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
MAINTAINERS.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.md.erb,file
Rakefile,file
SECURITY.md,file
SECURITY_AUDIT.pdf,file
ack_handler.rb,file
agent.rb,file
app.rb,file
assertions.rb,file
bar,file
bar.log,file
bar2,file
bare_output.rb,file
base.rb,file
base_owned.rb,file
base_owner.rb,file
base_socket.rb,file
basic_parser.rb,file
bin,dir
binlog_reader.rb,file
buf_file.rb,file
buf_file_single.rb,file
buf_memory.rb,file
buffer,dir
buffer.rb,file
bug_report.yml,file
bundler_injection.rb,file
ca-cert-key-pass.pem,file
ca-cert-key.pem,file
ca-cert-pass.pem,file
ca-cert.pem,file
ca_generate.rb,file
call_super_mixin.rb,file
cap_ctl.rb,file
capability.rb,file
cat.rb,file
cert,dir
cert-key-pass.pem,file
cert-key.pem,file
cert-pass.pem,file
cert-with-CRLF.pem,file
cert-with-no-newline.pem,file
cert.pem,file
cert_chains,dir
cert_option.rb,file
child_process.rb,file
chunk.rb,file
client.rb,file
clock.rb,file
code-of-conduct.md,file
command,dir
compat,dir
compat_parameters.rb,file
compressable.rb,file
config,dir
config,file
config.json,file
config.rb,file
config.yaml,file
config.yml,file
configurable.rb,file
configure_proxy.rb,file
connection_manager.rb,file
console_adapter.rb,file
copy_roundrobin.conf,file
counter,dir
counter.conf,file
counter.rb,file
ctl.rb,file
daemon.rb,file
daemonizer.rb,file
data,dir
debug.rb,file
dependabot.yml,file
detach_process_mixin.rb,file
docs,dir
driver,dir
dsl.rb,file
element.rb,file
empty.pem,file
engine.rb,file
env.rb,file
error.rb,file
event.rb,file
event_emitter.rb,file
event_feeder.rb,file
event_loop.rb,file
event_router.rb,file
example,dir
exec_script.rb,file
exec_util.rb,file
ext_monitor_require.rb,file
extract.rb,file
failure_detector.rb,file
feature_request.yml,file
file_chunk.rb,file
file_single_chunk.rb,file
file_util.rb,file
file_wrapper.rb,file
filter.rb,file
filter.rb.erb,file
filter_grep.rb,file
filter_parser.rb,file
filter_record_transformer.rb,file
filter_stdout.conf,file
filter_stdout.rb,file
filter_test.rb,file
fluent,dir
fluent-binlog-reader,file
fluent-ca-generate,file
fluent-cap-ctl,file
fluent-cat,file
fluent-ctl,file
fluent-debug,file
fluent-gem,file
fluent-plugin-config-format,file
fluent-plugin-generate,file
fluent-plugin.gemspec.erb,file
fluent.conf,file
fluent_log_event_router.rb,file
fluent_value.rb,file
fluentd,file
fluentd.gemspec,file
fluentd.rb,file
foo,dir
formatter.rb,file
formatter.rb.erb,file
formatter1,dir
formatter2,dir
formatter_csv.rb,file
formatter_hash.rb,file
formatter_json.rb,file
formatter_known.rb,file
formatter_ltsv.rb,file
formatter_msgpack.rb,file
formatter_out_file.rb,file
formatter_single_value.rb,file
formatter_stdout.rb,file
formatter_test.rb,file
formatter_test1.rb,file
formatter_test2.rb,file
formatter_tsv.rb,file
formatter_utils.rb,file
fuzzy_assert.rb,file
generate_cert.rb,file
group_watch.rb,file
handle_tag_and_time_mixin.rb,file
handle_tag_name_mixin.rb,file
handshake_protocol.rb,file
helper.rb,file
helper.rb.erb,file
helpers,dir
helpers.rb,file
http_server,dir
http_server.rb,file
in_debug_agent.rb,file
in_dummy.rb,file
in_exec.rb,file
in_forward.conf,file
in_forward.rb,file
in_forward_client.conf,file
in_forward_shared_key.conf,file
in_forward_tls.conf,file
in_forward_users.conf,file
in_forward_workers.conf,file
in_gc_stat.rb,file
in_http.conf,file
in_http.rb,file
in_monitor_agent.rb,file
in_object_space.rb,file
in_out_forward.conf,file
in_sample.rb,file
in_sample_blocks.conf,file
in_sample_with_compression.conf,file
in_syslog.conf,file
in_syslog.rb,file
in_tail,dir
in_tail.conf,file
in_tail.rb,file
in_tcp.conf,file
in_tcp.rb,file
in_udp.conf,file
in_udp.rb,file
in_unix.rb,file
inject.rb,file
input.rb,file
input.rb.erb,file
input_test.rb,file
invalid_config.yml,file
label.rb,file
lib,dir
literal_parser.rb,file
load.rb,file
load_balancer.rb,file
loader.rb,file
log,dir
log.rb,file
log_numeric,dir
logevents.conf,file
manager.rb,file
match.rb,file
memory_chunk.rb,file
methods.rb,file
metrics.rb,file
metrics_local.rb,file
mixin.rb,file
msgpack_factory.rb,file
multi_filters.conf,file
multi_output.rb,file
mutex_hash.rb,file
new_gem,dir
oj_options.rb,file
out_buffer.rb,file
out_copy.conf,file
out_copy.rb,file
out_exec.rb,file
out_exec_filter.conf,file
out_exec_filter.rb,file
out_file.conf,file
out_file.rb,file
out_forward,dir
out_forward.conf,file
out_forward.rb,file
out_forward_buf_file.conf,file
out_forward_client.conf,file
out_forward_heartbeat_none.conf,file
out_forward_sd.conf,file
out_forward_shared_key.conf,file
out_forward_tls.conf,file
out_forward_users.conf,file
out_http.rb,file
out_null.conf,file
out_null.rb,file
out_relabel.rb,file
out_roundrobin.rb,file
out_secondary_file.rb,file
out_stdout.rb,file
out_stream.rb,file
out_test.rb,file
out_test2.rb,file
output.rb,file
output.rb.erb,file
output_chain.rb,file
output_test.rb,file
owned_by_mixin.rb,file
param.md-compact.erb,file
param.md-table.erb,file
param.md.erb,file
parser.rb,file
parser.rb.erb,file
parser_apache.rb,file
parser_apache2.rb,file
parser_apache_error.rb,file
parser_csv.rb,file
parser_json.rb,file
parser_known.rb,file
parser_ltsv.rb,file
parser_msgpack.rb,file
parser_multiline.rb,file
parser_nginx.rb,file
parser_none.rb,file
parser_regexp.rb,file
parser_syslog.rb,file
parser_test.rb,file
parser_tsv.rb,file
parser_utils.rb,file
plugin,dir
plugin.rb,file
plugin_config_formatter,dir
plugin_config_formatter.rb,file
plugin_generator.rb,file
plugin_helper,dir
plugin_helper.rb,file
plugin_id.rb,file
position_file.rb,file
process.rb,file
process_extenstion.rb,file
propagate_default.rb,file
q-a-japanese.yml,file
q-a.yml,file
record_accessor.rb,file
record_filter_mixin.rb,file
registry.rb,file
request.rb,file
retry_state.rb,file
root_agent.rb,file
round_robin_balancer.rb,file
router.rb,file
rpc.rb,file
scorecards.yml,file
scripts,dir
sd.yaml,file
sd_file,dir
sd_file.rb,file
sd_srv.rb,file
sd_static.rb,file
secondary_file.conf,file
section.md.erb,file
section.rb,file
section_builder.rb,file
server.rb,file
service_discovery,dir
service_discovery.rb,file
set_tag_key_mixin.rb,file
set_time_key_mixin.rb,file
socket.rb,file
socket_cache.rb,file
socket_option.rb,file
socket_util.rb,file
source_only_buffer_agent.rb,file
ssl_context_builder.rb,file
ssl_context_extractor.rb,file
stale-actions.yml,file
startup_shutdown.rb,file
static_config_analysis.rb,file
storage.rb,file
storage.rb.erb,file
storage_local.rb,file
store.rb,file
string_util.rb,file
structured_format_mixin.rb,file
supervisor.rb,file
suppress_config_dump.conf,file
system_config.rb,file
templates,dir
test,dir
test-ruby-head.yml,file
test.log,file
test.rb,file
test.yml,file
test_ack_handler.rb,file
test_app.rb,file
test_bare_output.rb,file
test_base.rb,file
test_binlog_reader.rb,file
test_buf_file.rb,file
test_buf_file_single.rb,file
test_buf_memory.rb,file
test_buffer.rb,file
test_buffer_chunk.rb,file
test_buffer_file_chunk.rb,file
test_buffer_file_single_chunk.rb,file
test_buffer_memory_chunk.rb,file
test_ca_generate.rb,file
test_calls_super.rb,file
test_cap_ctl.rb,file
test_capability.rb,file
test_cat.rb,file
test_cert_option.rb,file
test_child_process.rb,file
test_client.rb,file
test_clock.rb,file
test_compat_parameters.rb,file
test_compressable.rb,file
test_config.rb,file
test_config_parser.rb,file
test_configdsl.rb,file
test_configurable.rb,file
test_configure_proxy.rb,file
test_connection_manager.rb,file
test_console_adapter.rb,file
test_ctl.rb,file
test_daemonizer.rb,file
test_dsl.rb,file
test_element.rb,file
test_engine.rb,file
test_error.rb,file
test_event.rb,file
test_event_emitter.rb,file
test_event_loop.rb,file
test_event_router.rb,file
test_event_time.rb,file
test_extract.rb,file
test_fifo.rb,file
test_file_util.rb,file
test_file_wrapper.rb,file
test_filter.rb,file
test_filter.rb.erb,file
test_filter_grep.rb,file
test_filter_parser.rb,file
test_filter_record_transformer.rb,file
test_filter_stdout.rb,file
test_fluent_log_event_router.rb,file
test_fluentd.rb,file
test_formatter.rb,file
test_formatter.rb.erb,file
test_formatter_csv.rb,file
test_formatter_hash.rb,file
test_formatter_json.rb,file
test_formatter_ltsv.rb,file
test_formatter_msgpack.rb,file
test_formatter_out_file.rb,file
test_formatter_single_value.rb,file
test_formatter_tsv.rb,file
test_handshake_protocol.rb,file
test_http_server_helper.rb,file
test_in_debug_agent.rb,file
test_in_exec.rb,file
test_in_forward.rb,file
test_in_gc_stat.rb,file
test_in_http.rb,file
test_in_monitor_agent.rb,file
test_in_object_space.rb,file
test_in_sample.rb,file
test_in_syslog.rb,file
test_in_tail.rb,file
test_in_tcp.rb,file
test_in_udp.rb,file
test_in_unix.rb,file
test_inject.rb,file
test_input.rb,file
test_input.rb.erb,file
test_io_handler.rb,file
test_literal_parser.rb,file
test_load_balancer.rb,file
test_log.rb,file
test_manager.rb,file
test_match.rb,file
