name,type
.cargo,dir
.cliffignore,file
.config,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env,file
.env2,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.hidden,dir
.hidden-executable,file
.idea,dir
.markdown-link-check.json,file
.markdownlint.json,file
.markdownlintignore,file
.mise.toml,file
.pre-commit-config.yaml,file
.prettierignore,file
.shellcheckrc,file
.test-tool-versions,file
.vitepress,dir
.yamllint.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Cross.toml,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-MIT,file
Project_Default.xml,file
README.md,file
SECURITY.md,file
_mise,file
about.md,file
actionlint,file
actionlint.yaml,file
activate.md,file
activate.rs,file
add.md,file
add.rs,file
addCustomGenerators.ts,file
age.pub,file
alias,dir
alias.md,file
aliases.md,file
alpine,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
apple-touch-icon.png,file
aqua,dir
aqua-tester.fish,file
aqua.md,file
aqua.rs,file
aqua_registry.rs,file
aqua_template.rs,file
args,dir
asdf.md,file
asdf.rs,file
asdf_plugin.rs,file
assert.sh,file
assets,dir
autofix.yml,file
backend,dir
backend_arg.rs,file
backend_type.rs,file
backends,dir
backends.md,file
bar,dir
bash.rs,file
bash_zsh_support,dir
baz,dir
bin,dir
bin-paths.md,file
bin_paths.rs,file
bootstrap.md,file
bootstrap.rs,file
build-deb.sh,file
build-rpm.sh,file
build-tarball.ps1,file
build-tarball.sh,file
build.rs,file
build_time.rs,file
builder.rs,file
bun.lockb,file
bun.md,file
bun.rs,file
cache,dir
cache-behavior.md,file
cache.md,file
cache.rs,file
cargo-fmt,file
cargo.md,file
cargo.rs,file
chpwd,dir
clear.md,file
clear.rs,file
cli,dir
cli_commands.ts,file
cliff.toml,file
clippy,file
cmd.rs,file
codeStyleConfig.xml,file
codeStyles,dir
comparison-to-asdf.md,file
completion.md,file
completion.rs,file
completions,dir
components,dir
config,dir
config.md,file
config.rs,file
config.toml,file
config.ts,file
config.yml,file
config_file,dir
configuration,dir
configuration.md,file
contact.md,file
continuous-integration.md,file
contributing.md,file
core,dir
core-tools.md,file
coverage,file
cpp.md,file
ctrlc.rs,file
ctrlc_stub.rs,file
current.rs,file
cursor.rs,file
data,dir
deactivate.md,file
deactivate.rs,file
deb,dir
default.nix,file
demo.gif,file
demo.md,file
demo.sh,file
demo.tape,file
deno.md,file
deno.rs,file
deny.toml,file
deps.md,file
deps.rs,file
dev,dir
dev-tools,dir
devcontainer.json,file
directories.md,file
direnv,dir
direnv.md,file
direnv.rs,file
dirs.rs,file
docker.md,file
docker.yml,file
docs,dir
docs.yml,file
doctor,dir
doctor.md,file
dotnet.md,file
dotnet.rs,file
download,file
dummy,dir
duration.rs,file
e2e,dir
e2e,file
e2e-win,dir
edit.md,file
edit.rs,file
elixir.md,file
elixir.rs,file
elvish.rs,file
en.md,file
en.rs,file
env,dir
env.md,file
env.rs,file
env_arg.rs,file
env_diff.rs,file
env_directive,dir
env_var_arg.rs,file
environments,dir
environments.md,file
envrc.rs,file
erlang.md,file
erlang.rs,file
errors.md,file
errors.rs,file
exec-env,file
exec.md,file
exec.rs,file
exit.rs,file
external-resources.md,file
external.rs,file
external_plugin_cache.rs,file
fake_asdf.rs,file
fake_asdf_windows.rs,file
faq.md,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
fetch-gpg-keys,file
fig,dir
file-tasks.md,file
file.rs,file
filetask,file
filetask.bat,file
fish,dir
fish.rs,file
fish_script,file
fixtures,dir
fixtures.iml,file
flake.lock,file
flake.nix,file
fmt.md,file
fmt.rs,file
function.sh,file
gem.md,file
gem.rs,file
generate,dir
generate-release.sh,file
generate.md,file
generate.rs,file
generators.ts,file
get-latest-version.sh,file
get-version-from-legacy-file,file
get-version.ps1,file
get-version.sh,file
get.md,file
get.rs,file
getting-started.md,file
git-pre-commit.md,file
git.rs,file
git_pre_commit.rs,file
git_toolbox_blame.xml,file
github-action.md,file
github.rs,file
github_action.rs,file
global.rs,file
go.Tests.ps1,file
go.md,file
go.rs,file
gpg,dir
gpg.rs,file
hash.rs,file
help.overview,file
hidden-executable,file
hint.rs,file
hook_env.rs,file
hook_not_found.rs,file
hooks.md,file
hooks.rs,file
how-i-use-mise.md,file
http.rs,file
hyperfine.yml,file
ide-integration.md,file
idiomatic_version.rs,file
implode.md,file
implode.rs,file
index.md,file
index.ts,file
info.md,file
info.rs,file
inspectionProfiles,dir
insta.yaml,file
install,file
install-into.md,file
install.envsubst,file
install.md,file
install.rs,file
install_context.rs,file
install_into.rs,file
install_state.rs,file
installing-mise.md,file
intellij-sdk-selection.png,file
java.Tests.ps1,file
java.md,file
java.rs,file
lang,dir
latest-stable,file
latest.md,file
latest.rs,file
lefthook.yml,file
link.md,file
link.rs,file
lint,dir
lint-fix,file
lint-fix.ps1,file
list-aliases,file
list-all,file
list-legacy-filenames,file
load.sh,file
local.rs,file
lock_file.rs,file
lockfile,dir
lockfile.rs,file
logger.rs,file
logo-dark.png,file
logo-dark@2x.png,file
logo-light.png,file
logo-light@2x.png,file
ls-remote.md,file
ls.md,file
ls.rs,file
ls_remote.rs,file
main.rs,file
man,dir
man1,dir
maplit.rs,file
markdownlint,file
migrate.rs,file
minisign.key.age,file
minisign.pub,file
minisign.rs,file
mise,dir
mise-activate.fish,file
mise-cookbook,dir
mise-extra.usage.kdl,file
mise-task.json,file
mise.1,file
mise.bash,file
mise.fish,file
mise.iml,file
mise.json,file
mise.lock,file
mise.plugin.json,file
mise.plugin.toml,file
mise.repo,file
mise.spec,file
mise.toml,file
mise.ts,file
mise.usage.kdl,file
mise__config__config_file__mise_toml__tests__env-2.snap,file
mise__config__config_file__mise_toml__tests__env-3.snap,file
mise__config__config_file__mise_toml__tests__env-4.snap,file
mise__config__config_file__mise_toml__tests__fixture-2.snap,file
mise__config__config_file__mise_toml__tests__fixture-3.snap,file
mise__config__config_file__mise_toml__tests__fixture-4.snap,file
mise__config__config_file__mise_toml__tests__fixture-5.snap,file
mise__config__config_file__mise_toml__tests__fixture.snap,file
mise__config__config_file__mise_toml__tests__remove_alias-2.snap,file
mise__config__config_file__mise_toml__tests__remove_alias-3.snap,file
mise__config__config_file__mise_toml__tests__remove_alias-4.snap,file
mise__config__config_file__mise_toml__tests__remove_alias.snap,file
mise__config__config_file__mise_toml__tests__remove_plugin-2.snap,file
mise__config__config_file__mise_toml__tests__remove_plugin-3.snap,file
mise__config__config_file__mise_toml__tests__remove_plugin-4.snap,file
mise__config__config_file__mise_toml__tests__remove_plugin.snap,file
mise__config__config_file__mise_toml__tests__replace_versions-2.snap,file
mise__config__config_file__mise_toml__tests__replace_versions-3.snap,file
mise__config__config_file__mise_toml__tests__replace_versions-4.snap,file
mise__config__config_file__mise_toml__tests__replace_versions.snap,file
mise__config__config_file__mise_toml__tests__set_alias-2.snap,file
mise__config__config_file__mise_toml__tests__set_alias.snap,file
mise__config__tests__load.snap,file
mise__direnv__tests__add_path_to_old_and_new-2.snap,file
mise__direnv__tests__add_path_to_old_and_new.snap,file
mise__direnv__tests__dump-2.snap,file
mise__direnv__tests__dump.snap,file
mise__direnv__tests__null_path-2.snap,file
mise__direnv__tests__null_path.snap,file
mise__direnv__tests__parse.snap,file
mise__env_diff__tests__diff.snap,file
mise__env_diff__tests__from_bash_script.snap,file
mise__env_diff__tests__serialize.snap,file
mise__hash__tests__hash_sha256.snap,file
mise__plugins__mise_plugin_toml__tests__fixture.snap,file
mise__shell__bash__tests__activate.snap,file
mise__shell__bash__tests__deactivate.snap,file
mise__shell__bash__tests__prepend_env.snap,file
mise__shell__bash__tests__set_env.snap,file
mise__shell__bash__tests__unset_env.snap,file
mise__shell__elvish__tests__deactivate.snap,file
mise__shell__elvish__tests__hook_init.snap,file
mise__shell__elvish__tests__prepend_env.snap,file
mise__shell__elvish__tests__set_env.snap,file
mise__shell__elvish__tests__unset_env.snap,file
mise__shell__fish__tests__activate.snap,file
mise__shell__fish__tests__deactivate.snap,file
mise__shell__fish__tests__prepend_env.snap,file
mise__shell__fish__tests__set_env.snap,file
mise__shell__fish__tests__unset_env.snap,file
mise__shell__nushell__tests__deactivate.snap,file
mise__shell__nushell__tests__hook_init.snap,file
mise__shell__nushell__tests__prepend_env.snap,file
mise__shell__nushell__tests__set_env.snap,file
mise__shell__nushell__tests__unset_env.snap,file
mise__shell__pwsh__tests__activate.snap,file
mise__shell__pwsh__tests__deactivate.snap,file
mise__shell__pwsh__tests__prepend_env.snap,file
mise__shell__pwsh__tests__set_env.snap,file
mise__shell__pwsh__tests__unset_env.snap,file
mise__shell__xonsh__tests__hook_init.snap,file
mise__shell__xonsh__tests__prepend_env.snap,file
mise__shell__xonsh__tests__set_env.snap,file
mise__shell__xonsh__tests__unset_env.snap,file
mise__shell__xonsh__tests__xonsh_deactivate.snap,file
mise__shell__zsh__tests__activate.snap,file
mise__shell__zsh__tests__deactivate.snap,file
mise__shell__zsh__tests__prepend_env.snap,file
mise__shell__zsh__tests__set_env.snap,file
mise__shell__zsh__tests__unset_env.snap,file
mise_plugin_toml.rs,file
mise_toml.rs,file
mod.rs,file
module.rs,file
modules,dir
modules.xml,file
multi_progress_report.rs,file
nextest.toml,file
node.Tests.ps1,file
node.asc,file
node.md,file
node.rs,file
node_npm_shim,file
nodejs.md,file
npm.md,file
npm.rs,file
nushell.rs,file
outdated.md,file
outdated.rs,file
outdated_info.rs,file
output.rs,file
package.json,file
packaging,dir
paranoid.md,file
parse-legacy-file,file
parser.rs,file
path.md,file
path.rs,file
path_env.rs,file
pipx.md,file
pipx.rs,file
pitchfork.toml,file
plugins,dir
plugins.md,file
post-plugin-add,file
post-plugin-update,file
pre-plugin-remove,file
presets.md,file
prettier,file
prettier.xml,file
progress_report.rs,file
prompt.rs,file
prune.md,file
prune.rs,file
public,dir
publish-r2.sh,file
publish-s3.sh,file
pwsh.rs,file
python.Tests.ps1,file
python.md,file
python.rs,file
query-top-plugins.fish,file
rand.rs,file
redactions.rs,file
registry.md,file
registry.rs,file
registry.toml,file
release,file
release-alpine.sh,file
release-aur-bin.sh,file
release-aur.sh,file
release-fig.yml,file
release-npm.sh,file
release-plz,file
release-plz.yml,file
release.sh,file
release.yml,file
render,dir
render-install.sh,file
render-registry.js,file
render_help.rs,file
render_mangen.rs,file
renovate.json,file
reshim.md,file
reshim.rs,file
restyled.yml,file
result.rs,file
ripgrep,file
roadmap.md,file
rpm,dir
rpmmacros,file
rtx.md,file
ruby.md,file
ruby.rs,file
ruby_windows.rs,file
rubygems_plugin.rb,file
run.md,file
run.ps1,file
run.rs,file
run_all_tests,file
run_test,file
running-tasks.md,file
runtime_symlinks.rs,file
rust.Tests.ps1,file
rust.md,file
rust.rs,file
schema,dir
script_manager.rs,file
scripts,dir
secrets,dir
secrets.md,file
self-update.md,file
self_update.rs,file
semantic-pr-lint.yml,file
set.md,file
set.rs,file
setting.vue,file
settings,dir
settings.data.ts,file
settings.md,file
settings.rs,file
settings.toml,file
settings.ts,file
settings.vue,file
setup-zipsign.sh,file
share,dir
shell,dir
shell-tricks.md,file
shell.md,file
shell.rs,file
shellcheck,file
shfmt,file
shims-intellij.png,file
shims-vscode.png,file
shims.md,file
shims.rs,file
shorthands.rs,file
shorthands.toml,file
show-output-on-failure,file
show-output-on-failure.bat,file
signal-test.js,file
site.webmanifest,file
snapshots,dir
sops.rs,file
source.rs,file
spm.md,file
spm.rs,file
src,dir
standalone,dir
style.rs,file
style.sh,file
swift.asc,file
swift.md,file
swift.rs,file
sync,dir
sync.md,file
sysconfig,dir
table.rs,file
task,dir
task-configuration.md,file
task-docs.md,file
task-stubs.md,file
task.Tests.ps1,file
task_dep.rs,file
task_docs.rs,file
task_script_parser.rs,file
task_sources.rs,file
task_stubs.rs,file
tasks,dir
tasks.md,file
tasks.toml,file
team.md,file
templates.md,file
tera.rs,file
terraform.md,file
test,dir
test-plugins.yml,file
test-standalone.sh,file
test.rs,file
test.yml,file
test_activate_aggressive,file
test_activate_path_safety,file
test_alias,file
test_aqua,file
test_asdf,file
test_asdf_fake_list,file
test_backends,file
test_bash,file
test_bash_legacy_activate,file
test_bin_paths,file
test_bun,file
test_cargo_binstall,file
test_cargo_binstall_token,file
test_cargo_compile_git_slow,file
test_cargo_compile_slow,file
test_cargo_features,file
test_config_alias,file
test_config_env,file
test_config_fmt,file
test_config_ignore,file
test_config_plugins,file
test_config_post_tools,file
test_config_set,file
test_core_overloading,file
test_current,file
test_deno,file
test_direnv,file
test_disable_backends,file
test_doctor,file
test_dotnet,file
test_env_dotenv,file
test_env_file,file
test_env_file_glob,file
test_env_json,file
test_env_path,file
test_env_source,file
test_env_source_glob,file
test_env_template,file
test_env_tmpl_cache,file
test_env_tools,file
test_erlang_slow,file
test_exec_chdir,file
test_fish,file
test_gem_slow,file
test_generate_bootstrap,file
test_generate_config,file
test_generate_task_stubs,file
test_global,file
test_global_alt,file
test_go,file
test_go_install_slow,file
test_gopath,file
test_hook_env,file
test_hooks,file
test_install,file
test_install_into,file
test_install_raw,file
test_java,file
test_java_corretto,file
test_link,file
test_local,file
test_local_toml,file
test_lockfile_backend,file
test_lockfile_exec,file
test_lockfile_install,file
test_lockfile_use,file
test_log_level,file
test_ls,file
test_ls_cache,file
test_ls_remote,file
test_no_config,file
test_node,file
test_npm,file
test_npm_bun,file
test_outdated,file
test_pipx_deep_dependencies,file
test_pipx_direct_dependencies,file
test_pipx_extras,file
test_pipx_slow,file
test_pipx_uvx,file
test_plugin_install,file
test_plugin_link,file
test_plugin_update,file
test_poetry_slow,file
test_poetry_system_python_slow,file
test_prune,file
test_purge,file
test_python_compile_slow,file
test_python_precompiled,file
test_python_uv_venv,file
test_python_venv,file
test_registry,file
test_ruby_build_slow,file
test_ruby_from_gemfile,file
test_ruby_install_slow,file
test_ruby_ls_remote,file
test_runtime_symlinks,file
test_rust,file
test_secrets,file
test_set,file
test_settings_add,file
test_settings_ls,file
test_settings_set,file
test_settings_unset,file
test_shims,file
test_status,file
test_swift_slow,file
test_sync_nvm,file
test_sync_nvm_slow,file
test_sync_python_uv,file
test_system_node,file
test_task_add,file
test_task_config_dir,file
test_task_default,file
test_task_deps,file
test_task_help,file
test_task_keep_order,file
test_task_ls,file
test_task_options,file
test_task_project_root,file
test_task_redactions,file
test_task_run_depends,file
test_task_run_file,file
test_task_run_output,file
test_task_run_sources,file
test_task_run_tmpl,file
test_task_run_toml,file
test_task_shell,file
test_task_skip,file
test_task_standalone,file
test_task_tools,file
test_task_unnest,file
test_task_usage,file
test_task_vars,file
test_terraform,file
test_tiny,file
test_tool.rs,file
test_tool_versions_alt,file
test_top_runtimes,file
test_ubi,file
test_uninstall,file
test_unuse,file
test_upgrade,file
test_use,file
test_use_latest,file
test_use_retain_opts,file
test_version_range,file
test_vfox_cmake,file
test_vfox_go,file
test_vfox_kotlin_slow,file
test_vfox_maven_slow,file
test_vfox_node_slow,file
test_vfox_python_slow,file
test_where,file
test_which,file
test_zig,file
test_zigmod,file
test_zsh,file
testtask.ps1,file
testtask.sh,file
theme,dir
time.rs,file
timeout.rs,file
timings.rs,file
tiny,dir
tips-and-tricks.md,file
tokio.rs,file
toml,file
toml-tasks.md,file
toml.rs,file
tool.md,file
tool.rs,file
tool_arg.rs,file
tool_request.rs,file
tool_request_set.rs,file
tool_source.rs,file
tool_version.rs,file
tool_version_list.rs,file
tool_versions.rs,file
tools,dir
toolset,dir
tracking.rs,file
tree.rs,file
troubleshooting.md,file
trust.md,file
trust.rs,file
tsconfig.json,file
ubi.md,file
ubi.rs,file
ui,dir
uninstall.md,file
uninstall.rs,file
unset.md,file
unset.rs,file
unuse.md,file
unuse.rs,file
update-descriptions,file
update.md,file
update.rs,file
upgrade.md,file
upgrade.rs,file
usage.rs,file
use.md,file
use.rs,file
uv.rs,file
vcs.xml,file
vendor_conf.d,dir
venv.rs,file
version.md,file
version.rs,file
versions_host.rs,file
vfox.md,file
vfox.rs,file
vfox_plugin.rs,file
walkthrough.md,file
watch.md,file
watch.rs,file
watch_files.rs,file
