name,type
.dockerignore,file
.github,dir
.gitignore,file
DATA_LICENSE,file
Dockerfile,file
LICENSE,file
README.md,file
__init__.py,file
alpaca.json,file
alpaca_data.json,file
alpaca_data_cleaned_archive.json,file
alpaca_data_gpt4.json,file
alpaca_legacy.json,file
alpaca_short.json,file
callbacks.py,file
docker-compose.yml,file
export_hf_checkpoint.py,file
export_state_dict_checkpoint.py,file
finetune.py,file
generate.py,file
lengths.ipynb,file
lint.yml,file
prompter.py,file
pyproject.toml,file
requirements.txt,file
templates,dir
utils,dir
vigogne.json,file
workflows,dir
