name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
Android.mk,file
AndroidManifest.xml,file
Application.mk,file
BuildHooks.kt,file
CHANGELOG.md,file
EntryPoint.kt,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
META-INF,dir
ProxyKeyStoreSpi.kt,file
ProxyProvider.kt,file
README.md,file
SecurityHooks.kt,file
Utils.kt,file
android,dir
app,dir
bug_report.md,file
build.gradle,file
build.sh,file
com,dir
customize.sh,file
details.md,file
dev,dir
docs,dir
google,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
java,dir
jni,dir
kdrag0n,dir
magisk,dir
main,dir
module,dir
module.cpp,file
module.h,file
module.prop,file
post-fs-data.sh,file
proguard-rules.pro,file
proxy,dir
res,dir
safetynetfix,dir
service.sh,file
settings.gradle,file
src,dir
strings.xml,file
system.prop,file
update-binary,file
update.json,file
updater-script,file
util,dir
values,dir
wrapper,dir
zygisk,dir
zygisk.hpp,file
