name,type
.dockerignore,file
.dockleignore,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.golangci.yml,file
.hadolint.yaml,file
.husky,dir
.vscode,dir
@types,dir
AddUserRow.test.tsx,file
AddUserRow.tsx,file
AlbumBox.tsx,file
AlbumBoxes.tsx,file
AlbumCovers.tsx,file
AlbumFilter.tsx,file
AlbumGallery.tsx,file
AlbumGalleryFields.ts,file
AlbumPage,dir
AlbumPage.test.tsx,file
AlbumPage.tsx,file
AlbumSharePage.tsx,file
AlbumSidebar.tsx,file
AlbumTitle.tsx,file
AlbumsPage.tsx,file
AllAlbumsPage,dir
App.tsx,file
Authorize.ts,file
AuthorizedRoute.test.tsx,file
AuthorizedRoute.tsx,file
CONTRIBUTING.md,file
CheckInitialSetup.ts,file
Checkbox.tsx,file
CorrectGPS.jpg,file
DetachImageFacesModal.tsx,file
Dockerfile,file
Dropdown.tsx,file
EditUserRow.tsx,file
EditUserRowRootPaths.tsx,file
Exit.tsx,file
FUNDING.yml,file
FaceCircleImage.test.tsx,file
FaceCircleImage.tsx,file
FaceGroupTitle.tsx,file
FacesOverlay.tsx,file
Header.tsx,file
ISSUE_TEMPLATE,dir
IncorrectGPS.jpg,file
InitialSetup.ts,file
InitialSetupPage.test.tsx,file
InitialSetupPage.tsx,file
Input.tsx,file
LICENSE.txt,file
Layout.test.tsx,file
Layout.tsx,file
Loader.tsx,file
LoginPage,dir
LoginPage.test.tsx,file
LoginPage.tsx,file
MainMenu.test.tsx,file
MainMenu.tsx,file
Makefile,file
MapClusterMarker.tsx,file
MapPresentMarker.tsx,file
MapboxMap.tsx,file
MediaGallery.test.tsx,file
MediaGallery.tsx,file
MediaGalleryFields.ts,file
MediaSharePage.tsx,file
MediaSidebar,dir
MediaSidebar.test.tsx,file
MediaSidebar.tsx,file
MediaSidebarExif.test.tsx,file
MediaSidebarExif.tsx,file
MediaSidebarMap.tsx,file
MediaSidebarPeople.tsx,file
MediaThumbnail.tsx,file
MergeFaceGroupsModal.tsx,file
Message.tsx,file
MessageBox.tsx,file
MessageProgress.tsx,file
Messages.tsx,file
Modal.tsx,file
MoveImageFacesModal.tsx,file
Next.tsx,file
Notification.go,file
Pages,dir
PaginateLoader.tsx,file
PasswordProtectedShare.tsx,file
PeoplePage,dir
PeoplePage.test.tsx,file
PeoplePage.tsx,file
PeriodicScanner.test.tsx,file
PeriodicScanner.tsx,file
PlacesPage,dir
PlacesPage.tsx,file
PresentMedia.test.tsx,file
PresentMedia.tsx,file
PresentNavigationOverlay.test.tsx,file
PresentNavigationOverlay.tsx,file
PresentView.tsx,file
Previous.tsx,file
ProtectedMedia.tsx,file
README.md,file
Routes.test.tsx,file
Routes.tsx,file
ScannerConcurrentWorkers.test.tsx,file
ScannerConcurrentWorkers.tsx,file
ScannerSection.tsx,file
Searchbar.tsx,file
SelectFaceGroupTable.tsx,file
SelectImageFacesTable.tsx,file
SettingsPage,dir
SettingsPage.tsx,file
SharePage,dir
SharePage.test.tsx,file
SharePage.tsx,file
SharePageToken.ts,file
ShareTokenValidatePassword.ts,file
Sharing.tsx,file
Sidebar.tsx,file
SidebarComponents.tsx,file
SidebarDownloadAlbum.tsx,file
SidebarDownloadMedia.tsx,file
SidebarHeader.tsx,file
SidebarItem.tsx,file
SidebarTable.tsx,file
SingleFaceGroup,dir
SingleFaceGroup.test.tsx,file
SingleFaceGroup.tsx,file
SubscriptionsHook.ts,file
Table.tsx,file
ThumbnailPreferences.test.tsx,file
ThumbnailPreferences.tsx,file
TimelineFilters.tsx,file
TimelineGallery.test.tsx,file
TimelineGallery.tsx,file
TimelineGroupAlbum.tsx,file
TimelineGroupDate.tsx,file
TimelinePage,dir
TimelinePage.tsx,file
UserChangePassword.tsx,file
UserPreferences.tsx,file
UserRow.tsx,file
Users,dir
UsersTable.tsx,file
VersionInfo.tsx,file
ViewUserRow.tsx,file
__generated__,dir
__mocks__,dir
actions,dir
actions_test.go,file
adminQuery.ts,file
album,dir
album.go,file
album.graphql,file
albumGallery,dir
albumPathQuery.ts,file
albumQuery.ts,file
album_actions.go,file
album_actions_test.go,file
album_test.go,file
albums.svg,file
api,dir
apollo.config.js,file
apolloClient.ts,file
apple-touch-icon.png,file
auth,dir
auth.go,file
auth_test.go,file
authenticate_routes.go,file
authenticate_routes_test.go,file
authentication.ts,file
avi.avi,file
bad-exif.jpg,file
base.go,file
benchmark_api.sh,file
bird.jpg,file
bmp.bmp,file
boy1.jpg,file
boy2.jpg,file
bug_report.md,file
build.yml,file
build_imagemagick.sh,file
build_libheif.sh,file
build_libraw.sh,file
buttercup_close_summer_yellow.jpg,file
cache.go,file
changeScanIntervalMutation.ts,file
changeUserPassword.ts,file
changeUserPreferences.ts,file
cleanup_media.go,file
cleanup_media_test.go,file
cleanup_tasks,dir
closeSidebarIcon.svg,file
codecov.yml,file
codeql-analysis.yml,file
combineFaces.ts,file
components,dir
concurrentWorkersQuery.ts,file
cors_middleware.go,file
counterpart.go,file
counterpart_files_task.go,file
counterpart_files_task_test.go,file
counterpart_test.go,file
createUser.ts,file
da,dir
data,dir
database,dir
database.go,file
database_drivers.go,file
dataloader,dir
date.svg,file
de,dir
default.go,file
deleteUser.ts,file
dependabot.yml,file
dependencies,dir
dependencies.yml,file
