name,type
.github,dir
.gitignore,file
01-bug.yml,file
CHANGES.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
README.md,file
__init__.py,file
bright.mplstyle,file
cjk-jp-font.mplstyle,file
cjk-kr-font.mplstyle,file
cjk-sc-font.mplstyle,file
cjk-tc-font.mplstyle,file
color,dir
discrete-rainbow,dir
discrete-rainbow-1.mplstyle,file
discrete-rainbow-10.mplstyle,file
discrete-rainbow-11.mplstyle,file
discrete-rainbow-12.mplstyle,file
discrete-rainbow-13.mplstyle,file
discrete-rainbow-14.mplstyle,file
discrete-rainbow-15.mplstyle,file
discrete-rainbow-16.mplstyle,file
discrete-rainbow-17.mplstyle,file
discrete-rainbow-18.mplstyle,file
discrete-rainbow-19.mplstyle,file
discrete-rainbow-2.mplstyle,file
discrete-rainbow-20.mplstyle,file
discrete-rainbow-21.mplstyle,file
discrete-rainbow-22.mplstyle,file
discrete-rainbow-23.mplstyle,file
discrete-rainbow-3.mplstyle,file
discrete-rainbow-4.mplstyle,file
discrete-rainbow-5.mplstyle,file
discrete-rainbow-6.mplstyle,file
discrete-rainbow-7.mplstyle,file
discrete-rainbow-8.mplstyle,file
discrete-rainbow-9.mplstyle,file
examples,dir
fig01a.jpg,file
fig01b.jpg,file
fig02a.jpg,file
fig02b.jpg,file
fig02c.jpg,file
fig03.jpg,file
fig04.jpg,file
fig05.jpg,file
fig06.jpg,file
fig07.jpg,file
fig08.jpg,file
fig09.jpg,file
fig10.jpg,file
fig11.jpg,file
fig12.jpg,file
fig13.jpg,file
fig14a.jpg,file
fig14b.jpg,file
fig14c.jpg,file
fig14d.jpg,file
fig16.jpg,file
fig17.jpg,file
figures,dir
grid.mplstyle,file
high-contrast.mplstyle,file
high-vis.mplstyle,file
ieee.mplstyle,file
journals,dir
languages,dir
latex-sans.mplstyle,file
light.mplstyle,file
misc,dir
muted.mplstyle,file
nature.mplstyle,file
no-latex.mplstyle,file
notebook.mplstyle,file
pgf.mplstyle,file
plot-examples.py,file
pyproject.toml,file
retro.mplstyle,file
russian-font.mplstyle,file
sans.mplstyle,file
scatter.mplstyle,file
science.mplstyle,file
scienceplots,dir
setup.py,file
std-colors.mplstyle,file
styles,dir
turkish-font.mplstyle,file
vibrant.mplstyle,file
