name,type
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.vscode,dir
LICENSE,file
README.md,file
all,dir
astro.astro,file
astro.ts,file
bin,dir
ci.yml,file
cli,dir
cli.spec.ts,file
cli.ts,file
command.ts,file
comments.ts,file
configs,dir
constants.ts,file
css.css,file
disables.ts,file
eslint.config.ts,file
factory.ts,file
fixtures,dir
fixtures.test.ts,file
formatters.ts,file
globs.ts,file
html.html,file
ignores.ts,file
imports.ts,file
index.js,file
index.ts,file
input,dir
javascript.js,file
javascript.ts,file
js,dir
jsdoc.ts,file
jsonc.ts,file
jsx.jsx,file
jsx.ts,file
markdown.md,file
markdown.ts,file
netlify.toml,file
no-markdown-with-formatters,dir
no-style,dir
node.ts,file
output,dir
package.json,file
perfectionist.ts,file
plugins.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
prettier-types.ts,file
react.ts,file
regexp.ts,file
release.yml,file
run.ts,file
scripts,dir
settings.json,file
solid.ts,file
sort.ts,file
src,dir
stages,dir
stub.d.ts,file
stylistic.ts,file
svelte.svelte,file
svelte.ts,file
svg.svg,file
tab-double-quotes,dir
test,dir
test.ts,file
toml.toml,file
toml.ts,file
ts-override,dir
ts-strict,dir
ts-strict-with-react,dir
tsconfig.json,file
tsup.config.ts,file
tsx.tsx,file
typegen.ts,file
types.ts,file
typescript.ts,file
unicorn.ts,file
unocss.ts,file
update-eslint-files.ts,file
update-package-json.ts,file
update-vscode-settings.ts,file
utils.ts,file
vender,dir
vitest.config.ts,file
vue-ts.vue,file
vue.ts,file
vue.vue,file
with-formatters,dir
workflows,dir
xml.xml,file
yaml.ts,file
