name,type
.cargo,dir
.devcontainer,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
CREDITS.TXT,file
Cargo.toml,file
Detours.sln,file
Detours.vcxproj,file
Detours.vcxproj.filters,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE-APACHE,file
LICENSE-MIT,file
LICENSE.md,file
Makefile,file
NORMAL_IA64.TXT,file
NORMAL_X64.TXT,file
NORMAL_X86.TXT,file
OpenCL.lib,file
PULL_REQUEST_TEMPLATE,dir
README,file
README.TXT,file
README.md,file
ReadMe.Txt,file
_Z9vectorAddPKfS0_Pfi.ptx,file
_win32.cpp,file
activemask.ptx,file
add.ptx,file
add_non_coherent.ptx,file
add_tuning.ptx,file
amd_comgr-sys,dir
amd_comgr.rs,file
amd_comgr_2.def,file
amd_comgr_2.lib,file
amdhip64_6.def,file
amdhip64_6.lib,file
and.ptx,file
arm.asm,file
assertfail.ptx,file
ast.rs,file
atom_add.ptx,file
atom_add_float.ptx,file
atom_cas.ptx,file
atom_inc.ptx,file
b64tof64.ptx,file
bar_sync.ptx,file
bfe.ptx,file
bfi.ptx,file
bin.rs,file
block.ptx,file
bra.ptx,file
brev.ptx,file
bug-report.md,file
build,dir
build.rs,file
bundled_bindings.rs,file
call.ptx,file
catch.hpp,file
check_args.py,file
clz.ptx,file
codeql,dir
codeql-config.yml,file
comeasy,dir
comeasy.cpp,file
comgr,dir
commem,dir
commem.cpp,file
common.mak,file
config.toml,file
const.ptx,file
const_ptr.ptx,file
constant_f32.ptx,file
constant_negative.ptx,file
context.rs,file
corruptor.cpp,file
corruptor.h,file
cos.ptx,file
cping,dir
cping.cpp,file
cping.dat,file
creatwth.cpp,file
cuda.rs,file
cuda_base,dir
cuda_impl,dir
cuda_types,dir
cuda_wrapper.h,file
cvt_f64_f32.ptx,file
cvt_rni.ptx,file
cvt_rzi.ptx,file
cvt_s16_s8.ptx,file
cvt_s32_f32.ptx,file
cvt_s64_s32.ptx,file
cvt_sat_s_u.ptx,file
cvta.ptx,file
dark_api.rs,file
debug.ptx,file
deparamize_functions.rs,file
detours,dir
detours-sys,dir
detours.cpp,file
detours.h,file
detver.h,file
devcontainer.json,file
device.rs,file
direct_cuinit.rs,file
disas,dir
disas.cpp,file
disasm.cpp,file
disolarm.cpp,file
disolarm64.cpp,file
disolia64.cpp,file
disolx64.cpp,file
disolx86.cpp,file
div_approx.ptx,file
do_cuinit.rs,file
do_cuinit_early.rs,file
do_cuinit_late.rs,file
do_cuinit_late_clr.cs,file
do_cuinit_late_clr.exe,file
driver.rs,file
dslept.cpp,file
dslept.rc,file
dtarge.cpp,file
dtarge.h,file
dtarge.rc,file
dtest,dir
dtest.cpp,file
dumpe,dir
dumpe.cpp,file
dumpi,dir
dumpi.cpp,file
dynamic_alloc,dir
echo,dir
echofx.cpp,file
echofx.rc,file
echonul.cpp,file
edll1x.cpp,file
edll2x.cpp,file
edll3x.cpp,file
einst,dir
einst.cpp,file
emit_llvm.rs,file
ex2.ptx,file
excep,dir
excep.cpp,file
expand_operands.rs,file
export_table.rs,file
ext,dir
extend.cpp,file
extend.rc,file
extern_func.ptx,file
extern_shared.ptx,file
extern_shared_call.ptx,file
findfunc,dir
findfunc.cpp,file
firstexc.cpp,file
firstexc.h,file
fix_special_registers2.rs,file
fma.ptx,file
format.rs,file
format_generated.rs,file
func_ptr.ptx,file
function.rs,file
geekbench.svg,file
global_array.ptx,file
global_extern_array.ptx,file
global_ptr.ptx,file
helpers,dir
hip_runtime-sys,dir
hoist_globals.rs,file
ia64.asm,file
image.cpp,file
impl,dir
impl.rs,file
implicit_param.ptx,file
impmunge,dir
impmunge.cpp,file
indirect_cuinit.rs,file
inject.rs,file
insert_explicit_load_store.rs,file
insert_implicit_conversions2.rs,file
iping.idl,file
lanemask_lt.ptx,file
ld_st.ptx,file
ld_st_implicit.ptx,file
ld_st_offset.ptx,file
lg2.ptx,file
lib,dir
lib.cpp,file
lib.rs,file
llvm_zluda,dir
local_align.ptx,file
local_ptr.txt,file
log.rs,file
mad_s32.ptx,file
main.cpp,file
main.rs,file
main.yml,file
managed.cs,file
max.ptx,file
membar.ptx,file
member,dir
member.cpp,file
memory.rs,file
min.ptx,file
mod.rs,file
module.rs,file
modules.cpp,file
mov.ptx,file
mov_address.ptx,file
mul_ftz.ptx,file
mul_hi.ptx,file
mul_lo.ptx,file
mul_non_ftz.ptx,file
mul_wide.ptx,file
neg.ptx,file
non_scalar_ptr_offset.ptx,file
normalize_identifiers2.rs,file
normalize_predicates2.rs,file
not.ptx,file
ntid.ptx,file
nvcuda.lib,file
nvml.rs,file
ogldet.cpp,file
ogldet.rc,file
opengl,dir
operands.ptx,file
or.ptx,file
os_unix.rs,file
os_win.rs,file
param_entry_array_0.ptx,file
param_func_array_0.ptx,file
param_vector.ptx,file
parser.rs,file
pass,dir
payload_guid.rs,file
pointer.rs,file
popc.ptx,file
pred_not.ptx,file
prmt.ptx,file
ptx,dir
ptx_parser,dir
ptx_parser_macros,dir
ptx_parser_macros_impl,dir
pull_request_template.md,file
question.md,file
rcp.ptx,file
reg_local.ptx,file
region,dir
region.cpp,file
rem.ptx,file
replace_instructions_with_function_calls.rs,file
replace_known_functions.rs,file
replay.py,file
resolve_function_pointers.rs,file
rsqrt.ptx,file
rt.rs,file
samples,dir
selp.ptx,file
selp_true.ptx,file
setdll,dir
setdll.cpp,file
setp.ptx,file
setp_gt.ptx,file
setp_leu.ptx,file
setp_nan.ptx,file
setp_num.ptx,file
shared_ptr.ptx,file
shared_ptr2.ptx,file
shared_ptr_32.ptx,file
shared_ptr_take_address.ptx,file
shared_unify_extern.ptx,file
shared_unify_local.ptx,file
shared_variable.ptx,file
shl.ptx,file
shr.ptx,file
side_by_side.rs,file
sign_extend.ptx,file
simple,dir
simple.cpp,file
simple.rc,file
sin.ptx,file
size.cpp,file
sleep5.cpp,file
sleepbed.cpp,file
sleepnew.cpp,file
sleepold.cpp,file
slept,dir
slept.cpp,file
slept.h,file
slept.rc,file
sltest.cpp,file
sltestp.cpp,file
spirv_build,dir
spirv_fail,dir
spirv_run,dir
sqrt.ptx,file
src,dir
stateful_ld_st_ntid.ptx,file
stateful_ld_st_ntid_chain.ptx,file
stateful_ld_st_ntid_sub.ptx,file
stateful_ld_st_simple.ptx,file
stateful_neg_offset.ptx,file
sub.ptx,file
subprocess.rs,file
syelog,dir
syelog.cpp,file
syelog.h,file
syelogd.cpp,file
symtest.cpp,file
system.mak,file
talloc,dir
talloc.cpp,file
target.cpp,file
target.h,file
target.rc,file
tdll1x.cpp,file
tdll2x.cpp,file
tdll3x.cpp,file
tdll4x.cpp,file
