name,type
.codesandbox,dir
.editorconfig,file
.eslintrc,file
.github,dir
.gitignore,file
.husky,dir
.npmrc,file
.swcrc,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SECURITY.md,file
[pokemon].js,file
[repo],dir
[repo].js,file
[repo].tsx,file
[user],dir
_app.js,file
_internal,dir
action.tsx,file
action.yml,file
api,dir
api-hooks,dir
app,dir
auth.js,file
autocomplete-suggestions,dir
axios,dir
axios-typescript,dir
basic,dir
basic-ssr,dir
basic-typescript,dir
block.tsx,file
bug_report.md,file
bump-next-version.js,file
button.js,file
cache.ts,file
ci.json,file
component,dir
components,dir
config-context.ts,file
config.ts,file
config.tsx,file
config.yml,file
constants.ts,file
data.js,file
data.ts,file
devtools.ts,file
e2e,dir
env.ts,file
error-handling.js,file
error.jsx,file
events.ts,file
examples,dir
favicon.ico,file
fetch.js,file
fetch.ts,file
fetcher.js,file
fetcher.ts,file
focus-revalidate,dir
global-fetcher,dir
global-state.ts,file
hash.ts,file
helper-types.tsx,file
helper.ts,file
hooks,dir
immutable,dir
index,dir
index.js,file
index.react-server.ts,file
index.ts,file
index.tsx,file
infinite,dir
infinite-scroll,dir
initial-render.test.ts,file
install,dir
internal.tsx,file
jest-setup.ts,file
jest.config.build.js,file
jest.config.js,file
layout.jsx,file
layout.tsx,file
lib,dir
libs,dir
loading.jsx,file
loading.tsx,file
local-state-sharing,dir
manual-retry-mutate.tsx,file
manual-retry.tsx,file
merge-config.ts,file
middleware-preset.ts,file
mutate-server-action,dir
mutate-server-action.test.ts,file
mutate.ts,file
mutation,dir
mutation.ts,file
next-env.d.ts,file
next.config.js,file
normalize-args.ts,file
optimistic-ui,dir
optimistic-ui-immer,dir
option-fetcher.ts,file
package.json,file
page.jsx,file
page.tsx,file
pages,dir
partially-hydrate,dir
playwright.config.js,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pre-commit,file
prefetch-preload,dir
preload.ts,file
promise,dir
public,dir
react-server-entry,dir
refetch-interval,dir
remote-data.tsx,file
repo.jsx,file
repos.jsx,file
resolve-args.ts,file
retry.ts,file
retry.tsx,file
route.ts,file
rsc,dir
scripts,dir
serialize.test.ts,file
serialize.ts,file
server-render,dir
shared.ts,file
site,dir
src,dir
state.ts,file
storage-tab-sync,dir
storage.js,file
store.js,file
stream-ssr.test.ts,file
styles.css,file
subscribe-key.ts,file
subscription,dir
subscription.ts,file
suggestions.js,file
suspense,dir
suspense-after-preload,dir
suspense-fallback,dir
suspense-fallback.test.ts,file
suspense-retry,dir
suspense-retry-18-2.tsx,file
suspense-retry-18-3,dir
suspense-retry-mutate.tsx,file
test,dir
test-canary.yml,file
test-legacy-react.yml,file
test-release.yml,file
timestamp.ts,file
todos.js,file
trigger-release.yml,file
trigger.ts,file
tsconfig.json,file
type,dir
types.ts,file
unit,dir
use-data.tsx,file
use-debug-history.ts,file
use-projects.js,file
use-remote-data.ts,file
use-repository.js,file
use-swr-cache.test.tsx,file
use-swr-concurrent-rendering.test.tsx,file
use-swr-config-callbacks.test.tsx,file
use-swr-config.test.tsx,file
use-swr-config.ts,file
use-swr-context-config.test.tsx,file
use-swr-devtools.test.tsx,file
use-swr-error.test.tsx,file
use-swr-fetcher.test.tsx,file
use-swr-focus.test.tsx,file
use-swr-immutable.test.tsx,file
use-swr-infinite-preload.test.tsx,file
use-swr-infinite.test.tsx,file
use-swr-integration.test.tsx,file
use-swr-key.test.tsx,file
use-swr-laggy.test.tsx,file
use-swr-legacy-react.test.tsx,file
use-swr-loading.test.tsx,file
use-swr-local-mutation.test.tsx,file
use-swr-middlewares.test.tsx,file
use-swr-node-env.test.tsx,file
use-swr-offline.test.tsx,file
use-swr-preload.test.tsx,file
use-swr-promise.test.tsx,file
use-swr-reconnect.test.tsx,file
use-swr-refresh.test.tsx,file
use-swr-remote-mutation.test.tsx,file
use-swr-revalidate.test.tsx,file
use-swr-server.test.tsx,file
use-swr-streaming-ssr.test.tsx,file
use-swr-subscription.test.tsx,file
use-swr-suspense.test.tsx,file
use-swr.ts,file
useOnScreen.js,file
useRequest.js,file
useRequest.ts,file
user.js,file
utils,dir
utils.test.tsx,file
utils.ts,file
utils.tsx,file
web-preset.test.ts,file
web-preset.ts,file
with-middleware.ts,file
workflows,dir
