name,type
.eslintrc.json,file
.github,dir
.gitignore,file
.husky,dir
.npmignore,file
.prettierrc,file
.vscode,dir
CODE_OF_CONDUCT.es.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.es.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.es.md,file
README.id.md,file
README.md,file
README.pt.md,file
RELEASE.md,file
__tests__,dir
base.ui.ts,file
buffer-until.ts,file
bug-report.md,file
cli-options.interface.ts,file
cli.constants.ts,file
codeql-analysis.yml,file
command-keys.interface.ts,file
commit-msg,file
components,dir
config.interface.ts,file
console.service.test.ts,file
console.service.ts,file
constants,dir
controller.test.ts,file
controller.ts,file
create-demo.sh,file
dirname.ts,file
docs,dir
error-callback.interface.ts,file
feature_request.md,file
file-service.interface.ts,file
files,dir
files.service.test.ts,file
files.service.ts,file
files.worker.service.test.ts,file
files.worker.service.ts,file
files.worker.test.ts,file
files.worker.ts,file
folder.interface.ts,file
general.ui.ts,file
gulpfile.mjs,file
header,dir
header.ui.ts,file
heavy.ui.ts,file
help.ui.ts,file
https.service.test.ts,file
https.service.ts,file
index.ts,file
interfaces,dir
jest.config.ts,file
key-press.interface.ts,file
launch.json,file
libs,dir
linux-files.service.ts,file
list-dir-params.interface.ts,file
logger.service.test.ts,file
logger.service.ts,file
logs.ui.ts,file
mac-files.service.ts,file
main.constants.ts,file
main.test.ts,file
main.ts,file
messages.constants.ts,file
models,dir
node-version.interface.ts,file
nodejs.yml,file
npkill proto-logo.svg,file
npkill scopes.svg,file
npkill-alpha-demo.gif,file
npkill-demo-0.10.0.gif,file
npkill-demo-0.3.0.gif,file
npkill-scope-2.svg,file
npkill-scope-mono.svg,file
npkill-text-clean.svg,file
npkill-text-outlined.svg,file
package-lock.json,file
package.json,file
pre-commit,file
recursive-rmdir-node-support.constants.ts,file
result.service.test.ts,file
results.service.ts,file
results.ui.test.ts,file
results.ui.ts,file
search-state.model.ts,file
services,dir
settings.json,file
sort.result.ts,file
spinner.constants.ts,file
spinner.service.test.ts,file
spinner.service.ts,file
src,dir
start-parameters.model.ts,file
stats.interface.ts,file
stats.ui.ts,file
status.constants.ts,file
status.ui.ts,file
strategies,dir
stream.service.ts,file
stryker.conf.js,file
tsconfig.json,file
tslint.json,file
ui,dir
ui-positions.interface.ts,file
ui.service.ts,file
unix-files.service.ts,file
update.constants.ts,file
update.service.test.ts,file
update.service.ts,file
version.interface.ts,file
warning.ui.ts,file
windows-default.strategy.ts,file
windows-files.service.ts,file
windows-node12.strategy.ts,file
windows-node14.strategy.ts,file
windows-remove-dir.strategy.ts,file
windows-strategy.abstract.ts,file
workers.constants.ts,file
workflows,dir
