name,type
.editorconfig,file
.eslintrc.js,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.tgitconfig,file
.vscode,dir
.vsconfig,file
AboutPage.cs,file
AboutPageAddition.cs,file
AbstractEntitySearchStrategy.cs,file
AbstractFreezable.cs,file
AbstractSearchStrategy.cs,file
AbstractType.cs,file
AbstractTypeParameter.cs,file
Abstractions,dir
AccessOverlayIcon.cs,file
Accessibility.cs,file
Accessor.cs,file
AddCheckedBlocks.cs,file
AddXmlDocumentationTransform.cs,file
AggressiveScalarReplacementOfAggregates.Expected.cs,file
AggressiveScalarReplacementOfAggregates.cs,file
AggressiveScalarReplacementOfAggregates.net40.roslyn.il,file
AggressiveScalarReplacementOfAggregates.opt.net40.roslyn.il,file
AggressiveScalarReplacementOfAggregates.opt.roslyn.il,file
AggressiveScalarReplacementOfAggregates.roslyn.il,file
AliasNamespaceReference.cs,file
AliasNamespaceResolveResult.cs,file
AliasTypeResolveResult.cs,file
AmbiguousResolveResult.cs,file
AnalyzeCommand.cs,file
AnalyzedAccessorTreeNode.cs,file
AnalyzedEventTreeNode.cs,file
AnalyzedFieldTreeNode.cs,file
AnalyzedMethodTreeNode.cs,file
AnalyzedModuleTreeNode.cs,file
AnalyzedPropertyTreeNode.cs,file
AnalyzedTypeTreeNode.cs,file
AnalyzerContext.cs,file
AnalyzerEntityTreeNode.cs,file
AnalyzerHelpers.cs,file
AnalyzerRootNode.cs,file
AnalyzerScope.cs,file
AnalyzerScopeTests.cs,file
AnalyzerSearchTreeNode.cs,file
AnalyzerTreeNode.cs,file
AnalyzerTreeView.xaml,file
AnalyzerTreeView.xaml.cs,file
AnalyzerTreeViewModel.cs,file
Analyzers,dir
Annotations.cs,file
AnonymousMethodExpression.cs,file
AnonymousTypeCreateExpression.cs,file
AnonymousTypes.cs,file
AnyNode.cs,file
AnyNodeOrNull.cs,file
ApiVisibility.cs,file
App.xaml,file
App.xaml.cs,file
AppEnv,dir
AppEnvironment.cs,file
AppPackage.cs,file
AppUpdateService.cs,file
ApplyAttributeTypeVisitor.cs,file
ArchiveFileLoader.cs,file
ArrayAccessResolveResult.cs,file
ArrayCreateExpression.cs,file
ArrayCreateResolveResult.cs,file
ArrayInitializerExpression.cs,file
ArrayType.cs,file
AsExpression.cs,file
Asm-Mode.xshd,file
Assembly.svg,file
Assembly.xaml,file
AssemblyCustomAttributes.cs,file
AssemblyFileFinder.cs,file
AssemblyInfo.cs,file
AssemblyInfoHandler.cs,file
AssemblyList.cs,file
AssemblyList.svg,file
AssemblyList.xaml,file
AssemblyListGAC.svg,file
AssemblyListGAC.xaml,file
AssemblyListManager.cs,file
AssemblyListPane.xaml,file
AssemblyListPane.xaml.cs,file
AssemblyListSnapshot.cs,file
AssemblyListTreeNode.cs,file
AssemblyQualifiedTypeName.cs,file
AssemblyRefTableTreeNode.cs,file
AssemblyReferenceForILSpy.cs,file
AssemblyReferenceReferencedTypesTreeNode.cs,file
AssemblyReferenceTreeNode.cs,file
AssemblyReferences.cs,file
AssemblySearchStrategy.cs,file
AssemblyTableTreeNode.cs,file
AssemblyTree,dir
AssemblyTreeModel.cs,file
AssemblyTreeNode.cs,file
AssemblyWarning.svg,file
AssemblyWarning.xaml,file
AssignVariableNames.cs,file
AssignmentExpression.cs,file
AstNode.cs,file
AstNodeCollection.cs,file
AstType.cs,file
Async.cs,file
Async.vb,file
AsyncAwaitDecompiler.cs,file
AsyncDebugInfo.cs,file
AsyncForeach.cs,file
AsyncMain.cs,file
AsyncStreams.cs,file
AsyncUsing.cs,file
AttachedEvent.xaml,file
AttachedEvent.xaml.cs,file
Attribute.cs,file
AttributeAppliedToAnalyzer.cs,file
AttributeInfoHandler.cs,file
AttributeListBuilder.cs,file
AttributeRewritePass.cs,file
AttributeSection.cs,file
AutoProperties.cs,file
AvailableVersionInfo.cs,file
AvalonDock.cs,file
AvalonDockBrushes.xaml,file
AvalonDockCommon.xaml,file
AvalonEdit,dir
AvalonEditTextOutput.cs,file
Await.cs,file
AwaitInCatchTransform.cs,file
AwaitInFinallyTransform.cs,file
AwaitResolveResult.cs,file
Back.svg,file
Back.xaml,file
Backreference.cs,file
BacktrackingInfo.cs,file
Baml,dir
BamlConnectionId.cs,file
BamlContext.cs,file
BamlDecompilationResult.cs,file
BamlDecompilerSettings.cs,file
BamlDecompilerTypeSystem.cs,file
BamlDocument.cs,file
BamlElement.cs,file
BamlNode.cs,file
BamlReader.cs,file
BamlRecords.cs,file
BamlResourceEntryNode.cs,file
BamlResourceNodeFactory.cs,file
BamlTestRunner.cs,file
BamlWriter.cs,file
Base.Dark.xaml,file
Base.Light.xaml,file
BaseReferenceExpression.cs,file
BaseTypeCollector.cs,file
BaseTypesEntryNode.cs,file
BaseTypesTreeNode.cs,file
BinaryNumericInstruction.cs,file
BinaryOperatorExpression.cs,file
BitNot.il,file
BitOperations.cs,file
BitSet.cs,file
BitSetTests.cs,file
BitmapContainer.resources,file
BlobHeapTreeNode.cs,file
Block.cs,file
BlockBuilder.cs,file
BlockContainer.cs,file
BlockStatement.cs,file
BlockTransform.cs,file
Blocks,dir
BracketHighlightRenderer.cs,file
Branch.cs,file
BreakStatement.cs,file
BrowseBackCommand.cs,file
BrowseForwardCommand.cs,file
BuildTools,dir
Builtin,dir
BundleFileLoader.cs,file
BusyManager.cs,file
ByReferenceResolveResult.cs,file
ByReferenceType.cs,file
CS1xSwitch_Debug.cs,file
CS1xSwitch_Debug.il,file
CS1xSwitch_Release.cs,file
CS1xSwitch_Release.il,file
CS72_PrivateProtected.cs,file
CS73_StackAllocInitializers.cs,file
CS9_ExtensionGetEnumerator.cs,file
CSharp,dir
CSharp-Mode.xshd,file
CSharpAmbience.cs,file
CSharpAmbienceTests.cs,file
CSharpBracketSearcher.cs,file
CSharpConversions.cs,file
CSharpDecompiler.cs,file
CSharpFormattingOptions.cs,file
CSharpHighlightingTokenWriter.cs,file
CSharpILMixedLanguage.cs,file
CSharpInvocationResolveResult.cs,file
CSharpLanguage.cs,file
CSharpLanguageVersion.cs,file
CSharpLexer.cs,file
CSharpModifierToken.cs,file
CSharpOperators.cs,file
CSharpOutputVisitor.cs,file
CSharpPrimitiveCast.cs,file
CSharpResolver.cs,file
CSharpTokenNode.cs,file
CSharpTypeResolveContext.cs,file
CacheManager.cs,file
CachedDelegateInitialization.cs,file
CallBuilder.cs,file
CallIndirect.cs,file
CallIndirect.il,file
CallInstruction.cs,file
CallbackOnDispose.cs,file
Capturing.cs,file
CaretHighlightAdorner.cs,file
Cases,dir
CastExpression.cs,file
CheckForUpdatesCommand.cs,file
CheckedExpression.cs,file
CheckedStatement.cs,file
CheckedUnchecked.cs,file
Choice.cs,file
Class.svg,file
Class.xaml,file
ClassDiagrammer.cs,file
ClassDiagrammerFactory.cs,file
ClassLayoutTableTreeNode.cs,file
Clear.png,file
Close.svg,file
Close.xaml,file
CloseAllDocumentsCommand.cs,file
CodeAssert.cs,file
CodeMappingInfo.cs,file
CodeViewTreeNode.cs,file
CoffHeaderTreeNode.cs,file
CollapseAll.svg,file
CollapseAll.xaml,file
CollapsiblePanel.cs,file
CollectionExtensions.cs,file
ComHelper.cs,file
ComInterop.cs,file
CombineExitsTransform.cs,file
CombineQueryExpressions.cs,file
Command Line.txt,file
CommandLineArguments.cs,file
CommandLineArgumentsTests.cs,file
CommandLineTools.cs,file
CommandWrapper.cs,file
Commands,dir
Comment.cs,file
Comp.cs,file
Comparisons.cs,file
ComposedType.cs,file
CompoundAssignment.cs,file
CompoundAssignmentInstruction.cs,file
CompoundAssignmentTest.cs,file
ConditionDetection.cs,file
ConditionalAttr.cs,file
ConditionalExpression.cs,file
ConnectionIdHandler.cs,file
ConnectionIdRewritePass.cs,file
ConstantBlobs.cs,file
ConstantBlobs.il,file
ConstantResolveResult.cs,file
ConstantTableTreeNode.cs,file
ConstantsTests.cs,file
Constraint.cs,file
Constructor.svg,file
Constructor.xaml,file
ConstructorDeclaration.cs,file
ConstructorInitializers.cs,file
ConstructorParameterTypeHandler.cs,file
ConstructorParametersHandler.cs,file
ContentPropertyHandler.cs,file
ContextMenuCommand.cs,file
ContextMenuEntry.cs,file
ContextTrackingVisitor.cs,file
ContinueStatement.cs,file
ControlFlow,dir
ControlFlow.cs,file
ControlFlowGraph.cs,file
ControlFlowNode.cs,file
ControlFlowSimplification.cs,file
Controls,dir
Conv.cs,file
Conversion.cs,file
ConversionResolveResult.cs,file
ConversionTests.cs,file
Conversions.cs,file
Copy.svg,file
Copy.xaml,file
CopyAnalysisResultsContextMenuEntry.cs,file
CopyFullyQualifiedNameContextMenuEntry.cs,file
CopyPropagation.cs,file
CorTables,dir
Correctness,dir
CorrectnessTestRunner.cs,file
CovariantReturns.cs,file
CreateDiagramContextMenuEntry.cs,file
CreateListDialog.xaml,file
CreateListDialog.xaml.cs,file
CultureSelectionConverter.cs,file
CursorResourceEntryNode.cs,file
CustomAttribute.cs,file
CustomAttributeConflicts.cs,file
CustomAttributeDecoder.cs,file
CustomAttributeSamples.cs,file
CustomAttributeTableTreeNode.cs,file
CustomAttributes.cs,file
CustomAttributes2.cs,file
CustomControl.cs,file
CustomDebugInformationTableTreeNode.cs,file
CustomDialog.cs,file
CustomLanguage.cs,file
CustomOptionPage.xaml,file
CustomOptionPage.xaml.cs,file
CustomPatterns.cs,file
CustomPdbId.xml,file
CustomShortCircuitOperators.cs,file
CustomTaskType.cs,file
DataDirectoriesTreeNode.cs,file
DataFlowTest.cs,file
DataFlowVisitor.cs,file
DebugDirectory,dir
DebugDirectoryEntryTreeNode.cs,file
DebugDirectoryTreeNode.cs,file
DebugInfo,dir
DebugInfoGenerator.cs,file
DebugInfoUtils.cs,file
DebugMetadataTablesTreeNode.cs,file
DebugSteps.xaml,file
DebugSteps.xaml.cs,file
DebugStepsPaneModel.cs,file
DebugTables,dir
DecimalConstantHelper.cs,file
DecimalFields.cs,file
DeclSecurityTableTreeNode.cs,file
DeclarationExpression.cs,file
DeclareVariables.cs,file
DecompilationOptions.cs,file
DecompilationProgress.cs,file
DecompileAllCommand.cs,file
DecompileCommand.cs,file
DecompileInNewViewCommand.cs,file
DecompileRun.cs,file
Decompiler,dir
DecompilerEventSource.cs,file
DecompilerException.cs,file
DecompilerNuGetPackageIcon.png,file
DecompilerSettings.cs,file
DecompilerSettingsPanel.xaml,file
DecompilerSettingsPanel.xaml.cs,file
DecompilerSettingsViewModel.cs,file
DecompilerTextEditor.cs,file
DecompilerTextView.cs,file
DecompilerTextView.xaml,file
DecompilerTypeSystem.cs,file
DecompilerVersionInfo.template.cs,file
DeconstructInstruction.cs,file
DeconstructResultInstruction.cs,file
DeconstructionTests.cs,file
DeconstructionTransform.cs,file
DecoratedType.cs,file
DefAttributeHandler.cs,file
DefAttributeKeyStringHandler.cs,file
DefAttributeKeyTypeHandler.cs,file
DefaultAssemblyReference.cs,file
DefaultAttribute.cs,file
DefaultParameter.cs,file
DefaultSettingsFilePathProvider.cs,file
DefaultTypeParameter.cs,file
DefaultValue.cs,file
DefaultValueExpression.cs,file
DefaultVariable.cs,file
DeferableContentStartHandler.cs,file
DefiniteAssignmentVisitor.cs,file
Delegate.svg,file
Delegate.xaml,file
DelegateCommand.cs,file
DelegateConstruction.cs,file
DelegateDeclaration.cs,file
Delete.svg,file
Delete.xaml,file
Demo.ps1,file
DepthFirstAstVisitor.cs,file
DerivedTypesEntryNode.cs,file
DerivedTypesTreeNode.cs,file
DestructorDeclaration.cs,file
DetectCatchWhenConditionBlocks.cs,file
DetectPinnedRegions.cs,file
Dictionary1.xaml,file
DirectCallToExplicitInterfaceImpl.cs,file
DirectCallToExplicitInterfaceImpl.il,file
DirectionExpression.cs,file
Directory.Build.props,file
Directory.Packages.props,file
DisassembleAllCommand.cs,file
Disassembler,dir
DisassemblerHelpers.cs,file
DisassemblerPrettyTestRunner.cs,file
DisassemblerSignatureTypeProvider.cs,file
Discards.cs,file
DisplaySettings.cs,file
