name,type
.dockerignore,file
.env,file
.env.development,file
.env.test,file
.eslintrc.cjs,file
.eslintrc.js,file
.github,dir
.gitignore,file
.gitlint,file
.gitmodules,file
.prettierignore,file
.prettierrc.js,file
.pylintrc,file
.sops.yaml,file
0001_initial.py,file
0002_create_pg_trgm_extension.py,file
0003_document_link_reach_document_link_role_and_more.py,file
0004_migrate_is_public_to_link_reach.py,file
0005_remove_document_is_public_alter_document_link_reach_and_more.py,file
0006_add_user_full_name_and_short_name.py,file
0007_fix_users_duplicate.py,file
0008_alter_document_link_reach.py,file
0009_add_document_favorite.py,file
0010_add_field_creator_to_document.py,file
0011_populate_creator_field_and_make_it_required.py,file
0012_make_document_creator_and_invitation_issuer_optional.py,file
404.spec.ts,file
404.tsx,file
AIButton.tsx,file
APIError.ts,file
AddMembers.tsx,file
ApiPlugin.test.tsx,file
ApiPlugin.ts,file
AppProvider.tsx,file
Auth.tsx,file
BlockNoteEditor.tsx,file
BlockNoteToolbar.tsx,file
Box.spec.tsx,file
Box.tsx,file
BoxButton.tsx,file
Bug_report.md,file
Burger,dir
Burger.module.css,file
Burger.spec.tsx,file
Burger.tsx,file
ButtonLogin.tsx,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Card.tsx,file
Chart.yaml,file
ChooseRole.tsx,file
ComponentMock.js,file
ConfigProvider.tsx,file
Crisp.tsx,file
DocEditor.tsx,file
DocHeader.tsx,file
DocTagPublic.tsx,file
DocTitle.tsx,file
DocToolBox.tsx,file
DocVisibility.tsx,file
Dockerfile,file
DocsDB.ts,file
DocsGrid.tsx,file
DocsGridActions.tsx,file
DocsGridContainer.tsx,file
DropButton.tsx,file
DropdownMenu.tsx,file
Effect.tsx,file
Feature_request.md,file
Footer.tsx,file
Header.tsx,file
Heading.tsx,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Icon.tsx,file
InfiniteScroll.tsx,file
InvitationItem.tsx,file
InvitationList.tsx,file
LC_MESSAGES,dir
LICENSE,file
LaGaufre.tsx,file
LanguagePicker.tsx,file
Link.tsx,file
MANIFEST.in,file
MainLayout.tsx,file
Makefile,file
Marianne,dir
Marianne-Bold.woff,file
Marianne-Bold.woff2,file
Marianne-Bold_Italic.woff,file
Marianne-Bold_Italic.woff2,file
Marianne-ExtraBold.woff,file
Marianne-ExtraBold.woff2,file
Marianne-ExtraBold_Italic.woff,file
Marianne-ExtraBold_Italic.woff2,file
Marianne-Light.woff,file
Marianne-Light.woff2,file
Marianne-Light_Italic.woff,file
Marianne-Light_Italic.woff2,file
Marianne-Medium.woff,file
Marianne-Medium.woff2,file
Marianne-Medium_Italic.woff,file
Marianne-Medium_Italic.woff2,file
Marianne-Regular.woff,file
Marianne-Regular.woff2,file
Marianne-Regular_Italic.woff,file
Marianne-Regular_Italic.woff2,file
Marianne-Thin.woff,file
Marianne-Thin.woff2,file
Marianne-Thin_Italic.woff,file
Marianne-Thin_Italic.woff2,file
Marianne-font.css,file
MarkdownButton.tsx,file
MemberItem.tsx,file
MemberList.tsx,file
ModalExport.tsx,file
ModalRemoveDoc.tsx,file
ModalShare.tsx,file
ModalVersion.tsx,file
PULL_REQUEST_TEMPLATE.md,file
PageLayout.tsx,file
PanelEditor.tsx,file
README.md,file
RequestSerializer.test.tsx,file
RequestSerializer.ts,file
SearchUsers.tsx,file
SideModal.tsx,file
Support_question.md,file
SyncManager.test.tsx,file
SyncManager.ts,file
TableContent.tsx,file
Text.tsx,file
TextErrors.tsx,file
Tiltfile,file
Title,dir
Title.tsx,file
UPGRADE.md,file
VersionItem.tsx,file
VersionList.tsx,file
[id],dir
[versionId].tsx,file
__init__.py,file
__mocks__,dir
__tests__,dir
_app.tsx,file
_config.sh,file
_document.tsx,file
_helpers.tpl,file
accessibility,dir
add-user.svg,file
admin.py,file
ai_services.py,file
api,dir
app-impress,dir
appServer.ts,file
apps,dir
apps.py,file
assets,dir
auth,dir
auth.setup.ts,file
authentication,dir
backend,dir
backend_deployment.yaml,file
backend_job.yaml,file
backend_job_createsuperuser.yaml,file
backend_svc.yaml,file
backends.py,file
bin,dir
burger.svg,file
celery_app.py,file
code.txt,file
collaborationResetConnections.test.ts,file
collaborationResetConnectionsHandler.ts,file
collaborationWSHandler.ts,file
collaboration_services.py,file
commands,dir
common.dist,file
common.e2e.dist,file
common.js,file
common.ts,file
components,dir
components.ts,file
compose,file
conf,dir
conf.d,dir
conf.ts,file
config,dir
config.spec.ts,file
config.ts,file
config.yml,file
conftest.py,file
convert-stream.d.ts,file
convertMarkdown.test.ts,file
convertMarkdownHandler.ts,file
converter_services.py,file
core,dir
create_demo.py,file
createsuperuser.py,file
crowdin,dir
crowdin.dist,file
css.txt,file
cunningham,dir
cunningham-custom-tokens.css,file
cunningham-style.css,file
cunningham-tokens.css,file
cunningham-tokens.ts,file
cunningham.ts,file
custom-next.d.ts,file
data,dir
de_DE,dir
default.conf,file
defaults.py,file
demo,dir
dev,dir
development,dir
django.mo,file
django.po,file
doc-create.spec.ts,file
doc-editor,dir
doc-editor.spec.ts,file
doc-export.spec.ts,file
doc-grid.spec.ts,file
doc-header,dir
doc-header.spec.ts,file
doc-management,dir
doc-member-create.spec.ts,file
doc-member-list.spec.ts,file
doc-routing.spec.ts,file
doc-table-content,dir
doc-table-content.spec.ts,file
doc-version.spec.ts,file
