name,type
.bashrc,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.profile,file
.vscode,dir
1-agentConfig.png,file
1-docker-image-search.png,file
2-chat-model.png,file
2-docker-image-run.png,file
3-auth.png,file
3-docker-port-mapping.png,file
4-docker-container-started.png,file
4-local-models.png,file
5-docker-click-to-open.png,file
6-docker-a0-running.png,file
9-rfc-devpage-on-docker-instance-1.png,file
9-rfc-devpage-on-local-sbs-1.png,file
Dockerfile,file
FUNDING.yml,file
LICENSE,file
README.md,file
_10_organize_history.py,file
_10_system_prompt.py,file
_20_behaviour_prompt.py,file
_20_behaviour_update.py_,file
_30_include_attachments._py,file
_50_memorize_fragments.py,file
_50_recall_memories.py,file
_51_memorize_solutions.py,file
_51_recall_solutions.py,file
_90_organize_history_wait.py,file
_90_save_chat.py,file
_90_waiting_for_input_msg.py,file
_91_recall_wait.py,file
__init__.py,file
a0-vector-graphics,dir
a0LogoVector.ai,file
about,dir
agent.py,file
agent.system.behaviour.md,file
agent.system.behaviour_default.md,file
agent.system.instruments.md,file
agent.system.main.communication.md,file
agent.system.main.environment.md,file
agent.system.main.md,file
agent.system.main.role.md,file
agent.system.main.solving.md,file
agent.system.main.tips.md,file
agent.system.memories.md,file
agent.system.solutions.md,file
agent.system.tool.behaviour.md,file
agent.system.tool.call_sub.md,file
agent.system.tool.code_exe.md,file
agent.system.tool.input.md,file
agent.system.tool.knowledge.md,file
agent.system.tool.memory.md,file
agent.system.tool.response.md,file
agent.system.tool.web.md,file
agent.system.tools.md,file
agentconfig.svg,file
api,dir
api-keys.svg,file
api.py,file
arch-01.svg,file
architecture.md,file
archive.svg,file
attachment_manager.py,file
auth.svg,file
behaviour.merge.msg.md,file
behaviour.merge.sys.md,file
behaviour.search.sys.md,file
behaviour.updated.md,file
behaviour_adjustment.py,file
build.txt,file
call_llm.py,file
call_subordinate.py,file
chat-model.svg,file
chat_export.py,file
chat_load.py,file
chat_remove.py,file
chat_reset.py,file
cloudflare_tunnel.py,file
code.svg,file
code_exec_jailbreak.png,file
code_execution_tool.py,file
contribution.md,file
crypto.py,file
css,dir
ctx_window_get.py,file
custom,dir
dark.svg,file
darkSymbol.svg,file
david_vid.jpg,file
default,dir
defer.py,file
delete_work_dir_file.py,file
deletefile.svg,file
dev.svg,file
dirty_json.py,file
docker,dir
docker-compose.yml,file
docker-delete-image-1.png,file
docker.py,file
docs,dir
document.svg,file
dotenv.py,file
download_work_dir_file.py,file
downloadfile.svg,file
duckduckgo_search.py,file
embed-model.svg,file
errors.py,file
etc,dir
example.env,file
exe,dir
extension.py,file
extensions,dir
extensions.json,file
extract_tools.py,file
file.svg,file
file_browser.css,file
file_browser.js,file
file_browser.py,file
files.py,file
flask_link.png,file
flow-01.svg,file
folder.svg,file
fs,dir
fw.ai_response.md,file
fw.bulk_summary.msg.md,file
fw.bulk_summary.sys.md,file
fw.code_no_output.md,file
fw.code_reset.md,file
fw.code_runtime_wrong.md,file
fw.error.md,file
fw.intervention.md,file
fw.memories_deleted.md,file
fw.memories_not_found.md,file
fw.memory.hist_suc.sys.md,file
fw.memory.hist_sum.sys.md,file
fw.memory_saved.md,file
fw.msg_cleanup.md,file
fw.msg_from_subordinate.md,file
fw.msg_misformat.md,file
fw.msg_repeat.md,file
fw.msg_summary.md,file
fw.msg_timeout.md,file
fw.msg_truncated.md,file
fw.tool_not_found.md,file
fw.tool_result.md,file
fw.topic_summary.msg.md,file
fw.topic_summary.sys.md,file
fw.user_message.md,file
fw.warning.md,file
get_work_dir_files.py,file
git.py,file
github_readme.md,file
header.png,file
health.py,file
helpers,dir
history.css,file
history.js,file
history.py,file
history_get.py,file
image-1.png,file
image-10.png,file
image-11.png,file
image-12.png,file
image-13.png,file
image-14-u.png,file
image-14.png,file
image-15.png,file
image-16.png,file
image-17.png,file
image-18.png,file
image-19.png,file
image-2.png,file
image-20.png,file
image-21.png,file
image-22-1.png,file
image-23-1.png,file
image-24.png,file
image-3.png,file
image-4.png,file
image-5.png,file
image-6.png,file
image-7.png,file
image-8.png,file
image-9.png,file
image.png,file
