name,type
.clang-format,file
.cmake-format.py,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.project,file
.pydevproject,file
00-bug_report.yml,file
01.jpg,file
01_01.bvh,file
01_01_bvh.gif,file
01_03.bvh,file
01_03_bvh.gif,file
01_nn.bvh.source.txt,file
1.png,file
10-feature_request.yml,file
2013_ASCII,dir
2013_BINARY,dir
2CylinderEngine-glTF-Binary,dir
2CylinderEngine.bin,file
2CylinderEngine.glb,file
2CylinderEngine.gltf,file
3D,dir
3DS,dir
3DSConverter.cpp,file
3DSExporter.cpp,file
3DSExporter.h,file
3DSHelper.h,file
3DSLoader.cpp,file
3DSLoader.h,file
3DSMaxExport.STL,file
3MF,dir
3MFTypes.h,file
3MFXmlTags.h,file
3_bananas.amf.7z,file
3bananas_embedded_texture.png,file
3d_viewer.py,file
3d_viewer_py3.py,file
3d_viewer_screenshot.png,file
4Cubes4Mats_248.blend,file
AC,dir
AC14-FZK-Haus.ifc,file
AC14-FZK-Haus.source.txt,file
ACLoader.cpp,file
ACLoader.h,file
AMF,dir
AMFImporter.cpp,file
AMFImporter.hpp,file
AMFImporter_Geometry.cpp,file
AMFImporter_Material.cpp,file
AMFImporter_Node.hpp,file
AMFImporter_Postprocess.cpp,file
ASE,dir
ASELoader.cpp,file
ASELoader.h,file
ASEParser.cpp,file
ASEParser.h,file
AUTHORS,file
AbstractImportExportBase.cpp,file
AbstractImportExportBase.h,file
AiAnimBehavior.java,file
AiAnimation.java,file
AiBlendMode.java,file
AiBone.java,file
AiBoneWeight.java,file
AiBuiltInWrapperProvider.java,file
AiCamera.java,file
AiClassLoaderIOSystem.java,file
AiColor.java,file
AiConfig.java,file
AiConfigOptions.java,file
AiIOStream.java,file
AiIOSystem.java,file
AiInputStreamIOStream.java,file
AiLight.java,file
AiLightType.java,file
AiMaterial.java,file
AiMatrix4f.java,file
AiMesh.java,file
AiMeshAnim.java,file
AiMetadataEntry.java,file
AiNode.java,file
AiNodeAnim.java,file
AiPostProcessSteps.java,file
AiPrimitiveType.java,file
AiProgressHandler.java,file
AiQuaternion.java,file
AiScene.java,file
AiSceneFlag.java,file
AiShadingMode.java,file
AiTextureInfo.java,file
AiTextureMapMode.java,file
AiTextureMapping.java,file
AiTextureOp.java,file
AiTextureType.java,file
AiVector.java,file
AiWrapperProvider.java,file
Alicia_blade.pmx,file
AllIndicesOutOfRange.bin,file
AllIndicesOutOfRange.gltf,file
Android.mk,file
AndroidJNI,dir
AndroidJNIIOSystem.cpp,file
AndroidJNIIOSystem.h,file
AndroidNdkGdb.cmake,file
AndroidNdkModules.cmake,file
AnimEvaluator.cpp,file
AnimEvaluator.h,file
AnimatedMorphCube,dir
AnimatedMorphCube-glTF,dir
AnimatedMorphCube.bin,file
AnimatedMorphCube.gif,file
AnimatedMorphCube.gltf,file
AnimatedMorphSphere,dir
