name,type
.github,dir
.gitignore,file
.gitmodules,file
.swiftlint.yml,file
AfterEach,dir
AfterEachAsyncTests.swift,file
AfterEachTests+ObjC.m,file
AfterEachTests.swift,file
AfterSuiteTests+ObjC.m,file
AfterSuiteTests.swift,file
AroundEachAsyncTests.swift,file
AroundEachTests.swift,file
ArrangeActAssert.md,file
Async,dir
AsyncAwait.md,file
AsyncBehavior.html,file
AsyncBehavior.swift,file
AsyncBehaviorTests.swift,file
AsyncDSL.swift,file
AsyncDSLUser.html,file
AsyncExample.html,file
AsyncExample.swift,file
AsyncExampleGroup.html,file
AsyncExampleGroup.swift,file
AsyncExampleHooks.swift,file
AsyncOrderingTests.swift,file
AsyncSpec+testMethodSelectors.m,file
AsyncSpec.html,file
AsyncSpec.swift,file
AsyncWorld+DSL.swift,file
AsyncWorld.swift,file
BeforeEach,dir
BeforeEachAsyncTests.swift,file
BeforeEachTests+ObjC.m,file
BeforeEachTests.swift,file
BeforeSuiteTests+ObjC.m,file
BeforeSuiteTests.swift,file
Behavior.html,file
Behavior.swift,file
BehaviorTests.swift,file
BehavioralTesting.md,file
BundleModuleNameTests.swift,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Callsite.html,file
Callsite.swift,file
Classes,dir
Classes.html,file
Closures.swift,file
Configuration,dir
Configuration+AfterEach.swift,file
Configuration+AfterEachAsyncTests.swift,file
Configuration+AfterEachTests.swift,file
Configuration+BeforeEach.swift,file
Configuration+BeforeEachAsyncSpec.swift,file
Configuration+BeforeEachTests.swift,file
ConfiguringQuick.md,file
Contents,dir
ContextAsyncTests.swift,file
ContextTests.swift,file
CrossReferencingAsyncSpecs.swift,file
CrossReferencingSpecs.swift,file
CurrentSpec.swift,file
CurrentSpecTests.swift,file
DSL,dir
DSL.swift,file
Dangerfile,file
DataDrivenExamples.md,file
DefocusCommandPlugin,dir
DefocusCommandPlugin.swift,file
DefocusCommandSpec.swift,file
DefocusFormatter.swift,file
DefocusFormatterSpec.swift,file
DescribeAsyncTests.swift,file
DescribeTests.swift,file
DirectoryManager.swift,file
Documentation,dir
Documents,dir
ErrorUtility.swift,file
Example.html,file
Example.swift,file
ExampleBase.html,file
ExampleGroup.html,file
ExampleGroup.swift,file
ExampleHooks.swift,file
ExampleMetadata.html,file
ExampleMetadata.swift,file
Examples,dir
Extensions.html,file
Externals,dir
FacusedTests+Async.swift,file
FailureTests+ObjC.m,file
FailureUsingXCTAssertTests+ObjC.m,file
FakeFileDetector.swift,file
FakeFileInterface.swift,file
FakeWriter.swift,file
Fakes,dir
FileDetector.swift,file
FileDetectorSpec.swift,file
FileInterface.swift,file
Filter.swift,file
Fixtures,dir
FocusLint.swift,file
FocusLintSpec.swift,file
FocusedTests+ObjC.m,file
FocusedTests.swift,file
FunctionalTests,dir
FunctionalTests_AsyncBehaviorTests_AsyncBehaviors.swift,file
FunctionalTests_BehaviorTests_Behaviors.swift,file
FunctionalTests_SharedExamplesTests_SharedExamples.swift,file
