name,type
.github,dir
.gitignore,file
.golangci.yml,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
api_integration_test.go,file
api_internal_test.go,file
assistant.go,file
assistant_test.go,file
audio.go,file
audio_api_test.go,file
audio_test.go,file
batch.go,file
batch_test.go,file
bug_report.md,file
chat.go,file
chat_stream.go,file
chat_stream_test.go,file
chat_test.go,file
chatbot,dir
checks,dir
checks.go,file
client.go,file
client_test.go,file
close-inactive-issues.yml,file
common.go,file
completion,dir
completion-with-tool,dir
completion.go,file
completion_test.go,file
config.go,file
config_test.go,file
edits.go,file
edits_test.go,file
embeddings.go,file
embeddings_test.go,file
engines.go,file
engines_test.go,file
error.go,file
error_accumulator.go,file
error_accumulator_test.go,file
error_test.go,file
example_test.go,file
examples,dir
failer.go,file
feature_request.md,file
files.go,file
files_api_test.go,file
files_test.go,file
fine_tunes.go,file
fine_tunes_test.go,file
fine_tuning_job.go,file
fine_tuning_job_test.go,file
form_builder.go,file
form_builder_test.go,file
go.mod,file
helpers.go,file
image.go,file
image_api_test.go,file
image_test.go,file
images,dir
integration-tests.yml,file
internal,dir
json.go,file
json_test.go,file
jsonschema,dir
main.go,file
marshaller.go,file
messages.go,file
messages_test.go,file
models.go,file
models_test.go,file
moderation.go,file
moderation_test.go,file
openai_test.go,file
pr.yml,file
ratelimit.go,file
request_builder.go,file
request_builder_test.go,file
run.go,file
run_test.go,file
server.go,file
speech.go,file
speech_test.go,file
stream.go,file
stream_reader.go,file
stream_reader_test.go,file
stream_test.go,file
test,dir
thread.go,file
thread_test.go,file
unmarshaler.go,file
validate.go,file
validate_test.go,file
vector_store.go,file
vector_store_test.go,file
voice-to-text,dir
workflows,dir
