name,type
.github,dir
.gitignore,file
.idea,dir
.ipynb_checkpoints,dir
01_Classic_Caesar_Cipher.md,file
02_Diffie_Hellman_Key_Exchange.md,file
03_Digital_Signature_Forgery.md,file
04_Classic_Vigenere_Cipher.md,file
05_Implement_Diffie_Hellman_Key_Exchange.md,file
06_Digital_Signature_Forgery_Advanced.md,file
07_Frequency_Analysis_Attack_Substitution.md,file
08_Elliptic_Curve_Key_Pair_Generation.md,file
09_Attack_on_Weak_RSA_Modulus.md,file
10-million-passwords.txt,file
3D_Printing_usecase.md,file
8.10-1.virl,file
8.10-2.virl,file
8.13.virl,file
8.4.virl,file
8.6.virl,file
8.7.virl,file
8.9.virl,file
802_1x.md,file
ABAC.md,file
AI,dir
AI for Incident Response,dir
AI-ML_use_cases.md,file
Actor-Critic_Methods.md,file
Agricultural_AI_usecase.md,file
AndroidManifest.xml,file
"Association_Rules_(Apriori,_FP-Growth).md",file
Astronomical_Research_usecase.md,file
Attack-Surfaces-Tools-and-Techniques.pdf,file
Attacking_Application_Logic_Flaws_and_Shared_Environments.md,file
Augmented_Reality_(AR)_usecase.md,file
Autonomous_Drones_usecase.md,file
BIOS-best-practices.md,file
BRKSEC-3032.pdf,file
Bioinformatics_usecase.md,file
BufferOverFlow.png,file
CIS_Distribution_Independent_Linux_Benchmark_v2.0.0.pdf,file
CIS_Docker_Community_Edition_Benchmark_v1.1.0.pdf,file
CIS_Kubernetes_Benchmark_v1.6.0.pdf,file
COA.md,file
CONTRIBUTING.md,file
CTR_Kubernetes_Hardening_Guidance_1.1_20220315.PDF,file
Chatbots_and_Virtual_Assistants_usecase.md,file
Content_Creation_usecase.md,file
Credit_Scoring_usecase.md,file
Customer_Segmentation_usecase.md,file
Cybersecurity_usecase.md,file
DBSCAN.md,file
DFIR-Smartphone-Forensics-Poster.pdf,file
DMVPN-hub-configuration.txt,file
Decision_Trees.md,file
Detecting Nmap Behavior with Bro HTTP Logs.ipynb,file
Dockerfile.distroless,file
Dockerfile.naive,file
Dockerfile.non-root,file
Dockerfile_example,file
Drug_Discovery_usecase.md,file
DummyContent.java,file
Dynamic_Obfuscation.md,file
E-commerce_Visual_Recognition_usecase.md,file
E-learning_Platforms_usecase.md,file
EKS-best-practices.md,file
EU_CRA_ROADMAP.pdf,file
Elderly_Care_Robotics_usecase.md,file
Energy_Consumption_Optimization_usecase.md,file
EricZimmermanCommandLineToolsCheatSheet-v1.0.pdf,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
FTD-clustering.md,file
Facial_Recognition_usecase.md,file
Fraud_Detection_usecase.md,file
GETVPN.md,file
GKE.md,file
GPTs,dir
Gaussian_Mixture_Models_(GMM).md,file
Google Dorks Cheat Sheet  PDF.pdf,file
Gradient_Boosting_Machines_(GBM).md,file
HTTP Nmap Indicator Detection.ipynb,file
Handwriting_Recognition_usecase.md,file
Healthcare_Diagnosis_usecase.md,file
Human_Resources_(HR)_usecase.md,file
IPSEC-VPNs.md,file
