name,type
.gitignore,file
.gitmodules,file
00.00-Preface.ipynb,file
01.00-IPython-Beyond-Normal-Python.ipynb,file
01.01-Help-And-Documentation.ipynb,file
01.02-Shell-Keyboard-Shortcuts.ipynb,file
01.03-Magic-Commands.ipynb,file
01.04-Input-Output-History.ipynb,file
01.05-IPython-And-Shell-Commands.ipynb,file
01.06-Errors-and-Debugging.ipynb,file
01.07-Timing-and-Profiling.ipynb,file
01.08-More-IPython-Resources.ipynb,file
02.00-Introduction-to-NumPy.ipynb,file
02.01-Understanding-Data-Types.ipynb,file
02.02-The-Basics-Of-NumPy-Arrays.ipynb,file
02.03-Computation-on-arrays-ufuncs.ipynb,file
02.04-Computation-on-arrays-aggregates.ipynb,file
02.05-Computation-on-arrays-broadcasting.ipynb,file
02.05-broadcasting.png,file
02.06-Boolean-Arrays-and-Masks.ipynb,file
02.07-Fancy-Indexing.ipynb,file
02.08-Sorting.ipynb,file
02.09-Structured-Data-NumPy.ipynb,file
03.00-Introduction-to-Pandas.ipynb,file
03.01-Introducing-Pandas-Objects.ipynb,file
03.02-Data-Indexing-and-Selection.ipynb,file
03.03-Operations-in-Pandas.ipynb,file
03.04-Missing-Values.ipynb,file
03.05-Hierarchical-Indexing.ipynb,file
03.06-Concat-And-Append.ipynb,file
03.07-Merge-and-Join.ipynb,file
03.08-Aggregation-and-Grouping.ipynb,file
03.08-split-apply-combine.png,file
03.09-Pivot-Tables.ipynb,file
03.10-Working-With-Strings.ipynb,file
03.11-Working-with-Time-Series.ipynb,file
03.12-Performance-Eval-and-Query.ipynb,file
03.13-Further-Resources.ipynb,file
04.00-Introduction-To-Matplotlib.ipynb,file
04.01-Simple-Line-Plots.ipynb,file
04.02-Simple-Scatter-Plots.ipynb,file
04.03-Errorbars.ipynb,file
04.04-Density-and-Contour-Plots.ipynb,file
04.05-Histograms-and-Binnings.ipynb,file
04.06-Customizing-Legends.ipynb,file
04.07-Customizing-Colorbars.ipynb,file
04.08-Multiple-Subplots.ipynb,file
04.09-Text-and-Annotation.ipynb,file
04.10-Customizing-Ticks.ipynb,file
04.11-Settings-and-Stylesheets.ipynb,file
04.12-Three-Dimensional-Plotting.ipynb,file
04.13-Geographic-Data-With-Basemap.ipynb,file
04.14-Visualization-With-Seaborn.ipynb,file
04.15-Further-Resources.ipynb,file
05.00-Machine-Learning.ipynb,file
05.01-What-Is-Machine-Learning.ipynb,file
05.01-classification-1.png,file
05.01-classification-2.png,file
05.01-classification-3.png,file
05.01-clustering-1.png,file
05.01-clustering-2.png,file
05.01-dimesionality-1.png,file
05.01-dimesionality-2.png,file
05.01-regression-1.png,file
05.01-regression-2.png,file
05.01-regression-3.png,file
05.01-regression-4.png,file
05.02-Introducing-Scikit-Learn.ipynb,file
05.02-samples-features.png,file
05.03-2-fold-CV.png,file
05.03-5-fold-CV.png,file
05.03-Hyperparameters-and-Model-Validation.ipynb,file
05.03-bias-variance-2.png,file
05.03-bias-variance.png,file
05.03-learning-curve.png,file
05.03-validation-curve.png,file
05.04-Feature-Engineering.ipynb,file
05.05-Naive-Bayes.ipynb,file
05.05-gaussian-NB.png,file
05.06-Linear-Regression.ipynb,file
05.06-gaussian-basis.png,file
05.07-Support-Vector-Machines.ipynb,file
05.08-Random-Forests.ipynb,file
05.08-decision-tree-levels.png,file
05.08-decision-tree-overfitting.png,file
05.08-decision-tree.png,file
05.09-PCA-rotation.png,file
05.09-Principal-Component-Analysis.ipynb,file
05.09-digits-pca-components.png,file
05.09-digits-pixel-components.png,file
05.10-LLE-vs-MDS.png,file
05.10-Manifold-Learning.ipynb,file
05.11-K-Means.ipynb,file
05.11-expectation-maximization.png,file
05.12-Gaussian-Mixtures.ipynb,file
05.12-covariance-type.png,file
05.13-Kernel-Density-Estimation.ipynb,file
05.14-Image-Features.ipynb,file
05.15-Learning-More.ipynb,file
06.00-Figure-Code.ipynb,file
BicycleWeather.csv,file
Data_Science_VD.png,file
Index.ipynb,file
LICENSE-CODE,file
LICENSE-TEXT,file
Makefile,file
PDSH-cover-small.png,file
PDSH-cover.png,file
README.md,file
Seattle2014.csv,file
Untitled.ipynb,file
_includes,dir
about.html,file
add_book_info.py,file
add_navigation.py,file
analytics.html,file
archives.html,file
array_vs_list.png,file
article.html,file
base.html,file
births.csv,file
booksection.html,file
california_cities.csv,file
cint_vs_pyint.png,file
content,dir
copy_notebooks.py,file
css,dir
data,dir
data.csv,file
disqus_thread.html,file
environment.yml,file
fabfile.py,file
favicon.ico,file
figures,dir
fix_kernelspec.py,file
font,dir
generate_contents.py,file
helpers_05_08.py,file
icons.css,file
icons.eot,file
icons.svg,file
icons.ttf,file
icons.woff,file
index.html,file
ipynb.css,file
main.css,file
main.less,file
notebooks,dir
notebooks_v1,dir
notebooks_v2,dir
page.html,file
pelicanconf.py,file
president_heights.csv,file
publishconf.py,file
pygments.css,file
requirements.txt,file
state-abbrevs.csv,file
state-areas.csv,file
state-population.csv,file
static,dir
tag.html,file
templates,dir
theme,dir
tools,dir
website,dir
