name,type
.editorconfig,file
.eslintrc,file
.github,dir
.gitignore,file
.husky,dir
.nvmrc,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
async.js,file
attribution,dir
attribution-test.js,file
attribution.d.ts,file
attribution.js,file
base.ts,file
beacons.js,file
bfcache.ts,file
bindReporter-test.js,file
bindReporter.ts,file
browserSupportsEntry.js,file
cls.njk,file
cls.ts,file
css,dir
defer.js,file
docs,dir
domReadyState.js,file
doubleRAF.ts,file
e2e,dir
fcp.njk,file
fcp.ts,file
firstContentfulPaint.js,file
generateUniqueID.ts,file
getActivationStart.ts,file
getFirstHiddenTimePolyfill.ts,file
getLoadState.ts,file
getNavigationEntry.ts,file
getSelector.ts,file
getVisibilityWatcher.ts,file
imagesPainted.js,file
img,dir
index-test.js,file
index.ts,file
initMetric.ts,file
inp.njk,file
inp.ts,file
interactionCountPolyfill.ts,file
interactions.ts,file
layout.njk,file
lcp.njk,file
lcp.ts,file
lib,dir
lint.yml,file
navigateTo.js,file
nextFrame.js,file
observe.ts,file
onCLS-test.js,file
onCLS.ts,file
onFCP-test.js,file
onFCP.ts,file
onINP-test.js,file
onINP.ts,file
onLCP-test.js,file
onLCP.ts,file
onTTFB-test.js,file
onTTFB.ts,file
package-lock.json,file
package.json,file
polyfills,dir
polyfills.ts,file
pre-commit,file
rollup.config.js,file
runOnce.ts,file
script,dir
server.js,file
square.png,file
src,dir
stubForwardBack.js,file
stubVisibilityChange.js,file
styles.css,file
test,dir
tests.yml,file
tsconfig.json,file
ttfb.njk,file
ttfb.ts,file
types,dir
types.ts,file
unit,dir
upgrading-to-v4.md,file
utils,dir
views,dir
wdio.conf.cjs,file
whenActivated.ts,file
whenIdleOrHidden.ts,file
workflows,dir
