name,type
.gitignore,file
.prettierrc,file
App.svelte,file
App.tsx,file
App.vue,file
LICENSE,file
README.md,file
animators.ts,file
borderRadius.ts,file
delete.svg,file
dist,dir
draggable.ts,file
easings.ts,file
examples,dir
flip.ts,file
handle.svg,file
index.html,file
index.ts,file
main.ts,file
main.tsx,file
math.ts,file
package.json,file
pnpm-lock.yaml,file
react,dir
react-dynamic,dir
rect.ts,file
src,dir
style.css,file
svelte,dir
svelte-dynamic,dir
swapy.d.ts,file
swapy.js,file
swapy.min.js,file
tsconfig.build.json,file
tsconfig.json,file
utils.ts,file
vanilla,dir
vanilla-dynamic,dir
vector.ts,file
view.ts,file
vite-env.d.ts,file
vite.config.ts,file
vue,dir
vue-dynamic,dir
