name,type
.gitignore,file
CHANGELOG.md,file
Dockerfile,file
FantasqueSans.sfdir,dir
FantasqueSansMono-Bold.sfdir,dir
FantasqueSansMono-BoldItalic.sfdir,dir
FantasqueSansMono-Italic.sfdir,dir
FantasqueSansMono-Regular.sfdir,dir
LICENSE.txt,file
Makefile,file
README.md,file
RFC page ru.pdf,file
Scripts,dir
Sources,dir
Specimen,dir
Specimen.pdf,file
Specimen.png,file
_A.glyph,file
_A_E.glyph,file
_A_Eacute.glyph,file
_Aacute.glyph,file
_Abreve.glyph,file
_Acircumflex.glyph,file
_Adieresis.glyph,file
_Agrave.glyph,file
_Alpha.glyph,file
_Alphatonos.glyph,file
_Amacron.glyph,file
_Aogonek.glyph,file
_Aring.glyph,file
_Aringacute.glyph,file
_Atilde.glyph,file
_B.glyph,file
_Beta.glyph,file
_C.glyph,file
_Cacute.glyph,file
_Ccaron.glyph,file
_Ccedilla.glyph,file
_Ccircumflex.glyph,file
_Cdotaccent.glyph,file
_Chi.glyph,file
_D.glyph,file
_Dcaron.glyph,file
_Dcroat.glyph,file
_Delta.glyph,file
_E.glyph,file
_Eacute.glyph,file
_Ebreve.glyph,file
_Ecaron.glyph,file
_Ecircumflex.glyph,file
_Edieresis.glyph,file
_Edotaccent.glyph,file
_Egrave.glyph,file
_Emacron.glyph,file
_Eng.glyph,file
_Eogonek.glyph,file
_Epsilon.glyph,file
_Epsilontonos.glyph,file
_Eta.glyph,file
_Etatonos.glyph,file
_Eth.glyph,file
_Euro.glyph,file
_F.glyph,file
_G.glyph,file
_Gamma.glyph,file
_Gbreve.glyph,file
_Gcaron.glyph,file
_Gcircumflex.glyph,file
_Gcommaaccent.glyph,file
_Gdotaccent.glyph,file
_H.glyph,file
_H18533.glyph,file
_Hbar.glyph,file
_Hcircumflex.glyph,file
_I.glyph,file
_I_J.glyph,file
_Iacute.glyph,file
_Ibreve.glyph,file
_Icircumflex.glyph,file
_Idieresis.glyph,file
_Idotaccent.glyph,file
_Igrave.glyph,file
_Imacron.glyph,file
_Iogonek.glyph,file
_Iota.glyph,file
_Iotadieresis.glyph,file
_Iotatonos.glyph,file
_Itilde.glyph,file
_J.glyph,file
_Jcircumflex.glyph,file
_K.glyph,file
_Kappa.glyph,file
_Kcommaaccent.glyph,file
_L.glyph,file
_Lacute.glyph,file
_Lambda.glyph,file
