name,type
.appveyor.yml,file
.cirrus.yml,file
.cirun.yml,file
.drone.yml,file
.github,dir
.gitignore,file
.travis.yml,file
BACKERS.md,file
BLAS,dir
CBLAS,dir
CMAKE,dir
CMakeLists.txt,file
CONTRIBUTORS.md,file
CR,dir
CTestConfig.cmake,file
CTestCustom.cmake.in,file
Changelog.txt,file
CheckFortranTypeSizes.cmake,file
CheckLAPACKCompilerFlags.cmake,file
CheckTimeFunction.cmake,file
Cintface.c,file
DEPRECATED,dir
DOCS,dir
Doxyfile,file
Doxyfile_man,file
DoxygenLayout.xml,file
EIG,dir
FindGcov.cmake,file
Findcodecov.cmake,file
Fintface.f,file
FortranMangling.cmake,file
GotoBLAS_00License.txt,file
GotoBLAS_01Readme.txt,file
GotoBLAS_02QuickInstall.txt,file
GotoBLAS_03FAQ.txt,file
GotoBLAS_04FAQ.txt,file
GotoBLAS_05LargePage.txt,file
GotoBLAS_06WeirdPerformance.txt,file
INSTALL,dir
Jenkinsfile,file
Jenkinsfile.pwr,file
KERNEL,file
KERNEL.A64FX,file
KERNEL.ARMV5,file
KERNEL.ARMV6,file
KERNEL.ARMV7,file
KERNEL.ARMV8,file
KERNEL.ARMV8SVE,file
KERNEL.ATHLON,file
KERNEL.ATOM,file
KERNEL.BANIAS,file
KERNEL.BARCELONA,file
KERNEL.BOBCAT,file
KERNEL.BULLDOZER,file
KERNEL.C910V,file
KERNEL.CELL,file
KERNEL.COOPERLAKE,file
KERNEL.COPPERMINE,file
KERNEL.CORE2,file
KERNEL.CORTEXA15,file
KERNEL.CORTEXA510,file
KERNEL.CORTEXA53,file
KERNEL.CORTEXA55,file
KERNEL.CORTEXA57,file
KERNEL.CORTEXA710,file
KERNEL.CORTEXA72,file
KERNEL.CORTEXA73,file
KERNEL.CORTEXA76,file
KERNEL.CORTEXA9,file
KERNEL.CORTEXX1,file
KERNEL.CORTEXX2,file
KERNEL.DUNNINGTON,file
KERNEL.EMAG8180,file
KERNEL.EXCAVATOR,file
KERNEL.FALKOR,file
KERNEL.FT2000,file
KERNEL.HASWELL,file
KERNEL.I6400,file
KERNEL.I6500,file
KERNEL.KATMAI,file
KERNEL.LA264,file
KERNEL.LA464,file
KERNEL.LA64_GENERIC,file
KERNEL.LOONGSON3R3,file
KERNEL.LOONGSON3R4,file
KERNEL.MIPS1004K,file
KERNEL.MIPS24K,file
KERNEL.MIPS64_GENERIC,file
KERNEL.NANO,file
KERNEL.NEHALEM,file
KERNEL.NEOVERSEN1,file
KERNEL.NEOVERSEN2,file
KERNEL.NEOVERSEV1,file
KERNEL.NEOVERSEV2,file
KERNEL.NORTHWOOD,file
KERNEL.OPTERON,file
KERNEL.OPTERON_SSE3,file
KERNEL.P5,file
KERNEL.P5600,file
KERNEL.P6,file
KERNEL.P6600,file
KERNEL.PENRYN,file
KERNEL.PILEDRIVER,file
KERNEL.POWER10,file
KERNEL.POWER3,file
KERNEL.POWER4,file
KERNEL.POWER5,file
KERNEL.POWER6,file
KERNEL.POWER8,file
KERNEL.POWER9,file
KERNEL.PPC440,file
KERNEL.PPC440FP2,file
KERNEL.PPC970,file
KERNEL.PPCG4,file
KERNEL.PRESCOTT,file
KERNEL.RISCV64_GENERIC,file
KERNEL.RISCV64_ZVL128B,file
KERNEL.RISCV64_ZVL256B,file
KERNEL.SANDYBRIDGE,file
KERNEL.SAPPHIRERAPIDS,file
KERNEL.SKYLAKEX,file
KERNEL.STEAMROLLER,file
KERNEL.THUNDERX,file
KERNEL.THUNDERX2T99,file
KERNEL.THUNDERX3T110,file
KERNEL.TSV110,file
KERNEL.VIAC3,file
KERNEL.VORTEX,file
KERNEL.YONAH,file
KERNEL.Z13,file
KERNEL.Z14,file
KERNEL.ZARCH_GENERIC,file
KERNEL.ZEN,file
KERNEL.generic,file
KERNEL.sparc,file
KERNEL.sparcv7,file
KERNEL.x280,file
LAPACKE,dir
LAPACK_version.f,file
LICENSE,file
LIN,dir
LL,dir
MATGEN,dir
Make_exe.sh,file
Makefile,file
Makefile.L1,file
Makefile.L2,file
Makefile.L3,file
Makefile.LA,file
Makefile.alpha,file
Makefile.arm,file
Makefile.arm64,file
Makefile.csky,file
Makefile.e2k,file
Makefile.generic,file
Makefile.ia64,file
Makefile.install,file
Makefile.loongarch64,file
Makefile.mips,file
Makefile.mips64,file
Makefile.power,file
Makefile.prebuild,file
Makefile.riscv64,file
Makefile.rule,file
Makefile.sparc,file
Makefile.system,file
Makefile.tail,file
Makefile.x86,file
Makefile.x86_64,file
Makefile.zarch,file
NUMPY,dir
OCTAVE,dir
OpenBLASConfig.cmake.in,file
PreventInBuildInstalls.cmake,file
PreventInSourceBuilds.cmake,file
R,dir
README,file
README.md,file
REC,dir
RL,dir
SCIPY,dir
SECURITY.md,file
SRC,dir
TESTING,dir
TOP,dir
TargetList.txt,file
USAGE.md,file
VARIANTS,dir
__init__.py,file
about.md,file
abs.c,file
aladhd.f,file
alaerh.f,file
alaesm.f,file
alahd.f,file
alahdg.f,file
alareq.f,file
alarqg.f,file
alasmg.f,file
alasum.f,file
alasvm.f,file
alpha,dir
amax.S,file
amax.c,file
amax_atom.S,file
amax_cell.S,file
amax_hummer.S,file
amax_lasx.S,file
amax_lsx.S,file
amax_ppc440.S,file
amax_rvv.c,file
amax_sse.S,file
amax_sse2.S,file
amax_vector.c,file
amax_vfp.S,file
amin.S,file
amin.c,file
amin_cell.S,file
amin_hummer.S,file
amin_lasx.S,file
amin_lsx.S,file
amin_ppc440.S,file
amin_rvv.c,file
amin_vector.c,file
apple_m.yml,file
appveyor.yml,file
arch.cmake,file
arm,dir
arm64,dir
arm64_graviton.yml,file
asum.S,file
asum.c,file
asum_atom.S,file
asum_cell.S,file
asum_hummer.S,file
asum_lasx.S,file
asum_lsx.S,file
asum_ppc440.S,file
asum_rvv.c,file
asum_sse.S,file
asum_sse2.S,file
asum_vector.c,file
asum_vfp.S,file
auxiliary.c,file
axpby.c,file
axpby_lasx.S,file
axpby_lsx.S,file
axpby_rvv.c,file
axpby_vector.c,file
axpy.S,file
axpy.c,file
