name,type
(tabs),dir
+html.tsx,file
+not-found.tsx,file
.github,dir
.gitignore,file
.npmrc,file
.nvmrc,file
.vscode,dir
Activity.tsx,file
Airplay.tsx,file
AlarmClockIcon.tsx,file
AlertCircle.tsx,file
AlertTriangle.tsx,file
AlignCenter.tsx,file
AlignJustify.tsx,file
AlignLeft.tsx,file
AlignRight.tsx,file
ArrowDown.tsx,file
ArrowUp.tsx,file
Baby.tsx,file
BadgeAlert.tsx,file
Bold.tsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Calendar.tsx,file
CalendarDays.tsx,file
Check.tsx,file
CheckSquare.tsx,file
ChevronDown.tsx,file
ChevronLeft.tsx,file
ChevronRight.tsx,file
ChevronUp.tsx,file
ChevronsDownUp.tsx,file
ChevronsUpDown.tsx,file
CircleUserRound.tsx,file
Cloud.tsx,file
Code.astro,file
Code.tsx,file
CodeBlockWrapper.tsx,file
Copy.tsx,file
Database.tsx,file
Ear.tsx,file
FUNDING.yml,file
Fan.tsx,file
GalleryHorizontal.tsx,file
Github.tsx,file
Head.astro,file
ISSUE_TEMPLATE,dir
Info.tsx,file
Italic.tsx,file
LICENSE,file
Lamp.tsx,file
LayoutPanelLeft.tsx,file
LifeBuoy.tsx,file
LinkButton.tsx,file
LogOut.tsx,file
Mail.tsx,file
MenuSquare.tsx,file
MessageSquare.tsx,file
ModalToggle.tsx,file
MoonStar.tsx,file
Plus.tsx,file
PlusCircle.tsx,file
README.md,file
SECURITY.md,file
Search.tsx,file
Sparkles.tsx,file
Sun.tsx,file
Table.tsx,file
Terminal.tsx,file
ThemeSelect.astro,file
ThemeSelector.tsx,file
ThemeToggle.tsx,file
Underline.tsx,file
UserPlus.tsx,file
Users.tsx,file
X.tsx,file
_layout.tsx,file
accordion.mdx,file
accordion.tsx,file
adaptive-icon.png,file
add.ts,file
adding-icons.mdx,file
alert-dialog.mdx,file
alert-dialog.tsx,file
alert.tsx,file
android-navigation-bar.mdx,file
android-navigation-bar.ts,file
app,dir
app.json,file
apps,dir
aspect-ratio.mdx,file
aspect-ratio.tsx,file
assets,dir
astro.config.mjs,file
avatar.mdx,file
avatar.tsx,file
babel.config.js,file
badge.mdx,file
badge.tsx,file
bottom-sheet.native.tsx,file
bottom-sheet.tsx,file
bug_report.md,file
button.mdx,file
button.tsx,file
calendar.tsx,file
card.mdx,file
card.tsx,file
checkbox.mdx,file
checkbox.tsx,file
cli,dir
code-samples,dir
collapsible.mdx,file
collapsible.tsx,file
combobox.tsx,file
command.tsx,file
commands,dir
common-patterns.mdx,file
components,dir
components.json,file
components.ts,file
config.ts,file
constants.ts,file
content,dir
context-menu.mdx,file
context-menu.tsx,file
data-table.tsx,file
date-picker.tsx,file
deprecated-ui,dir
dialog.mdx,file
dialog.tsx,file
docs,dir
dropdown-menu.mdx,file
dropdown-menu.tsx,file
eas.json,file
env.d.ts,file
extensions.json,file
extras,dir
favicon.png,file
feature_request.md,file
form.tsx,file
generate-source-files.ts,file
get-config.ts,file
get-package-info.ts,file
get-package-manager.ts,file
getting-started,dir
global.css,file
green.tsx,file
handle-error.ts,file
hover-card.mdx,file
hover-card.tsx,file
icon.png,file
iconWithClassName.ts,file
icons,dir
images,dir
index.js,file
index.mdx,file
index.ts,file
index.tsx,file
initial-setup.mdx,file
input.mdx,file
input.tsx,file
introduction.mdx,file
items,dir
keyboard.mdx,file
keyboard.tsx,file
label,dir
label-primitive.tsx,file
label.mdx,file
label.tsx,file
launch.json,file
lib,dir
logger.ts,file
material-top-tabs,dir
material-top-tabs.mdx,file
menubar.mdx,file
menubar.tsx,file
metro.config.js,file
modal.tsx,file
nativewind-env.d.ts,file
navigation-menu.mdx,file
navigation-menu.tsx,file
package.json,file
packages,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
popover.mdx,file
popover.tsx,file
primitives,dir
primitives.tsx,file
progress.mdx,file
progress.tsx,file
public,dir
pull_request_template.md,file
purple.tsx,file
radio-group.mdx,file
radio-group.tsx,file
react,dir
red.tsx,file
resolve-import.ts,file
reusables,dir
rnr-banner.png,file
scripts,dir
section-list.tsx,file
select.mdx,file
select.tsx,file
separator.mdx,file
separator.tsx,file
showcase,dir
skeleton.mdx,file
skeleton.tsx,file
slider,dir
slider-primitive.tsx,file
slider.tsx,file
splash.png,file
src,dir
starter-base,dir
switch.mdx,file
switch.tsx,file
table.mdx,file
table.tsx,file
tabs.mdx,file
tabs.tsx,file
tailwind.config.js,file
tailwind.config.mjs,file
tailwind.css,file
templates,dir
text.mdx,file
text.tsx,file
textarea.mdx,file
textarea.tsx,file
toast,dir
toast-primitive.tsx,file
toast.tsx,file
toggle-group.mdx,file
toggle-group.tsx,file
toggle.mdx,file
toggle.tsx,file
toolbar,dir
toolbar-primitive.tsx,file
tooltip.mdx,file
tooltip.tsx,file
tsconfig.json,file
tsup.config.ts,file
turbo.json,file
tw-native-config.js,file
tw-universal-config.js,file
typography.mdx,file
typography.tsx,file
ui,dir
useColorScheme.tsx,file
utils,dir
utils.ts,file
vercel.json,file
