name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.spi.yml,file
.swiftpm,dir
.travis.yml,file
AccentColor.colorset,dir
AmbiguousForeignKeys.svg,file
AnyCursorTests.swift,file
AppDatabase.swift,file
AppDatabaseTests.swift,file
AppDelegate.swift,file
AppGroupContainers.md,file
AppIcon.appiconset,dir
ArgumentsTests.swift,file
Assets.xcassets,dir
Association,dir
Association.swift,file
AssociationAggregate.swift,file
AssociationAggregateTests.swift,file
AssociationBelongsToDecodableRecordTests.swift,file
AssociationBelongsToFetchableRecordTests.swift,file
AssociationBelongsToRowScopeTests.swift,file
AssociationBelongsToSQLDerivationTests.swift,file
AssociationBelongsToSQLTests.swift,file
AssociationChainRowScopesTests.swift,file
AssociationChainSQLTests.swift,file
AssociationHasManyOrderingTests.swift,file
AssociationHasManyRowScopeTests.swift,file
AssociationHasManySQLTests.swift,file
AssociationHasManyThroughOrderingTests.swift,file
AssociationHasManyThroughRowScopeTests.swift,file
AssociationHasManyThroughSQLTests.swift,file
AssociationHasOneSQLDerivationTests.swift,file
AssociationHasOneSQLTests.swift,file
AssociationHasOneThroughDecodableRecordTests.swift,file
AssociationHasOneThroughFetchableRecordTests.swift,file
AssociationHasOneThroughRowScopeTests.swift,file
AssociationHasOneThroughSQLDerivationTests.swift,file
AssociationHasOneThroughSQLTests.swift,file
AssociationParallelDecodableRecordTests.swift,file
AssociationParallelRowScopesTests.swift,file
AssociationParallelSQLTests.swift,file
AssociationPrefetchingCodableRecordTests.swift,file
AssociationPrefetchingFetchableRecordTests.swift,file
AssociationPrefetchingObservationTests.swift,file
AssociationPrefetchingRelationTests.swift,file
AssociationPrefetchingRowTests.swift,file
AssociationPrefetchingSQLTests.swift,file
AssociationRowScopeSearchTests.swift,file
AssociationTableAliasTestsSQLTests.swift,file
Associations.playground,dir
Associations.sketch,file
Associations2,dir
AssociationsBasics.md,file
AsyncOverload.swift,file
AsyncSemaphore.swift,file
AvailableElements.swift,file
BRAG.md,file
BackupTestCase.swift,file
Base.lproj,dir
BelongsToAssociation.swift,file
BelongsToSchema.svg,file
Betty.jpeg,file
CGFloat.swift,file
CGFloatTests.swift,file
CHANGELOG.md,file
CI.yml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CaseInsensitiveIdentifier.swift,file
CaseInsensitiveIdentifierTests.swift,file
CocoaPods,dir
Column.swift,file
ColumnDefinition.swift,file
ColumnExpressionTests.swift,file
ColumnInfoTests.swift,file
Combine.md,file
CombineExpectations,dir
CommonTableExpression.swift,file
CommonTableExpressionTests.swift,file
CommonTableExpressions.md,file
CompilationProtocolTests.swift,file
CompilationSubClassTests.swift,file
Concurrency.md,file
Configuration.md,file
Configuration.swift,file
ContentView.swift,file
Contents.json,file
Contents.swift,file
Core,dir
CoreGraphics,dir
Crash,dir
Cursor.swift,file
CursorTests.swift,file
CustomSQLite,dir
CustomSQLite.entitlements,file
CustomSQLite.xcodeproj,dir
CustomSQLite.xcscheme,file
CustomSQLiteBuilds.md,file
Data.swift,file
DataMemoryTests.swift,file
Database,dir
