name,type
.DS_Store,file
.gitkeep,file
4.wav,file
CODE_OF_CONDUCT.md,file
Dockerfile,file
DockerfileUtils,file
Kaggel Archive Code,dir
LICENSE,file
Mac Ebook2Audiobook Launcher.command,file
Notebooks,dir
PKG-INFO,file
README.md,file
README_CN.md,file
README_RU.md,file
SOURCES.txt,file
Supported_language_sample__generated_outputs,dir
Supported_language_sample_texts,dir
Worker_2T4.sh,file
__cover.jpg,file
app.py,file
ar.m4b,file
ar.txt,file
assets,dir
audiobooks,dir
cli,dir
colab_ebook2audiobook.ipynb,file
colab_ebook2audiobookxtts.ipynb,file
conf.py,file
convert_24khz_to_16khz.bat,file
convert_to_gif.sh,file
cs.m4b,file
cs.txt,file
custom_model_ebook2audiobookXTTS.py,file
custom_model_ebook2audiobookXTTS_gradio.py,file
custom_model_ebook2audiobookXTTS_with_link_gradio.py,file
de.m4b,file
de.txt,file
default_voice.wav,file
demo_mini_story_chapters_Drew.epub,file
demo_web_gui.gif,file
dependency_links.txt,file
docker-compose.yml,file
ebook2audiobook.cmd,file
ebook2audiobook.py,file
ebook2audiobook.sh,file
ebook2audiobookXTTS.egg-info,dir
ebooks,dir
en.m4b,file
en.txt,file
entry_points.txt,file
es.m4b,file
es.txt,file
fr.m4b,file
fr.txt,file
functions.py,file
generate_ebooks.py,file
gradio,dir
gradio_gui_with_email_and_que.py,file
gui,dir
gui_1.png,file
gui_2.png,file
gui_3.png,file
host,dir
hu.m4b,file
hu.txt,file
install.bat,file
install.ps1,file
install.sh,file
it.m4b,file
it.txt,file
ja.txt,file
kaggle-beta-of-ebook2audiobookxtts-ipynb.ipynb,file
kaggle-ebook2audiobook-demo.ipynb,file
ko.m4b,file
ko.txt,file
lang.py,file
legacy,dir
lib,dir
models,dir
nl.m4b,file
nl.txt,file
normalize_wav_file.py,file
normalize_wav_folder.py,file
p1.py,file
p2a_worker_gpu1.py,file
p2a_worker_gpu2.py,file
p3.py,file
pl.m4b,file
pl.txt,file
pt.m4b,file
pt.txt,file
pyproject.toml,file
readme,dir
requirements.txt,file
requires.txt,file
ru.m4b,file
ru.txt,file
samples,dir
setup.py,file
test_aka.azw3,file
test_aka.txt,file
test_amh.azw3,file
test_amh.txt,file
test_ara.azw3,file
test_ara.txt,file
test_asm.azw3,file
test_asm.txt,file
test_bam.azw3,file
test_bam.txt,file
test_ben.azw3,file
test_ben.txt,file
test_bul.azw3,file
test_bul.txt,file
test_cat.azw3,file
test_cat.txt,file
test_ceb.azw3,file
